Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded
2020-02-13 12:26:00,33.675,33.675,33.67,33.67,211.0,-0.045000000000001705,0,-1610.0,0
2020-02-13 12:27:00,33.655,33.715,33.655,33.69,1575.0,0.015000000000000568,1,1364.0,1
2020-02-13 12:28:00,33.69,33.705,33.685,33.705,446.0,0.04999999999999716,1,-1129.0,0
2020-02-13 12:29:00,33.715,33.715,33.715,33.715,383.0,0.025000000000005684,1,-63.0,0
2020-02-13 12:30:00,33.74,33.74,33.74,33.74,95.0,0.02499999999999858,1,-288.0,0
2020-02-13 12:31:00,33.74,33.75,33.725,33.725,1885.0,-0.015000000000000568,0,1790.0,1
2020-02-13 12:32:00,33.715,33.745,33.715,33.735,607.0,-0.005000000000002558,0,-1278.0,0
2020-02-13 12:33:00,33.725,33.735,33.71,33.715,1924.0,0.0,0,1317.0,1
2020-02-13 12:34:00,33.715,33.715,33.705,33.705,258.0,-0.020000000000003126,0,-1666.0,0
2020-02-13 12:35:00,33.715,33.715,33.675,33.685,1825.0,-0.030000000000001137,0,1567.0,1
2020-02-13 12:36:00,33.69,33.705,33.69,33.705,496.0,-0.010000000000005116,0,-1329.0,0
2020-02-13 12:38:00,33.685,33.685,33.67,33.68,841.0,-0.00999999999999801,0,345.0,1
2020-02-13 12:39:00,33.68,33.685,33.665,33.665,1005.0,-0.020000000000003126,0,164.0,1
2020-02-13 12:40:00,33.67,33.67,33.65,33.67,600.0,-0.00999999999999801,0,-405.0,0
2020-02-13 12:41:00,33.665,33.68,33.665,33.68,478.0,0.00999999999999801,1,-122.0,0
2020-02-13 12:42:00,33.7,33.715,33.7,33.715,788.0,0.05000000000000426,1,310.0,1
2020-02-13 12:43:00,33.715,33.735,33.715,33.73,1732.0,0.02999999999999403,1,944.0,1
2020-02-13 12:44:00,33.74,33.755,33.725,33.725,943.0,0.00999999999999801,1,-789.0,0
2020-02-13 12:45:00,33.715,33.72,33.695,33.695,1034.0,-0.045000000000001705,0,91.0,1
2020-02-13 12:46:00,33.695,33.71,33.695,33.71,1311.0,-0.005000000000002558,0,277.0,1
2020-02-13 12:47:00,33.7,33.7,33.7,33.7,5.0,0.005000000000002558,1,-1306.0,0
2020-02-13 12:48:00,33.695,33.72,33.695,33.72,402.0,0.01999999999999602,1,397.0,1
2020-02-13 12:49:00,33.7,33.7,33.675,33.675,2288.0,-0.020000000000003126,0,1886.0,1
2020-02-13 12:50:00,33.68,33.71,33.67,33.71,2855.0,0.00999999999999801,1,567.0,1
2020-02-13 12:51:00,33.715,33.725,33.705,33.72,2462.0,0.03999999999999915,1,-393.0,0
2020-02-13 12:52:00,33.725,33.725,33.725,33.725,120.0,0.00999999999999801,1,-2342.0,0
2020-02-13 12:53:00,33.715,33.715,33.705,33.715,757.0,-0.00999999999999801,0,637.0,1
2020-02-13 12:54:00,33.72,33.725,33.71,33.715,2055.0,0.0,0,1298.0,1
2020-02-13 12:55:00,33.725,33.725,33.715,33.715,390.0,-0.0049999999999954525,0,-1665.0,0
2020-02-13 12:56:00,33.705,33.705,33.7,33.705,1256.0,-0.020000000000003126,0,866.0,1
2020-02-13 12:57:00,33.715,33.715,33.715,33.715,161.0,0.010000000000005116,1,-1095.0,0
2020-02-13 12:58:00,33.72,33.785,33.72,33.785,2237.0,0.06999999999999318,1,2076.0,1
2020-02-13 12:59:00,33.78,33.79,33.775,33.78,1467.0,0.060000000000002274,1,-770.0,0
2020-02-13 13:00:00,33.785,33.785,33.755,33.755,1266.0,-0.02499999999999858,0,-201.0,0
2020-02-13 13:01:00,33.755,33.76,33.71,33.71,6046.0,-0.07499999999999574,0,4780.0,1
2020-02-13 13:02:00,33.71,33.71,33.67,33.67,1589.0,-0.08500000000000085,0,-4457.0,0
2020-02-13 13:03:00,33.68,33.69,33.67,33.675,1512.0,-0.035000000000003695,0,-77.0,0
2020-02-13 13:04:00,33.675,33.675,33.635,33.635,1455.0,-0.045000000000001705,0,-57.0,0
2020-02-13 13:05:00,33.625,33.65,33.62,33.65,1561.0,-0.02499999999999858,0,106.0,1
2020-02-13 13:06:00,33.655,33.66,33.645,33.65,914.0,0.02499999999999858,1,-647.0,0
2020-02-13 13:07:00,33.64,33.64,33.625,33.635,1702.0,-0.020000000000003126,0,788.0,1
2020-02-13 13:08:00,33.62,33.62,33.615,33.615,413.0,-0.02499999999999858,0,-1289.0,0
2020-02-13 13:09:00,33.625,33.625,33.61,33.61,542.0,-0.00999999999999801,0,129.0,1
2020-02-13 13:10:00,33.61,33.615,33.61,33.61,276.0,-0.015000000000000568,0,-266.0,0
2020-02-13 13:11:00,33.61,33.615,33.61,33.615,281.0,0.005000000000002558,1,5.0,1
2020-02-13 13:12:00,33.615,33.615,33.595,33.61,2861.0,0.0,0,2580.0,1
2020-02-13 13:13:00,33.6,33.615,33.59,33.615,1319.0,0.0,0,-1542.0,0
2020-02-13 13:14:00,33.615,33.62,33.615,33.615,515.0,0.015000000000000568,1,-804.0,0
2020-02-13 13:15:00,33.62,33.63,33.62,33.63,668.0,0.015000000000000568,1,153.0,1
2020-02-13 13:16:00,33.635,33.64,33.635,33.64,424.0,0.020000000000003126,1,-244.0,0
2020-02-13 13:17:00,33.635,33.635,33.62,33.625,664.0,-0.00999999999999801,0,240.0,1
2020-02-13 13:18:00,33.63,33.635,33.63,33.635,378.0,0.0,0,-286.0,0
2020-02-13 13:19:00,33.64,33.64,33.635,33.635,104.0,0.0049999999999954525,1,-274.0,0
2020-02-13 13:20:00,33.64,33.65,33.64,33.65,3636.0,0.00999999999999801,1,3532.0,1
2020-02-13 13:21:00,33.645,33.65,33.64,33.64,3615.0,0.0,0,-21.0,0
2020-02-13 13:22:00,33.64,33.645,33.64,33.645,920.0,0.0,0,-2695.0,0
2020-02-13 13:23:00,33.65,33.65,33.635,33.645,10490.0,0.005000000000002558,1,9570.0,1
2020-02-13 13:24:00,33.65,33.65,33.645,33.65,1933.0,0.0,0,-8557.0,0
2020-02-13 13:25:00,33.65,33.65,33.64,33.64,7847.0,-0.00999999999999801,0,5914.0,1
2020-02-13 13:26:00,33.645,33.65,33.635,33.645,3233.0,-0.0049999999999954525,0,-4614.0,0
2020-02-13 13:27:00,33.64,33.645,33.63,33.645,2070.0,0.0,0,-1163.0,0
2020-02-13 13:28:00,33.645,33.65,33.64,33.645,5982.0,0.005000000000002558,1,3912.0,1
2020-02-13 13:29:00,33.635,33.635,33.635,33.635,358.0,-0.010000000000005116,0,-5624.0,0
2020-02-13 13:30:00,33.645,33.65,33.62,33.625,5784.0,-0.00999999999999801,0,5426.0,1
2020-02-13 13:31:00,33.635,33.645,33.635,33.645,285.0,0.0,0,-5499.0,0
2020-02-13 13:32:00,33.645,33.645,33.625,33.645,1148.0,0.010000000000005116,1,863.0,1
2020-02-13 13:33:00,33.65,33.65,33.645,33.645,1894.0,0.0,0,746.0,1
2020-02-13 13:34:00,33.64,33.65,33.64,33.645,1217.0,-0.0049999999999954525,0,-677.0,0
2020-02-13 13:35:00,33.65,33.71,33.65,33.705,3828.0,0.06499999999999773,1,2611.0,1
2020-02-13 13:36:00,33.71,33.75,33.71,33.75,1309.0,0.10000000000000142,1,-2519.0,0
2020-02-13 13:37:00,33.81,33.825,33.81,33.82,2085.0,0.10999999999999943,1,776.0,1
2020-02-13 13:38:00,33.825,33.825,33.775,33.79,3067.0,-0.020000000000003126,0,982.0,1
2020-02-13 13:39:00,33.795,33.81,33.795,33.81,596.0,-0.015000000000000568,0,-2471.0,0
2020-02-13 13:40:00,33.83,33.875,33.83,33.85,3503.0,0.054999999999999716,1,2907.0,1
2020-02-13 13:41:00,33.85,33.85,33.85,33.85,92.0,0.020000000000003126,1,-3411.0,0
2020-02-13 13:42:00,33.855,33.855,33.84,33.84,1338.0,-0.00999999999999801,0,1246.0,1
2020-02-13 13:43:00,33.855,33.855,33.855,33.855,8.0,0.0,0,-1330.0,0
2020-02-13 13:44:00,33.835,33.835,33.835,33.835,100.0,-0.01999999999999602,0,92.0,1
2020-02-13 13:45:00,33.795,33.85,33.775,33.85,5635.0,0.015000000000000568,1,5535.0,1
2020-02-13 13:46:00,33.84,33.855,33.835,33.85,2030.0,0.054999999999999716,1,-3605.0,0
2020-02-13 13:47:00,33.845,33.86,33.82,33.85,4209.0,0.00999999999999801,1,2179.0,1
2020-02-13 13:48:00,33.855,33.925,33.855,33.925,15440.0,0.0799999999999983,1,11231.0,1
2020-02-13 13:49:00,33.92,33.925,33.91,33.925,638.0,0.07000000000000028,1,-14802.0,0
2020-02-13 13:50:00,33.96,33.98,33.96,33.975,917.0,0.054999999999999716,1,279.0,1
2020-02-13 13:51:00,33.985,34.0,33.985,33.985,1342.0,0.02499999999999858,1,425.0,1
2020-02-13 13:52:00,33.995,34.0,33.99,33.995,1488.0,0.00999999999999801,1,146.0,1
2020-02-13 13:53:00,34.015,34.035,33.985,33.985,3255.0,-0.00999999999999801,0,1767.0,1
2020-02-13 13:54:00,34.02,34.05,34.02,34.05,2772.0,0.03499999999999659,1,-483.0,0
2020-02-13 13:55:00,34.035,34.04,34.015,34.04,998.0,0.01999999999999602,1,-1774.0,0
2020-02-13 13:56:00,34.03,34.035,34.025,34.035,928.0,0.0,0,-70.0,0
2020-02-13 13:57:00,34.03,34.04,34.02,34.03,1821.0,0.0,0,893.0,1
2020-02-13 13:58:00,34.02,34.02,33.98,33.98,2448.0,-0.05000000000000426,0,627.0,1
2020-02-13 13:59:00,33.98,33.98,33.955,33.955,2354.0,-0.06500000000000483,0,-94.0,0
2020-02-13 14:00:00,33.96,33.96,33.925,33.925,2149.0,-0.054999999999999716,0,-205.0,0
2020-02-13 14:01:00,33.935,33.96,33.93,33.955,4109.0,-0.005000000000002558,0,1960.0,1
2020-02-13 14:02:00,33.955,33.955,33.92,33.93,1733.0,-0.005000000000002558,0,-2376.0,0
2020-02-13 14:03:00,33.92,33.985,33.92,33.985,1910.0,0.030000000000001137,1,177.0,1
2020-02-13 14:04:00,34.01,34.01,33.995,34.005,2427.0,0.08500000000000085,1,517.0,1
2020-02-13 14:05:00,33.98,33.995,33.98,33.995,381.0,-0.015000000000000568,0,-2046.0,0
2020-02-13 14:06:00,34.0,34.03,34.0,34.025,1049.0,0.045000000000001705,1,668.0,1
2020-02-13 14:07:00,34.045,34.05,34.045,34.05,344.0,0.04999999999999716,1,-705.0,0
2020-02-13 14:08:00,34.06,34.125,34.06,34.125,3045.0,0.0799999999999983,1,2701.0,1
2020-02-13 14:09:00,34.12,34.165,34.115,34.165,3158.0,0.10499999999999687,1,113.0,1
2020-02-13 14:10:00,34.165,34.21,34.16,34.195,2177.0,0.07500000000000284,1,-981.0,0
2020-02-13 14:11:00,34.2,34.2,34.16,34.16,2930.0,-0.005000000000002558,0,753.0,1
2020-02-13 14:12:00,34.19,34.26,34.175,34.26,2095.0,0.05999999999999517,1,-835.0,0
2020-02-13 14:13:00,34.24,34.24,34.225,34.225,381.0,0.035000000000003695,1,-1714.0,0
2020-02-13 14:14:00,34.25,34.31,34.25,34.31,2060.0,0.07000000000000028,1,1679.0,1
2020-02-13 14:15:00,34.275,34.31,34.275,34.31,791.0,0.060000000000002274,1,-1269.0,0
2020-02-13 14:16:00,34.295,34.305,34.29,34.3,729.0,0.02499999999999858,1,-62.0,0
2020-02-13 14:17:00,34.295,34.305,34.285,34.305,1678.0,0.00999999999999801,1,949.0,1
2020-02-13 14:18:00,34.31,34.31,34.29,34.31,726.0,0.015000000000000568,1,-952.0,0
2020-02-13 14:19:00,34.31,34.31,34.31,34.31,14.0,0.0,0,-712.0,0
2020-02-13 14:20:00,34.28,34.35,34.28,34.31,5948.0,0.0,0,5934.0,1
2020-02-13 14:21:00,34.335,34.355,34.315,34.335,2170.0,0.054999999999999716,1,-3778.0,0
2020-02-13 14:22:00,34.325,34.36,34.31,34.33,2322.0,-0.005000000000002558,0,152.0,1
2020-02-13 14:23:00,34.345,34.355,34.34,34.345,2225.0,0.01999999999999602,1,-97.0,0
2020-02-13 14:24:00,34.335,34.355,34.335,34.355,226.0,0.00999999999999801,1,-1999.0,0
2020-02-13 14:25:00,34.35,34.36,34.345,34.36,657.0,0.02499999999999858,1,431.0,1
2020-02-13 14:26:00,34.36,34.36,34.315,34.33,1937.0,-0.020000000000003126,0,1280.0,1
2020-02-13 14:27:00,34.345,34.37,34.335,34.37,1250.0,0.00999999999999801,1,-687.0,0
2020-02-13 14:28:00,34.37,34.5,34.37,34.455,7312.0,0.10999999999999943,1,6062.0,1
2020-02-13 14:29:00,34.43,34.49,34.425,34.49,1281.0,0.12000000000000455,1,-6031.0,0
2020-02-13 14:30:00,34.475,34.515,34.47,34.485,4229.0,0.054999999999999716,1,2948.0,1
2020-02-13 14:31:00,34.48,34.48,34.39,34.39,2089.0,-0.08500000000000085,0,-2140.0,0
2020-02-13 14:32:00,34.385,34.45,34.365,34.44,3772.0,-0.03999999999999915,0,1683.0,1
2020-02-13 14:33:00,34.44,34.44,34.385,34.43,3366.0,0.045000000000001705,1,-406.0,0
2020-02-13 14:34:00,34.41,34.41,34.39,34.39,2380.0,-0.04999999999999716,0,-986.0,0
2020-02-13 14:35:00,34.385,34.39,34.34,34.39,1647.0,-0.01999999999999602,0,-733.0,0
2020-02-13 14:36:00,34.4,34.425,34.39,34.4,974.0,0.015000000000000568,1,-673.0,0
2020-02-13 14:37:00,34.41,34.45,34.41,34.45,1669.0,0.05000000000000426,1,695.0,1
2020-02-13 14:38:00,34.44,34.445,34.425,34.425,600.0,0.015000000000000568,1,-1069.0,0
2020-02-13 14:39:00,34.41,34.44,34.41,34.41,1898.0,-0.030000000000001137,0,1298.0,1
2020-02-13 14:40:00,34.41,34.41,34.4,34.41,235.0,0.0,0,-1663.0,0
2020-02-13 14:41:00,34.4,34.43,34.39,34.42,2945.0,0.010000000000005116,1,2710.0,1
2020-02-13 14:42:00,34.39,34.39,34.365,34.39,734.0,-0.00999999999999801,0,-2211.0,0
2020-02-13 14:43:00,34.39,34.505,34.39,34.505,4602.0,0.11500000000000199,1,3868.0,1
2020-02-13 14:44:00,34.505,34.545,34.475,34.545,4047.0,0.15500000000000114,1,-555.0,0
2020-02-13 14:45:00,34.53,34.57,34.525,34.57,2655.0,0.06499999999999773,1,-1392.0,0
2020-02-13 14:46:00,34.57,34.62,34.555,34.62,6916.0,0.0899999999999963,1,4261.0,1
2020-02-13 14:47:00,34.62,34.64,34.6,34.625,6453.0,0.054999999999999716,1,-463.0,0
2020-02-13 14:48:00,34.635,34.64,34.605,34.64,5192.0,0.020000000000003126,1,-1261.0,0
2020-02-13 14:49:00,34.615,34.615,34.57,34.595,2967.0,-0.03999999999999915,0,-2225.0,0
2020-02-13 14:50:00,34.58,34.58,34.55,34.58,3386.0,-0.035000000000003695,0,419.0,1
2020-02-13 14:51:00,34.59,34.605,34.59,34.595,1349.0,0.015000000000000568,1,-2037.0,0
2020-02-13 14:52:00,34.605,34.625,34.595,34.625,4906.0,0.03499999999999659,1,3557.0,1
2020-02-13 14:53:00,34.62,34.62,34.61,34.62,1557.0,0.015000000000000568,1,-3349.0,0
2020-02-13 14:54:00,34.62,34.64,34.61,34.615,5866.0,-0.0049999999999954525,0,4309.0,1
2020-02-13 14:55:00,34.625,34.665,34.62,34.66,4418.0,0.03999999999999915,1,-1448.0,0
2020-02-13 14:56:00,34.665,34.775,34.66,34.73,35116.0,0.10499999999999687,1,30698.0,1
2020-02-13 14:57:00,34.725,34.79,34.72,34.79,8456.0,0.125,1,-26660.0,0
2020-02-13 14:58:00,34.79,34.82,34.76,34.77,11156.0,0.045000000000001705,1,2700.0,1
2020-02-13 14:59:00,34.775,34.775,34.705,34.715,7740.0,-0.07499999999999574,0,-3416.0,0
2020-02-13 15:00:00,34.725,34.805,34.695,34.805,13994.0,0.030000000000001137,1,6254.0,1
2020-02-13 15:01:00,34.81,34.815,34.755,34.76,8503.0,0.03499999999999659,1,-5491.0,0
2020-02-13 15:02:00,34.745,34.76,34.715,34.725,7013.0,-0.08500000000000085,0,-1490.0,0
2020-02-13 15:03:00,34.725,34.74,34.67,34.715,11949.0,-0.02999999999999403,0,4936.0,1
2020-02-13 15:04:00,34.715,34.72,34.605,34.635,6625.0,-0.09000000000000341,0,-5324.0,0
2020-02-13 15:05:00,34.635,34.655,34.625,34.635,4200.0,-0.0800000000000054,0,-2425.0,0
2020-02-13 15:06:00,34.645,34.685,34.62,34.665,4384.0,0.030000000000001137,1,184.0,1
2020-02-13 15:07:00,34.65,34.665,34.645,34.66,3723.0,0.014999999999993463,1,-661.0,0
2020-02-13 15:08:00,34.66,34.7,34.66,34.7,1876.0,0.05000000000000426,1,-1847.0,0
2020-02-13 15:09:00,34.69,34.73,34.69,34.715,8203.0,0.05500000000000682,1,6327.0,1
2020-02-13 15:10:00,34.715,34.755,34.7,34.755,7446.0,0.06500000000000483,1,-757.0,0
2020-02-13 15:11:00,34.76,34.775,34.73,34.74,5351.0,0.02499999999999858,1,-2095.0,0
2020-02-13 15:12:00,34.75,34.755,34.735,34.735,1886.0,-0.02499999999999858,0,-3465.0,0
2020-02-13 15:13:00,34.745,34.755,34.735,34.755,4532.0,0.005000000000002558,1,2646.0,1
2020-02-13 15:14:00,34.745,34.77,34.74,34.77,7848.0,0.025000000000005684,1,3316.0,1
2020-02-13 15:15:00,34.765,34.775,34.76,34.775,1073.0,0.030000000000001137,1,-6775.0,0
2020-02-13 15:16:00,34.765,34.78,34.75,34.765,5363.0,0.0,0,4290.0,1
2020-02-13 15:17:00,34.76,34.76,34.705,34.73,4698.0,-0.035000000000003695,0,-665.0,0
2020-02-13 15:18:00,34.735,34.765,34.735,34.765,1363.0,0.005000000000002558,1,-3335.0,0
2020-02-13 15:19:00,34.76,34.77,34.75,34.77,5232.0,0.035000000000003695,1,3869.0,1
2020-02-13 15:20:00,34.77,34.785,34.77,34.785,705.0,0.02499999999999858,1,-4527.0,0
2020-02-13 15:21:00,34.775,34.78,34.73,34.73,6380.0,-0.04000000000000625,0,5675.0,1
2020-02-13 15:22:00,34.735,34.77,34.71,34.71,7066.0,-0.06499999999999773,0,686.0,1
2020-02-13 15:23:00,34.71,34.715,34.68,34.69,6386.0,-0.045000000000001705,0,-680.0,0
2020-02-13 15:24:00,34.7,34.735,34.7,34.72,6058.0,0.00999999999999801,1,-328.0,0
2020-02-13 15:25:00,34.715,34.715,34.675,34.69,2512.0,-0.010000000000005116,0,-3546.0,0
2020-02-13 15:26:00,34.68,34.72,34.675,34.72,2265.0,0.0049999999999954525,1,-247.0,0
2020-02-13 15:27:00,34.71,34.72,34.705,34.715,1862.0,0.035000000000003695,1,-403.0,0
2020-02-13 15:28:00,34.725,34.74,34.725,34.74,1710.0,0.030000000000001137,1,-152.0,0
2020-02-13 15:29:00,34.735,34.745,34.71,34.71,2930.0,-0.015000000000000568,0,1220.0,1
2020-02-13 15:30:00,34.7,34.72,34.69,34.72,2711.0,-0.015000000000000568,0,-219.0,0
2020-02-13 15:31:00,34.72,34.745,34.685,34.685,5043.0,-0.015000000000000568,0,2332.0,1
2020-02-13 15:32:00,34.69,34.71,34.655,34.655,3178.0,-0.06499999999999773,0,-1865.0,0
2020-02-13 15:33:00,34.645,34.65,34.595,34.595,3990.0,-0.09499999999999886,0,812.0,1
2020-02-13 15:34:00,34.6,34.61,34.52,34.585,12369.0,-0.060000000000002274,0,8379.0,1
2020-02-13 15:35:00,34.6,34.69,34.6,34.65,3759.0,0.04999999999999716,1,-8610.0,0
2020-02-13 15:36:00,34.64,34.65,34.625,34.625,581.0,0.02499999999999858,1,-3178.0,0
2020-02-13 15:37:00,34.63,34.64,34.61,34.64,2629.0,0.0,0,2048.0,1
2020-02-13 15:38:00,34.65,34.65,34.63,34.63,1431.0,0.0,0,-1198.0,0
2020-02-13 15:39:00,34.635,34.675,34.635,34.645,4501.0,-0.0049999999999954525,0,3070.0,1
2020-02-13 15:40:00,34.635,34.66,34.635,34.645,2080.0,0.010000000000005116,1,-2421.0,0
2020-02-13 15:41:00,34.62,34.635,34.62,34.63,1622.0,-0.0049999999999954525,0,-458.0,0
2020-02-13 15:42:00,34.62,34.63,34.61,34.61,1231.0,-0.00999999999999801,0,-391.0,0
2020-02-13 15:43:00,34.605,34.625,34.605,34.625,842.0,0.005000000000002558,1,-389.0,0
2020-02-13 15:44:00,34.625,34.645,34.625,34.645,3021.0,0.04000000000000625,1,2179.0,1
2020-02-13 15:45:00,34.65,34.655,34.61,34.61,3066.0,-0.015000000000000568,0,45.0,1
2020-02-13 15:46:00,34.615,34.66,34.61,34.655,3606.0,0.005000000000002558,1,540.0,1
2020-02-13 15:47:00,34.65,34.65,34.645,34.65,942.0,0.03499999999999659,1,-2664.0,0
2020-02-13 15:48:00,34.66,34.66,34.64,34.64,1803.0,-0.00999999999999801,0,861.0,1
2020-02-13 15:49:00,34.64,34.65,34.64,34.645,1052.0,-0.014999999999993463,0,-751.0,0
2020-02-13 15:50:00,34.645,34.645,34.63,34.645,2264.0,0.005000000000002558,1,1212.0,1
2020-02-13 15:51:00,34.65,34.66,34.65,34.66,455.0,0.014999999999993463,1,-1809.0,0
2020-02-13 15:52:00,34.655,34.655,34.63,34.63,2530.0,-0.01999999999999602,0,2075.0,1
2020-02-13 15:53:00,34.625,34.645,34.62,34.635,3006.0,-0.020000000000003126,0,476.0,1
2020-02-13 15:54:00,34.635,34.68,34.635,34.68,1119.0,0.054999999999999716,1,-1887.0,0
2020-02-13 15:55:00,34.675,34.675,34.64,34.66,3482.0,0.02499999999999858,1,2363.0,1
2020-02-13 15:56:00,34.65,34.65,34.63,34.64,1775.0,-0.03499999999999659,0,-1707.0,0
2020-02-13 15:57:00,34.645,34.645,34.63,34.635,2012.0,-0.015000000000000568,0,237.0,1
2020-02-13 15:58:00,34.625,34.625,34.605,34.625,2629.0,-0.020000000000003126,0,617.0,1
2020-02-13 15:59:00,34.615,34.62,34.555,34.555,4665.0,-0.07000000000000028,0,2036.0,1
2020-02-13 16:00:00,34.56,34.57,34.545,34.56,6690.0,-0.054999999999999716,0,2025.0,1
2020-02-13 16:01:00,34.555,34.585,34.555,34.58,5237.0,0.01999999999999602,1,-1453.0,0
2020-02-13 16:02:00,34.58,34.605,34.58,34.6,2436.0,0.045000000000001705,1,-2801.0,0
2020-02-13 16:03:00,34.6,34.605,34.595,34.6,2715.0,0.020000000000003126,1,279.0,1
2020-02-13 16:04:00,34.6,34.61,34.595,34.605,2654.0,0.0049999999999954525,1,-61.0,0
2020-02-13 16:05:00,34.605,34.605,34.6,34.6,1144.0,0.0,0,-1510.0,0
2020-02-13 16:06:00,34.61,34.615,34.605,34.605,3294.0,0.0,0,2150.0,1
2020-02-13 16:07:00,34.605,34.61,34.605,34.605,1856.0,-0.005000000000002558,0,-1438.0,0
2020-02-13 16:08:00,34.61,34.615,34.595,34.595,4301.0,-0.00999999999999801,0,2445.0,1
2020-02-13 16:09:00,34.6,34.605,34.59,34.59,766.0,-0.01999999999999602,0,-3535.0,0
2020-02-13 16:10:00,34.595,34.595,34.575,34.58,8395.0,-0.020000000000003126,0,7629.0,1
2020-02-13 16:11:00,34.58,34.59,34.575,34.58,3529.0,-0.015000000000000568,0,-4866.0,0
2020-02-13 16:12:00,34.58,34.59,34.57,34.58,2793.0,0.0,0,-736.0,0
2020-02-13 16:13:00,34.585,34.595,34.58,34.595,7375.0,0.015000000000000568,1,4582.0,1
2020-02-13 16:14:00,34.595,34.595,34.585,34.585,4218.0,0.0,0,-3157.0,0
2020-02-13 16:15:00,34.585,34.605,34.585,34.6,2680.0,0.005000000000002558,1,-1538.0,0
2020-02-13 16:16:00,34.595,34.595,34.58,34.595,4511.0,0.00999999999999801,1,1831.0,1
2020-02-13 16:17:00,34.6,34.62,34.59,34.615,4526.0,0.020000000000003126,1,15.0,1
2020-02-13 16:18:00,34.615,34.615,34.585,34.585,3364.0,-0.015000000000000568,0,-1162.0,0
2020-02-13 16:19:00,34.585,34.6,34.58,34.6,6678.0,-0.015000000000000568,0,3314.0,1
2020-02-13 16:20:00,34.6,34.61,34.59,34.595,4194.0,0.00999999999999801,1,-2484.0,0
2020-02-13 16:21:00,34.595,34.605,34.595,34.595,1131.0,-0.005000000000002558,0,-3063.0,0
2020-02-13 16:22:00,34.6,34.62,33.58,34.58,51090.0,-0.015000000000000568,0,49959.0,1
2020-02-13 16:23:00,34.57,34.585,34.415,34.49,28735.0,-0.10999999999999943,0,-22355.0,0
2020-02-13 16:24:00,34.495,34.605,34.495,34.605,4584.0,0.03499999999999659,1,-24151.0,0
2020-02-13 16:25:00,34.61,34.61,34.575,34.605,7233.0,0.10999999999999943,1,2649.0,1
2020-02-13 16:26:00,34.61,34.62,34.59,34.605,4963.0,-0.005000000000002558,0,-2270.0,0
2020-02-13 16:27:00,34.61,34.66,34.61,34.62,20347.0,0.00999999999999801,1,15384.0,1
2020-02-13 16:28:00,34.615,34.645,34.615,34.635,3591.0,0.02499999999999858,1,-16756.0,0
2020-02-13 16:29:00,34.64,34.69,34.64,34.685,4879.0,0.07000000000000028,1,1288.0,1
2020-02-13 16:30:00,34.695,34.7,34.655,34.69,7939.0,0.04999999999999716,1,3060.0,1
2020-02-13 16:36:00,34.815,34.815,34.815,34.815,702395.0,0.11999999999999744,1,694456.0,1
2020-02-13 16:37:00,34.815,34.815,34.815,34.815,1000.0,0.0,0,-701395.0,0
2020-02-13 16:39:00,34.815,34.815,34.815,34.815,1000.0,0.0,0,0.0,0
