Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-10-16 14:58:00,139.8,139.85,139.8,139.85,6783.0
2019-10-16 14:59:00,139.8,139.8,139.8,139.8,1528.0
2019-10-16 15:00:00,139.85,139.85,139.85,139.85,4304.0
2019-10-16 15:01:00,139.8,139.9,139.8,139.85,4071.0
2019-10-16 15:02:00,139.9,139.9,139.9,139.9,12557.0
2019-10-16 15:03:00,139.9,139.9,139.85,139.9,6581.0
2019-10-16 15:04:00,139.9,139.9,139.85,139.85,14914.0
2019-10-16 15:05:00,139.9,139.9,139.85,139.85,4907.0
2019-10-16 15:06:00,139.9,139.95,139.9,139.9,35573.0
2019-10-16 15:07:00,139.9,139.9,139.85,139.9,4998.0
2019-10-16 15:08:00,139.9,139.9,139.85,139.85,1432.0
2019-10-16 15:09:00,139.85,139.85,139.85,139.85,4265.0
2019-10-16 15:10:00,139.85,139.85,139.8,139.85,5335.0
2019-10-16 15:11:00,139.85,139.9,139.85,139.9,3650.0
2019-10-16 15:12:00,139.9,139.9,139.9,139.9,2982.0
2019-10-16 15:13:00,139.85,139.85,139.8,139.85,10536.0
2019-10-16 15:14:00,139.9,139.9,139.8,139.8,23599.0
2019-10-16 15:15:00,139.8,139.85,139.75,139.75,29007.0
2019-10-16 15:16:00,139.75,139.8,139.75,139.75,3703.0
2019-10-16 15:17:00,139.7,139.8,139.7,139.8,26206.0
2019-10-16 15:18:00,139.8,139.8,139.75,139.75,4776.0
2019-10-16 15:19:00,139.7,139.75,139.7,139.75,9056.0
2019-10-16 15:20:00,139.7,139.7,139.7,139.7,6114.0
2019-10-16 15:21:00,139.75,139.8,139.7,139.7,15257.0
2019-10-16 15:22:00,139.7,139.7,139.7,139.7,4663.0
2019-10-16 15:23:00,139.75,139.8,139.7,139.75,12657.0
2019-10-16 15:24:00,139.75,139.75,139.75,139.75,4128.0
2019-10-16 15:25:00,139.75,139.8,139.7,139.8,8240.0
2019-10-16 15:30:00,139.7,139.7,139.7,139.7,1111164.0
2019-10-16 15:31:00,139.8,139.8,139.8,139.8,6359.0
2019-10-16 15:32:00,139.8,139.8,139.8,139.8,2459.0
2019-10-17 07:01:00,139.25,140.6,139.25,140.6,71878.0
2019-10-17 07:02:00,140.3,140.7,140.3,140.5,26821.0
2019-10-17 07:03:00,140.7,140.75,140.2,140.2,14724.0
2019-10-17 07:04:00,140.1,140.1,140.0,140.0,2233.0
2019-10-17 07:05:00,140.0,140.0,139.7,139.95,35537.0
2019-10-17 07:06:00,139.85,139.9,139.65,139.7,21539.0
2019-10-17 07:07:00,139.75,139.9,139.6,139.9,22633.0
2019-10-17 07:08:00,139.85,140.0,139.7,139.8,59197.0
2019-10-17 07:09:00,139.75,139.8,139.6,139.8,19925.0
2019-10-17 07:10:00,139.8,139.8,139.6,139.8,61773.0
2019-10-17 07:11:00,139.75,139.8,139.5,139.55,31762.0
2019-10-17 07:12:00,139.65,139.75,139.65,139.75,21365.0
2019-10-17 07:13:00,139.7,139.7,139.5,139.55,13851.0
2019-10-17 07:14:00,139.55,139.6,139.45,139.55,10877.0
2019-10-17 07:15:00,139.55,139.55,139.4,139.45,8824.0
2019-10-17 07:16:00,139.45,139.5,139.4,139.45,6825.0
2019-10-17 07:17:00,139.45,139.55,139.45,139.55,7130.0
2019-10-17 07:18:00,139.55,139.6,139.55,139.55,3068.0
2019-10-17 07:19:00,139.65,139.7,139.65,139.65,2648.0
2019-10-17 07:20:00,139.7,139.75,139.7,139.7,39472.0
2019-10-17 07:21:00,139.7,139.75,139.7,139.7,9043.0
2019-10-17 07:22:00,139.7,139.95,139.7,139.9,3032.0
2019-10-17 07:23:00,139.9,139.95,139.85,139.85,9445.0
2019-10-17 07:24:00,139.8,139.8,139.7,139.75,15150.0
2019-10-17 07:25:00,139.75,139.85,139.75,139.75,9727.0
2019-10-17 07:26:00,139.8,139.8,139.75,139.75,2884.0
2019-10-17 07:27:00,139.7,139.75,139.65,139.75,5527.0
2019-10-17 07:28:00,139.75,139.75,139.65,139.65,8109.0
2019-10-17 07:29:00,139.65,139.7,139.6,139.65,3048.0
2019-10-17 07:30:00,139.7,139.7,139.7,139.7,991.0
2019-10-17 07:31:00,139.7,139.9,139.7,139.8,28017.0
2019-10-17 07:32:00,139.8,139.85,139.8,139.85,12156.0
2019-10-17 07:33:00,139.85,139.85,139.8,139.8,9853.0
2019-10-17 07:34:00,139.85,139.85,139.75,139.8,4275.0
2019-10-17 07:35:00,139.8,139.8,139.7,139.75,5821.0
2019-10-17 07:36:00,139.8,139.9,139.8,139.9,13203.0
2019-10-17 07:37:00,139.85,139.9,139.8,139.9,3940.0
2019-10-17 07:38:00,139.9,139.9,139.85,139.85,5683.0
2019-10-17 07:39:00,139.85,139.95,139.85,139.95,11634.0
2019-10-17 07:40:00,139.95,139.95,139.9,139.9,3070.0
2019-10-17 07:41:00,140.0,140.2,140.0,140.2,17460.0
2019-10-17 07:42:00,140.2,140.2,140.15,140.15,37222.0
2019-10-17 07:43:00,140.15,140.2,140.15,140.2,16648.0
2019-10-17 07:44:00,140.2,140.3,140.15,140.3,21879.0
2019-10-17 07:45:00,,,,,950.0
2019-10-17 07:46:00,140.3,140.3,140.25,140.25,7281.0
2019-10-17 07:47:00,140.15,140.2,140.15,140.2,1885.0
2019-10-17 07:48:00,140.25,140.25,140.25,140.25,224.0
2019-10-17 07:49:00,140.2,140.2,140.2,140.2,3460.0
2019-10-17 07:50:00,140.2,140.2,140.2,140.2,1441.0
2019-10-17 07:51:00,140.2,140.3,140.2,140.3,5368.0
2019-10-17 07:52:00,140.3,140.3,140.3,140.3,14034.0
2019-10-17 07:53:00,140.3,140.3,140.3,140.3,11203.0
2019-10-17 07:54:00,140.25,140.25,140.2,140.25,10532.0
2019-10-17 07:55:00,140.2,140.3,140.2,140.3,18296.0
2019-10-17 07:56:00,140.3,140.3,140.3,140.3,4766.0
2019-10-17 07:57:00,140.3,140.3,140.25,140.3,19598.0
2019-10-17 07:58:00,140.3,140.3,140.25,140.25,20566.0
2019-10-17 07:59:00,140.25,140.3,140.25,140.3,6825.0
2019-10-17 08:00:00,140.3,140.3,140.25,140.3,6205.0
2019-10-17 08:01:00,140.3,140.3,140.3,140.3,27001.0
2019-10-17 08:02:00,140.3,140.6,140.3,140.6,38726.0
2019-10-17 08:03:00,140.55,140.6,140.5,140.55,5690.0
2019-10-17 08:04:00,140.55,140.55,140.45,140.5,7880.0
2019-10-17 08:05:00,140.45,140.5,140.45,140.45,3886.0
2019-10-17 08:06:00,140.45,140.5,140.45,140.5,39658.0
2019-10-17 08:07:00,140.5,140.5,140.45,140.5,33280.0
2019-10-17 08:08:00,140.45,140.45,140.45,140.45,1825.0
2019-10-17 08:09:00,140.45,140.45,140.45,140.45,4992.0
2019-10-17 08:10:00,140.45,140.45,140.45,140.45,5867.0
2019-10-17 08:11:00,140.45,140.5,140.45,140.5,8810.0
2019-10-17 08:12:00,140.5,140.55,140.5,140.55,19608.0
2019-10-17 08:13:00,140.6,140.6,140.6,140.6,39076.0
2019-10-17 08:14:00,140.6,140.6,140.6,140.6,4154.0
2019-10-17 08:15:00,140.6,140.6,140.6,140.6,5968.0
2019-10-17 08:16:00,140.6,140.6,140.6,140.6,5022.0
2019-10-17 08:17:00,140.6,140.6,140.55,140.6,6221.0
2019-10-17 08:18:00,140.55,140.55,140.55,140.55,6053.0
2019-10-17 08:19:00,140.6,140.65,140.6,140.65,3727.0
2019-10-17 08:20:00,140.7,140.7,140.65,140.65,2926.0
2019-10-17 08:21:00,140.7,140.7,140.65,140.65,11469.0
2019-10-17 08:22:00,140.6,140.6,140.6,140.6,8285.0
2019-10-17 08:23:00,140.65,140.65,140.6,140.6,728.0
2019-10-17 08:24:00,140.6,140.6,140.5,140.5,9726.0
2019-10-17 08:25:00,140.55,140.6,140.55,140.6,4655.0
2019-10-17 08:26:00,140.6,140.6,140.55,140.55,5521.0
2019-10-17 08:27:00,140.55,140.6,140.55,140.6,5628.0
2019-10-17 08:28:00,140.55,140.55,140.45,140.45,12029.0
2019-10-17 08:29:00,140.5,140.5,140.45,140.45,3698.0
2019-10-17 08:30:00,140.5,140.5,140.5,140.5,5136.0
2019-10-17 08:31:00,140.45,140.5,140.4,140.5,6767.0
2019-10-17 08:32:00,140.5,140.5,140.5,140.5,5805.0
2019-10-17 08:33:00,140.5,140.5,140.5,140.5,3622.0
2019-10-17 08:34:00,140.5,140.55,140.5,140.55,16539.0
2019-10-17 08:35:00,140.6,140.6,140.6,140.6,9953.0
2019-10-17 08:36:00,140.6,140.75,140.6,140.75,23665.0
2019-10-17 08:37:00,140.75,140.75,140.75,140.75,975.0
2019-10-17 08:38:00,140.7,140.8,140.7,140.8,15980.0
2019-10-17 08:39:00,140.8,140.8,140.8,140.8,25476.0
2019-10-17 08:40:00,140.8,141.05,140.8,141.05,45339.0
2019-10-17 08:41:00,141.05,141.15,141.05,141.1,8026.0
2019-10-17 08:42:00,141.1,141.15,141.1,141.15,8691.0
2019-10-17 08:43:00,141.2,141.25,141.2,141.2,12146.0
2019-10-17 08:44:00,141.2,141.2,140.95,141.05,14925.0
2019-10-17 08:45:00,141.0,141.05,140.95,141.0,7000.0
2019-10-17 08:46:00,141.0,141.0,140.85,140.85,9028.0
2019-10-17 08:47:00,140.9,140.9,140.9,140.9,1292.0
2019-10-17 08:48:00,140.9,140.9,140.9,140.9,8491.0
2019-10-17 08:49:00,140.85,140.85,140.85,140.85,1245.0
2019-10-17 08:50:00,140.9,140.95,140.9,140.9,12075.0
2019-10-17 08:51:00,140.95,141.0,140.9,140.9,6317.0
2019-10-17 08:52:00,140.85,140.95,140.85,140.95,3990.0
2019-10-17 08:53:00,140.9,140.9,140.9,140.9,3481.0
2019-10-17 08:54:00,140.85,140.9,140.85,140.9,1074.0
2019-10-17 08:55:00,140.85,140.85,140.7,140.75,9001.0
2019-10-17 08:56:00,140.75,140.75,140.65,140.65,1727.0
2019-10-17 08:57:00,140.65,140.65,140.55,140.65,3106.0
2019-10-17 08:58:00,140.65,140.65,140.55,140.55,1922.0
2019-10-17 08:59:00,140.55,140.65,140.55,140.65,6201.0
2019-10-17 09:00:00,140.55,140.6,140.5,140.5,32382.0
2019-10-17 09:01:00,140.5,140.5,140.35,140.4,11520.0
2019-10-17 09:02:00,140.45,140.45,140.35,140.45,8803.0
2019-10-17 09:03:00,140.45,140.5,140.45,140.5,4220.0
2019-10-17 09:04:00,140.5,140.55,140.5,140.55,1168.0
2019-10-17 09:05:00,140.5,140.5,140.4,140.45,18781.0
2019-10-17 09:06:00,140.55,140.65,140.55,140.65,3458.0
2019-10-17 09:07:00,140.6,140.65,140.55,140.6,11543.0
2019-10-17 09:08:00,140.6,140.6,140.6,140.6,2100.0
2019-10-17 09:09:00,140.5,140.55,140.4,140.55,6638.0
2019-10-17 09:10:00,140.55,140.55,140.55,140.55,863.0
2019-10-17 09:11:00,140.5,140.55,140.5,140.5,4251.0
2019-10-17 09:12:00,140.55,140.55,140.55,140.55,406.0
2019-10-17 09:13:00,140.55,140.55,140.5,140.5,705.0
2019-10-17 09:14:00,140.5,140.5,140.45,140.45,2182.0
2019-10-17 09:15:00,140.4,140.55,140.4,140.55,4210.0
2019-10-17 09:16:00,140.5,140.5,140.45,140.45,2383.0
2019-10-17 09:17:00,140.4,140.4,140.4,140.4,2727.0
2019-10-17 09:18:00,140.35,140.35,140.3,140.3,8066.0
2019-10-17 09:19:00,140.35,140.35,140.3,140.3,884.0
2019-10-17 09:20:00,140.4,140.4,140.3,140.4,7654.0
2019-10-17 09:21:00,140.45,140.45,140.35,140.35,663.0
2019-10-17 09:22:00,140.35,140.35,140.35,140.35,2236.0
2019-10-17 09:23:00,140.4,140.4,140.35,140.35,3884.0
2019-10-17 09:24:00,140.3,140.3,140.3,140.3,3856.0
2019-10-17 09:25:00,140.25,140.25,140.2,140.25,13065.0
2019-10-17 09:26:00,140.2,140.2,140.2,140.2,540.0
2019-10-17 09:27:00,140.2,140.3,140.15,140.25,15019.0
2019-10-17 09:28:00,140.2,140.3,140.15,140.25,44861.0
2019-10-17 09:29:00,140.3,140.4,140.3,140.3,57651.0
2019-10-17 09:30:00,140.35,140.4,140.25,140.3,11688.0
2019-10-17 09:31:00,140.3,140.3,140.15,140.15,27192.0
2019-10-17 09:32:00,140.2,140.55,140.15,140.55,99276.0
2019-10-17 09:33:00,140.6,140.65,140.55,140.55,7560.0
2019-10-17 09:34:00,140.75,140.85,140.65,140.7,17693.0
2019-10-17 09:35:00,140.75,140.95,140.75,140.9,5059.0
2019-10-17 09:36:00,140.85,141.15,140.85,141.05,16071.0
2019-10-17 09:37:00,141.15,141.15,140.9,141.05,35669.0
2019-10-17 09:38:00,141.1,141.35,141.05,141.25,12449.0
2019-10-17 09:39:00,141.25,141.45,141.25,141.45,3028.0
2019-10-17 09:40:00,141.4,141.4,141.15,141.3,15216.0
2019-10-17 09:41:00,141.3,141.35,140.95,140.95,27798.0
2019-10-17 09:42:00,140.95,141.15,140.9,141.15,6412.0
2019-10-17 09:43:00,141.15,141.3,141.15,141.2,14231.0
2019-10-17 09:44:00,141.2,141.3,141.2,141.3,6616.0
2019-10-17 09:45:00,141.2,141.2,141.1,141.15,2935.0
2019-10-17 09:46:00,141.1,141.15,141.0,141.0,13507.0
2019-10-17 09:47:00,141.05,141.1,141.05,141.1,12727.0
2019-10-17 09:48:00,141.0,141.05,140.85,140.85,3783.0
2019-10-17 09:49:00,140.85,140.95,140.85,140.9,5059.0
2019-10-17 09:50:00,141.0,141.0,140.9,140.9,8778.0
2019-10-17 09:51:00,140.95,141.05,140.9,140.9,7218.0
2019-10-17 09:52:00,140.9,140.9,140.9,140.9,1483.0
2019-10-17 09:53:00,140.95,140.95,140.9,140.9,3546.0
2019-10-17 09:54:00,140.9,141.0,140.9,140.9,1570.0
2019-10-17 09:55:00,140.95,141.0,140.9,140.95,4371.0
2019-10-17 09:56:00,141.0,141.0,140.9,140.9,7783.0
2019-10-17 09:57:00,140.95,140.95,140.85,140.85,257.0
2019-10-17 09:58:00,140.85,140.85,140.8,140.85,3506.0
2019-10-17 09:59:00,140.85,140.85,140.75,140.75,927.0
2019-10-17 10:00:00,140.75,140.75,140.65,140.65,7992.0
2019-10-17 10:01:00,140.7,140.75,140.7,140.7,9221.0
2019-10-17 10:02:00,140.65,140.65,140.5,140.5,10259.0
2019-10-17 10:03:00,140.6,140.6,140.55,140.55,1267.0
2019-10-17 10:04:00,140.5,140.55,140.45,140.55,9801.0
2019-10-17 10:05:00,140.5,140.5,140.5,140.5,1798.0
2019-10-17 10:06:00,140.5,140.5,140.5,140.5,1327.0
2019-10-17 10:07:00,140.5,140.65,140.5,140.65,4862.0
2019-10-17 10:08:00,140.65,140.65,140.65,140.65,1113.0
2019-10-17 10:09:00,,,,,1000.0
2019-10-17 10:11:00,140.7,140.7,140.65,140.65,5201.0
2019-10-17 10:12:00,140.65,140.65,140.6,140.6,3390.0
2019-10-17 10:13:00,140.55,140.6,140.45,140.5,10618.0
2019-10-17 10:14:00,140.5,140.6,140.5,140.6,6255.0
2019-10-17 10:15:00,140.6,140.65,140.6,140.65,3011.0
2019-10-17 10:16:00,140.6,140.65,140.6,140.6,5345.0
2019-10-17 10:17:00,140.55,140.55,140.5,140.5,4657.0
2019-10-17 10:18:00,140.45,140.55,140.45,140.45,8728.0
2019-10-17 10:19:00,140.5,140.55,140.5,140.5,3389.0
2019-10-17 10:20:00,140.45,140.45,140.45,140.45,1095.0
2019-10-17 10:21:00,140.45,140.45,140.35,140.4,10639.0
2019-10-17 10:22:00,140.4,140.4,140.35,140.35,905.0
2019-10-17 10:23:00,140.3,140.3,140.3,140.3,6006.0
2019-10-17 10:24:00,140.3,140.4,140.3,140.3,4371.0
2019-10-17 10:25:00,140.3,140.3,140.2,140.25,5171.0
2019-10-17 10:26:00,140.35,140.5,140.35,140.5,1504.0
2019-10-17 10:27:00,140.4,140.5,140.4,140.4,4718.0
2019-10-17 10:28:00,140.4,140.4,140.35,140.4,3388.0
2019-10-17 10:29:00,140.4,140.45,140.35,140.45,3591.0
2019-10-17 10:30:00,140.4,140.5,140.4,140.5,2556.0
2019-10-17 10:31:00,140.3,140.3,140.25,140.3,1628.0
2019-10-17 10:32:00,140.25,140.35,140.25,140.35,619.0
2019-10-17 10:33:00,140.35,140.35,140.35,140.35,113.0
2019-10-17 10:34:00,140.25,140.4,140.25,140.4,2537.0
2019-10-17 10:35:00,140.35,140.35,140.35,140.35,20.0
2019-10-17 10:37:00,140.4,140.45,140.4,140.4,3367.0
2019-10-17 10:38:00,140.35,140.45,140.35,140.45,5700.0
2019-10-17 10:39:00,140.35,140.5,140.35,140.5,6325.0
2019-10-17 10:40:00,140.5,140.5,140.45,140.45,1988.0
2019-10-17 10:41:00,140.45,140.45,140.45,140.45,1225.0
2019-10-17 10:42:00,140.45,140.45,140.45,140.45,1399.0
2019-10-17 10:43:00,140.45,140.45,140.4,140.45,883.0
2019-10-17 10:44:00,140.4,140.4,140.4,140.4,19.0
2019-10-17 10:45:00,140.4,140.4,140.4,140.4,547.0
2019-10-17 10:46:00,140.4,140.45,140.4,140.45,1727.0
2019-10-17 10:47:00,140.4,140.45,140.4,140.45,2339.0
2019-10-17 10:48:00,140.45,140.45,140.4,140.4,3003.0
2019-10-17 10:49:00,140.5,140.6,140.4,140.45,12125.0
2019-10-17 10:50:00,140.45,140.45,140.45,140.45,10.0
2019-10-17 10:51:00,140.4,140.4,140.35,140.35,5093.0
2019-10-17 10:52:00,140.3,140.35,140.3,140.35,5505.0
2019-10-17 10:53:00,140.35,140.35,140.3,140.35,3913.0
2019-10-17 10:55:00,140.4,140.4,140.4,140.4,1430.0
2019-10-17 10:56:00,140.4,140.4,140.35,140.35,691.0
2019-10-17 10:59:00,140.45,140.45,140.4,140.4,1780.0
2019-10-17 11:00:00,140.35,140.35,140.35,140.35,250.0
2019-10-17 11:01:00,140.35,140.35,140.3,140.3,1117.0
2019-10-17 11:02:00,140.35,140.35,140.25,140.25,3713.0
2019-10-17 11:03:00,140.25,140.25,140.25,140.25,3133.0
2019-10-17 11:04:00,140.25,140.25,140.25,140.25,235.0
2019-10-17 11:05:00,140.25,140.25,140.15,140.15,10067.0
2019-10-17 11:06:00,140.15,140.2,140.1,140.1,12001.0
2019-10-17 11:07:00,140.05,140.05,140.0,140.0,11658.0
2019-10-17 11:08:00,139.95,140.0,139.95,140.0,4369.0
2019-10-17 11:09:00,140.0,140.05,139.95,140.05,6434.0
2019-10-17 11:10:00,140.0,140.0,140.0,140.0,2170.0
2019-10-17 11:11:00,140.05,140.1,140.0,140.0,1265.0
2019-10-17 11:12:00,140.0,140.1,140.0,140.1,1351.0
2019-10-17 11:13:00,140.1,140.1,140.1,140.1,700.0
2019-10-17 11:14:00,140.05,140.1,140.05,140.1,276.0
2019-10-17 11:15:00,140.15,140.25,140.15,140.25,918.0
2019-10-17 11:16:00,140.15,140.2,140.15,140.2,157.0
2019-10-17 11:17:00,140.2,140.2,140.2,140.2,566.0
2019-10-17 11:18:00,140.2,140.2,140.2,140.2,1684.0
2019-10-17 11:20:00,140.2,140.2,140.2,140.2,3479.0
2019-10-17 11:21:00,140.25,140.3,140.25,140.3,4035.0
2019-10-17 11:22:00,140.25,140.25,140.25,140.25,2362.0
2019-10-17 11:23:00,140.3,140.3,140.3,140.3,2262.0
2019-10-17 11:24:00,140.3,140.3,140.3,140.3,1347.0
2019-10-17 11:25:00,140.3,140.35,140.3,140.3,5576.0
2019-10-17 11:26:00,140.3,140.3,140.25,140.3,3563.0
2019-10-17 11:27:00,140.3,140.3,140.25,140.25,1552.0
2019-10-17 11:28:00,140.25,140.3,140.25,140.25,1167.0
2019-10-17 11:29:00,140.3,140.35,140.3,140.35,4202.0
2019-10-17 11:30:00,140.35,140.35,140.3,140.3,2303.0
2019-10-17 11:31:00,140.3,140.3,140.3,140.3,1315.0
2019-10-17 11:32:00,140.25,140.25,140.1,140.1,3426.0
2019-10-17 11:33:00,140.15,140.15,140.1,140.1,3699.0
2019-10-17 11:35:00,140.05,140.15,140.05,140.1,8658.0
2019-10-17 11:36:00,140.2,140.2,140.15,140.15,339.0
2019-10-17 11:37:00,140.15,140.15,140.15,140.15,150.0
2019-10-17 11:38:00,140.25,140.25,140.25,140.25,1128.0
2019-10-17 11:39:00,140.15,140.2,140.15,140.15,2812.0
2019-10-17 11:40:00,140.1,140.2,140.1,140.2,2751.0
2019-10-17 11:42:00,140.15,140.15,140.1,140.1,3845.0
2019-10-17 11:43:00,140.15,140.15,140.05,140.05,880.0
2019-10-17 11:44:00,140.05,140.05,140.05,140.05,1964.0
2019-10-17 11:45:00,140.05,140.05,140.05,140.05,2118.0
2019-10-17 11:46:00,140.05,140.05,140.05,140.05,1857.0
2019-10-17 11:47:00,140.05,140.05,140.0,140.0,6993.0
2019-10-17 11:48:00,140.0,140.0,139.9,140.0,14071.0
2019-10-17 11:49:00,140.05,140.15,140.05,140.15,3675.0
2019-10-17 11:50:00,140.15,140.15,140.15,140.15,500.0
2019-10-17 11:51:00,140.3,140.3,140.3,140.3,548.0
2019-10-17 11:52:00,140.3,140.3,140.3,140.3,405.0
2019-10-17 11:53:00,140.25,140.25,140.25,140.25,3165.0
2019-10-17 11:54:00,140.3,140.3,140.25,140.25,3461.0
2019-10-17 11:55:00,140.2,140.2,140.2,140.2,356.0
2019-10-17 11:56:00,140.2,140.25,140.15,140.2,7633.0
2019-10-17 11:58:00,140.25,140.25,140.25,140.25,713.0
2019-10-17 11:59:00,140.3,140.3,140.25,140.25,575.0
2019-10-17 12:00:00,140.2,140.2,140.2,140.2,2542.0
2019-10-17 12:01:00,140.15,140.15,140.0,140.1,11063.0
2019-10-17 12:02:00,140.05,140.1,140.05,140.1,1575.0
2019-10-17 12:03:00,140.15,140.2,140.1,140.1,1116.0
2019-10-17 12:05:00,140.1,140.1,140.0,140.0,1335.0
2019-10-17 12:06:00,140.0,140.0,139.95,139.95,921.0
2019-10-17 12:07:00,139.95,139.95,139.9,139.9,4932.0
2019-10-17 12:08:00,139.85,139.85,139.75,139.75,13230.0
2019-10-17 12:09:00,139.75,139.8,139.75,139.8,1040.0
2019-10-17 12:10:00,139.8,139.8,139.8,139.8,3258.0
2019-10-17 12:11:00,139.8,139.8,139.8,139.8,1880.0
2019-10-17 12:12:00,139.75,139.8,139.65,139.7,26674.0
2019-10-17 12:13:00,139.65,139.75,139.65,139.75,5781.0
2019-10-17 12:14:00,139.7,139.7,139.7,139.7,2251.0
2019-10-17 12:15:00,139.7,139.7,139.65,139.65,2861.0
2019-10-17 12:16:00,139.7,139.8,139.7,139.8,2580.0
2019-10-17 12:17:00,139.7,139.85,139.7,139.85,2793.0
2019-10-17 12:18:00,139.8,139.8,139.8,139.8,4519.0
2019-10-17 12:19:00,139.85,139.85,139.85,139.85,1379.0
2019-10-17 12:20:00,139.85,139.85,139.85,139.85,765.0
2019-10-17 12:21:00,139.9,139.9,139.9,139.9,2.0
2019-10-17 12:22:00,139.85,139.85,139.85,139.85,1245.0
2019-10-17 12:23:00,139.85,139.85,139.85,139.85,200.0
2019-10-17 12:24:00,139.8,139.85,139.8,139.85,1244.0
2019-10-17 12:27:00,139.9,139.95,139.9,139.95,1963.0
2019-10-17 12:28:00,140.0,140.05,140.0,140.05,4902.0
2019-10-17 12:29:00,140.1,140.1,140.1,140.1,3610.0
2019-10-17 12:30:00,140.1,140.15,140.05,140.1,12698.0
2019-10-17 12:31:00,140.1,140.15,140.1,140.1,6155.0
2019-10-17 12:32:00,140.15,140.15,140.15,140.15,546.0
2019-10-17 12:33:00,140.1,140.15,140.1,140.1,10783.0
2019-10-17 12:34:00,140.1,140.1,140.1,140.1,706.0
2019-10-17 12:35:00,140.1,140.1,140.1,140.1,1486.0
2019-10-17 12:36:00,140.05,140.05,140.05,140.05,2892.0
2019-10-17 12:37:00,140.05,140.15,140.05,140.15,3789.0
2019-10-17 12:38:00,140.1,140.15,140.1,140.15,1372.0
2019-10-17 12:39:00,140.2,140.2,140.1,140.15,2991.0
2019-10-17 12:40:00,140.15,140.15,140.15,140.15,1156.0
2019-10-17 12:41:00,140.1,140.2,140.1,140.2,2683.0
2019-10-17 12:42:00,140.25,140.25,140.25,140.25,3876.0
2019-10-17 12:43:00,140.25,140.25,140.2,140.25,8228.0
2019-10-17 12:44:00,140.25,140.25,140.25,140.25,1275.0
2019-10-17 12:45:00,140.2,140.2,140.2,140.2,241.0
2019-10-17 12:46:00,140.15,140.15,140.1,140.1,2224.0
2019-10-17 12:47:00,140.1,140.15,140.1,140.15,3025.0
2019-10-17 12:48:00,140.15,140.15,140.15,140.15,396.0
2019-10-17 12:49:00,140.15,140.2,140.15,140.2,4084.0
2019-10-17 12:51:00,140.2,140.2,140.2,140.2,500.0
2019-10-17 12:53:00,140.25,140.25,140.2,140.2,2856.0
2019-10-17 12:54:00,140.15,140.2,140.15,140.2,9132.0
2019-10-17 12:55:00,140.3,140.35,140.3,140.3,2278.0
2019-10-17 12:56:00,140.35,140.35,140.25,140.3,3062.0
2019-10-17 12:57:00,140.35,140.35,140.3,140.3,5262.0
2019-10-17 12:58:00,140.3,140.3,140.25,140.25,1795.0
2019-10-17 12:59:00,140.2,140.25,140.2,140.25,6744.0
2019-10-17 13:00:00,140.3,140.3,140.3,140.3,1900.0
2019-10-17 13:01:00,140.3,140.3,140.3,140.3,1300.0
2019-10-17 13:02:00,140.25,140.35,140.25,140.35,1236.0
2019-10-17 13:03:00,140.4,140.45,140.35,140.35,23345.0
2019-10-17 13:04:00,140.4,140.4,140.35,140.35,4586.0
2019-10-17 13:05:00,140.3,140.3,140.3,140.3,1000.0
2019-10-17 13:06:00,140.3,140.3,140.1,140.1,19362.0
2019-10-17 13:07:00,140.05,140.2,140.05,140.15,7520.0
2019-10-17 13:08:00,140.25,140.35,140.25,140.35,3217.0
2019-10-17 13:09:00,140.3,140.3,140.25,140.3,3741.0
2019-10-17 13:10:00,140.25,140.35,140.25,140.35,11544.0
2019-10-17 13:12:00,140.25,140.35,140.25,140.35,3493.0
2019-10-17 13:13:00,140.35,140.35,140.35,140.35,2238.0
2019-10-17 13:14:00,140.3,140.3,140.3,140.3,10.0
2019-10-17 13:15:00,140.35,140.35,140.3,140.35,5513.0
2019-10-17 13:16:00,140.35,140.45,140.35,140.45,4712.0
2019-10-17 13:17:00,140.45,140.45,140.45,140.45,652.0
2019-10-17 13:18:00,140.4,140.4,140.4,140.4,7455.0
2019-10-17 13:19:00,140.45,140.5,140.45,140.5,2412.0
2019-10-17 13:20:00,140.55,140.6,140.5,140.5,5111.0
2019-10-17 13:21:00,140.55,140.55,140.45,140.5,8393.0
2019-10-17 13:22:00,140.4,140.5,140.4,140.5,9515.0
2019-10-17 13:23:00,140.45,140.5,140.45,140.5,5087.0
2019-10-17 13:24:00,140.5,140.55,140.5,140.55,2222.0
2019-10-17 13:25:00,140.55,140.6,140.55,140.6,5577.0
2019-10-17 13:26:00,140.6,140.7,140.55,140.7,7829.0
2019-10-17 13:27:00,140.75,140.8,140.7,140.7,1242.0
2019-10-17 13:28:00,140.8,140.8,140.8,140.8,1132.0
2019-10-17 13:29:00,140.8,140.8,140.75,140.75,1993.0
2019-10-17 13:30:00,140.65,140.75,140.65,140.75,2430.0
2019-10-17 13:31:00,140.65,140.7,140.65,140.7,7376.0
2019-10-17 13:32:00,140.75,140.75,140.65,140.75,13053.0
2019-10-17 13:33:00,140.75,140.8,140.75,140.8,1661.0
2019-10-17 13:34:00,140.85,140.85,140.8,140.8,9005.0
2019-10-17 13:35:00,140.75,140.85,140.75,140.8,31367.0
2019-10-17 13:36:00,140.75,140.75,140.6,140.6,1785.0
2019-10-17 13:37:00,140.6,140.7,140.6,140.7,10814.0
