Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-05-14 13:59:00,7.017,7.018,7.006,7.01,12063.0
2020-05-14 14:00:00,7.01,7.023,7.003,7.003,30406.0
2020-05-14 14:01:00,7.002,7.008,7.001,7.004,16061.0
2020-05-14 14:02:00,7.003,7.005,7.0,7.0,50341.0
2020-05-14 14:03:00,7.0,7.0,6.995,6.995,41916.0
2020-05-14 14:04:00,6.996,7.002,6.98,6.98,61895.0
2020-05-14 14:05:00,6.98,6.98,6.967,6.967,15898.0
2020-05-14 14:06:00,6.965,6.97,6.963,6.967,26238.0
2020-05-14 14:07:00,6.966,6.966,6.95,6.963,77984.0
2020-05-14 14:08:00,6.964,6.992,6.964,6.992,49918.0
2020-05-14 14:09:00,6.983,6.999,6.98,6.993,20744.0
2020-05-14 14:10:00,6.995,7.002,6.995,7.002,11913.0
2020-05-14 14:11:00,7.0,7.02,6.996,7.02,42510.0
2020-05-14 14:12:00,7.019,7.02,7.001,7.007,13789.0
2020-05-14 14:13:00,7.001,7.03,7.001,7.023,71746.0
2020-05-14 14:14:00,7.022,7.034,7.014,7.023,48462.0
2020-05-14 14:15:00,7.026,7.034,7.022,7.034,15450.0
2020-05-14 14:16:00,7.027,7.038,7.02,7.037,40176.0
2020-05-14 14:17:00,7.034,7.037,7.023,7.023,17131.0
2020-05-14 14:18:00,7.023,7.024,7.009,7.009,25647.0
2020-05-14 14:19:00,7.005,7.019,7.005,7.019,2366.0
2020-05-14 14:20:00,7.014,7.032,7.014,7.032,12401.0
2020-05-14 14:21:00,7.027,7.044,7.027,7.038,25184.0
2020-05-14 14:22:00,7.04,7.04,7.017,7.025,22363.0
2020-05-14 14:23:00,7.026,7.031,7.022,7.022,12242.0
2020-05-14 14:24:00,7.022,7.044,7.022,7.043,28427.0
2020-05-14 14:25:00,7.044,7.052,7.032,7.052,11242.0
2020-05-14 14:26:00,7.055,7.074,7.051,7.056,39680.0
2020-05-14 14:27:00,7.055,7.067,7.055,7.066,9280.0
2020-05-14 14:28:00,7.067,7.073,7.067,7.073,4373.0
2020-05-14 14:29:00,7.064,7.07,7.06,7.064,21296.0
2020-05-14 14:30:00,7.057,7.067,7.05,7.05,25420.0
2020-05-14 14:31:00,7.051,7.058,7.049,7.056,9243.0
2020-05-14 14:32:00,7.058,7.082,7.058,7.078,14117.0
2020-05-14 14:33:00,7.077,7.081,7.073,7.077,24193.0
2020-05-14 14:34:00,7.078,7.091,7.074,7.091,23036.0
2020-05-14 14:35:00,7.095,7.098,7.092,7.093,8196.0
2020-05-14 14:36:00,7.097,7.109,7.091,7.109,54510.0
2020-05-14 14:37:00,7.114,7.132,7.114,7.132,22691.0
2020-05-14 14:38:00,7.132,7.141,7.123,7.129,19035.0
2020-05-14 14:39:00,7.128,7.15,7.126,7.15,30413.0
2020-05-14 14:40:00,7.157,7.157,7.149,7.157,29380.0
2020-05-14 14:41:00,7.16,7.16,7.13,7.141,43986.0
2020-05-14 14:42:00,7.144,7.146,7.14,7.145,15985.0
2020-05-14 14:43:00,7.143,7.143,7.123,7.131,35753.0
2020-05-14 14:44:00,7.132,7.133,7.112,7.112,22397.0
2020-05-14 14:45:00,7.11,7.126,7.11,7.126,27074.0
2020-05-14 14:46:00,7.132,7.14,7.126,7.13,36961.0
2020-05-14 14:47:00,7.125,7.143,7.125,7.138,29919.0
2020-05-14 14:48:00,7.135,7.141,7.125,7.14,36224.0
2020-05-14 14:49:00,7.142,7.149,7.13,7.149,34407.0
2020-05-14 14:50:00,7.149,7.155,7.149,7.155,30800.0
2020-05-14 14:51:00,7.154,7.16,7.15,7.156,45579.0
2020-05-14 14:52:00,7.155,7.161,7.155,7.161,55107.0
2020-05-14 14:53:00,7.159,7.175,7.155,7.175,32965.0
2020-05-14 14:54:00,7.178,7.192,7.178,7.184,26343.0
2020-05-14 14:55:00,7.182,7.182,7.164,7.165,15738.0
2020-05-14 14:56:00,7.163,7.166,7.129,7.133,50923.0
2020-05-14 14:57:00,7.129,7.135,7.124,7.131,33560.0
2020-05-14 14:58:00,7.13,7.134,7.128,7.133,41748.0
2020-05-14 14:59:00,7.133,7.162,7.133,7.157,61679.0
2020-05-14 15:00:00,7.157,7.174,7.157,7.173,33803.0
2020-05-14 15:01:00,7.173,7.188,7.173,7.185,21383.0
2020-05-14 15:02:00,7.183,7.19,7.176,7.185,55589.0
2020-05-14 15:03:00,7.186,7.192,7.178,7.192,62965.0
2020-05-14 15:04:00,7.193,7.199,7.183,7.183,19180.0
2020-05-14 15:05:00,7.178,7.192,7.169,7.186,61347.0
2020-05-14 15:06:00,7.193,7.22,7.193,7.22,105973.0
2020-05-14 15:07:00,7.218,7.229,7.218,7.221,39364.0
2020-05-14 15:08:00,7.217,7.232,7.215,7.23,62048.0
2020-05-14 15:09:00,7.23,7.23,7.21,7.21,15949.0
2020-05-14 15:10:00,7.199,7.219,7.198,7.198,46655.0
2020-05-14 15:11:00,7.206,7.212,7.2,7.212,55243.0
2020-05-14 15:12:00,7.215,7.22,7.196,7.205,38372.0
2020-05-14 15:13:00,7.209,7.219,7.202,7.203,40392.0
2020-05-14 15:14:00,7.203,7.215,7.203,7.215,17314.0
2020-05-14 15:15:00,7.211,7.211,7.203,7.203,18998.0
2020-05-14 15:16:00,7.2,7.228,7.194,7.228,33939.0
2020-05-14 15:17:00,7.228,7.229,7.22,7.229,42337.0
2020-05-14 15:18:00,7.227,7.229,7.227,7.229,20351.0
2020-05-14 15:19:00,7.229,7.235,7.224,7.228,63849.0
2020-05-14 15:20:00,7.221,7.221,7.189,7.192,21187.0
2020-05-14 15:21:00,7.191,7.191,7.169,7.171,55771.0
2020-05-14 15:22:00,7.163,7.168,7.156,7.156,31951.0
2020-05-14 15:23:00,7.156,7.156,7.15,7.151,47342.0
2020-05-14 15:24:00,7.151,7.153,7.15,7.15,60699.0
2020-05-14 15:25:00,7.151,7.155,7.151,7.155,42536.0
2020-05-14 15:26:00,7.159,7.168,7.159,7.166,39482.0
2020-05-14 15:27:00,7.163,7.164,7.145,7.153,34273.0
2020-05-14 15:28:00,7.155,7.181,7.155,7.173,81678.0
2020-05-14 15:29:00,7.17,7.175,7.166,7.174,38442.0
2020-05-14 15:30:00,7.174,7.184,7.155,7.168,32144.0
2020-05-14 15:36:00,7.168,7.168,7.168,7.168,2228086.0
2020-05-14 15:40:00,7.168,7.168,7.168,7.168,32515.0
2020-05-14 15:41:00,7.168,7.168,7.168,7.168,1500.0
