Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-06-29 13:20:00,56.05,56.07,56.05,56.07,257.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:21:00,56.09,56.09,56.08,56.09,1224.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:22:00,56.1,56.1,56.09,56.1,1450.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:23:00,56.11,56.14,56.09,56.14,2333.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:24:00,56.14,56.16,56.13,56.14,1607.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:25:00,56.15,56.19,56.15,56.18,1122.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:26:00,56.17,56.17,56.12,56.14,842.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:27:00,56.14,56.17,56.14,56.17,264.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:28:00,56.18,56.2,56.17,56.17,1390.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:29:00,56.17,56.25,56.17,56.24,3796.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:30:00,56.22,56.25,56.22,56.24,1011.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:31:00,56.23,56.23,56.22,56.22,164.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:32:00,56.21,56.22,56.18,56.21,1075.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:33:00,56.21,56.24,56.19,56.19,924.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:34:00,56.19,56.2,56.18,56.2,673.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:35:00,56.21,56.21,56.12,56.13,1089.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:36:00,56.14,56.15,56.12,56.12,1215.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:37:00,56.13,56.13,56.13,56.13,173.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:38:00,56.14,56.14,56.14,56.14,263.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:39:00,56.13,56.18,56.13,56.16,1766.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:40:00,56.16,56.16,56.11,56.13,1788.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:41:00,56.1,56.14,56.09,56.14,2625.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:42:00,56.13,56.14,56.12,56.13,576.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:43:00,56.13,56.15,56.12,56.15,853.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:44:00,56.15,56.17,56.15,56.17,770.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:45:00,56.18,56.18,56.18,56.18,229.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:46:00,56.18,56.22,56.18,56.2,3193.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:47:00,56.2,56.2,56.15,56.17,3660.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:48:00,56.17,56.17,56.17,56.17,214.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:49:00,56.17,56.21,56.17,56.21,1604.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:50:00,56.21,56.24,56.21,56.24,1014.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:51:00,56.24,56.24,56.19,56.2,1474.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:52:00,56.19,56.24,56.19,56.24,763.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:53:00,56.25,56.3,56.25,56.28,2032.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:54:00,56.3,56.38,56.3,56.34,1956.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:55:00,56.34,56.34,56.29,56.32,2684.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:56:00,56.33,56.33,56.3,56.33,3692.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:57:00,56.31,56.31,56.26,56.3,3190.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:58:00,56.29,56.34,56.29,56.31,2870.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:59:00,56.31,56.33,56.31,56.33,622.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:00:00,56.32,56.32,56.29,56.29,1271.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:01:00,56.31,56.34,56.31,56.34,1110.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:02:00,56.35,56.35,56.35,56.35,360.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:03:00,56.33,56.33,56.25,56.28,2653.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:04:00,56.28,56.29,56.26,56.29,1041.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:05:00,56.31,56.36,56.31,56.35,1691.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:06:00,56.36,56.4,56.36,56.4,1504.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:07:00,56.41,56.41,56.4,56.4,852.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:08:00,56.4,56.41,56.38,56.4,2658.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:09:00,56.4,56.42,56.39,56.4,3522.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:10:00,56.41,56.41,56.37,56.38,6566.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:11:00,56.37,56.4,56.37,56.4,1490.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:12:00,56.39,56.42,56.37,56.37,3766.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:13:00,56.36,56.38,56.32,56.38,2391.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:14:00,56.38,56.38,56.37,56.38,670.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:15:00,56.39,56.41,56.39,56.4,1191.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:17:00,56.39,56.4,56.38,56.38,1158.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:18:00,56.37,56.38,56.36,56.37,1240.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:19:00,56.36,56.36,56.34,56.34,606.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:20:00,56.35,56.36,56.34,56.34,514.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:21:00,56.31,56.32,56.3,56.31,1764.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:22:00,56.32,56.32,56.29,56.29,708.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:23:00,56.28,56.28,56.25,56.27,2024.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:24:00,56.26,56.27,56.26,56.27,304.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:25:00,56.31,56.31,56.3,56.3,425.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:26:00,56.28,56.28,56.27,56.27,690.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:27:00,56.25,56.27,56.25,56.25,2069.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:28:00,56.24,56.25,56.24,56.25,1100.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:29:00,56.23,56.23,56.21,56.21,847.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:30:00,56.21,56.21,56.14,56.14,1109.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:31:00,56.13,56.17,56.13,56.17,1008.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:32:00,56.17,56.17,56.17,56.17,200.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:33:00,56.14,56.14,56.11,56.11,768.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:34:00,56.12,56.14,56.12,56.14,1092.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:35:00,56.12,56.12,56.1,56.1,1124.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:36:00,56.08,56.11,56.08,56.11,1574.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:37:00,56.12,56.13,56.11,56.11,1118.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:38:00,56.1,56.1,56.08,56.08,373.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:39:00,56.08,56.09,56.01,56.04,2706.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:40:00,56.06,56.06,56.0,56.01,1249.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:41:00,56.01,56.04,56.0,56.04,1638.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:42:00,56.0,56.04,56.0,56.03,2663.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:43:00,56.03,56.03,55.99,55.99,1297.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:44:00,55.98,56.0,55.97,55.97,2102.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:46:00,55.97,56.02,55.97,56.02,1667.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:47:00,56.01,56.05,56.01,56.05,1341.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:48:00,56.06,56.09,56.06,56.08,1100.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:49:00,56.07,56.07,56.06,56.06,106.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:50:00,56.07,56.07,56.05,56.05,595.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:51:00,56.04,56.11,56.04,56.1,2239.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:53:00,56.11,56.11,56.09,56.1,712.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:54:00,56.12,56.12,56.12,56.12,424.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:55:00,56.09,56.09,56.08,56.08,325.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:56:00,56.08,56.08,56.02,56.06,1310.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:57:00,56.05,56.06,56.0,56.01,1948.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:58:00,56.01,56.07,56.01,56.04,1171.0,,,,,,,,,,,,,,,,,,,
2020-06-29 14:59:00,56.08,56.08,56.07,56.07,304.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:00:00,56.07,56.1,56.07,56.1,1373.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:01:00,56.12,56.12,56.06,56.06,2496.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:02:00,56.07,56.22,56.07,56.19,9556.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:03:00,56.18,56.18,56.06,56.06,1740.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:04:00,56.08,56.08,56.04,56.06,2826.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:05:00,56.06,56.08,56.06,56.06,777.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:06:00,56.05,56.05,56.03,56.03,804.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:07:00,56.01,56.01,56.0,56.01,977.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:08:00,56.01,56.02,55.97,55.99,1943.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:09:00,55.99,56.02,55.99,56.0,1296.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:10:00,55.97,55.97,55.93,55.94,1966.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:11:00,55.95,55.97,55.94,55.95,2186.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:12:00,55.95,56.0,55.94,55.96,7325.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:13:00,55.97,55.97,55.89,55.89,1181.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:14:00,55.86,55.86,55.86,55.86,87.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:15:00,55.84,55.9,55.84,55.87,2479.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:16:00,55.86,55.88,55.84,55.86,1116.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:17:00,55.89,55.97,55.89,55.95,1933.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:18:00,55.94,55.99,55.94,55.99,814.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:19:00,56.01,56.02,56.01,56.02,632.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:20:00,56.0,56.0,55.98,55.98,1378.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:21:00,55.97,55.97,55.97,55.97,623.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:22:00,55.99,55.99,55.94,55.99,1424.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:23:00,56.01,56.06,56.01,56.06,819.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:24:00,56.02,56.02,55.95,55.99,2223.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:25:00,55.99,56.0,55.98,55.98,1348.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:26:00,55.98,56.05,55.98,56.05,914.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:27:00,56.05,56.05,56.01,56.02,2112.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:28:00,56.04,56.04,56.02,56.03,649.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:29:00,56.02,56.03,55.98,55.99,2788.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:30:00,56.01,56.02,55.99,56.0,2031.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:31:00,56.01,56.08,55.99,56.07,3920.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:32:00,56.03,56.03,55.89,55.89,2291.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:33:00,55.87,55.92,55.8,55.92,7834.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:34:00,55.93,55.95,55.82,55.82,6629.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:35:00,55.83,55.85,55.76,55.82,7352.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:36:00,55.82,55.85,55.79,55.8,6941.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:37:00,55.82,55.89,55.82,55.86,2362.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:38:00,55.83,55.91,55.82,55.9,1919.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:39:00,55.87,55.88,55.82,55.86,3348.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:40:00,55.84,55.86,55.81,55.81,1611.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:41:00,55.81,55.82,55.75,55.77,5206.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:42:00,55.75,55.79,55.71,55.78,5172.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:43:00,55.77,55.84,55.77,55.84,3163.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:44:00,55.87,55.94,55.87,55.91,3360.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:45:00,55.91,55.95,55.91,55.95,692.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:46:00,55.94,55.94,55.81,55.81,1560.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:47:00,55.82,55.9,55.82,55.88,2993.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:48:00,55.87,55.9,55.78,55.79,4473.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:49:00,55.76,55.88,55.72,55.88,2695.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:50:00,55.88,55.93,55.88,55.88,4174.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:51:00,55.86,55.93,55.85,55.92,4862.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:52:00,55.86,55.87,55.82,55.85,1271.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:53:00,55.86,55.97,55.86,55.97,2078.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:54:00,55.95,55.96,55.92,55.96,3146.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:55:00,55.97,56.01,55.94,56.01,2241.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:56:00,55.99,56.06,55.98,56.06,1152.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:57:00,56.08,56.1,56.04,56.07,5618.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:58:00,56.06,56.06,55.97,55.97,3523.0,,,,,,,,,,,,,,,,,,,
2020-06-29 15:59:00,55.97,56.06,55.97,56.04,2091.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:00:00,56.02,56.02,55.88,55.88,2218.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:01:00,55.91,56.09,55.91,56.01,9240.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:02:00,56.02,56.06,55.99,56.05,3276.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:03:00,56.02,56.12,56.02,56.1,2483.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:04:00,56.09,56.11,56.06,56.08,5948.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:05:00,56.09,56.2,56.09,56.2,5983.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:06:00,56.2,56.23,56.18,56.19,5720.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:07:00,56.2,56.22,56.18,56.22,3318.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:08:00,56.21,56.25,56.19,56.24,7302.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:09:00,56.24,56.25,56.18,56.2,3463.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:10:00,56.17,56.24,56.16,56.24,4249.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:11:00,56.27,56.27,56.19,56.21,2776.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:12:00,56.22,56.23,56.16,56.21,4928.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:13:00,56.21,56.29,56.21,56.29,5679.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:14:00,56.3,56.41,56.29,56.41,6840.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:15:00,56.38,56.43,56.37,56.41,4613.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:16:00,56.41,56.45,56.4,56.45,5829.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:17:00,56.44,56.45,56.39,56.41,3302.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:18:00,56.41,56.47,56.41,56.42,2040.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:19:00,56.42,56.45,56.4,56.4,3676.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:20:00,56.39,56.41,56.36,56.39,15169.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:21:00,56.42,56.46,56.38,56.39,5322.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:22:00,56.4,56.44,56.37,56.37,3556.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:23:00,56.38,56.42,56.38,56.39,5534.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:24:00,56.4,56.45,56.4,56.43,2928.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:25:00,56.43,56.46,56.42,56.42,1533.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:26:00,56.43,56.46,56.43,56.45,2315.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:27:00,56.47,56.52,56.47,56.5,8650.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:28:00,56.51,56.52,56.44,56.44,2000.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:29:00,56.44,56.44,56.35,56.35,2560.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:30:00,56.35,56.45,56.35,56.39,2992.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:31:00,56.4,56.44,56.4,56.44,2332.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:32:00,56.46,56.53,56.46,56.51,4741.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:33:00,56.49,56.54,56.45,56.45,4051.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:34:00,56.47,56.51,56.4,56.41,3437.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:35:00,56.42,56.51,56.42,56.48,2722.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:36:00,56.5,56.54,56.48,56.54,1546.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:37:00,56.53,56.57,56.51,56.57,1499.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:38:00,56.55,56.57,56.55,56.57,1187.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:39:00,56.6,56.67,56.6,56.64,13263.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:40:00,56.65,56.71,56.64,56.64,1822.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:41:00,56.66,56.84,56.66,56.78,9531.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:42:00,56.78,56.78,56.67,56.69,3299.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:43:00,56.69,56.7,56.64,56.64,4431.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:44:00,56.64,56.68,56.62,56.67,5969.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:45:00,56.65,56.65,56.6,56.62,3920.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:46:00,56.64,56.66,56.62,56.65,997.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:47:00,56.66,56.67,56.63,56.65,5139.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:48:00,56.66,56.66,56.62,56.62,1552.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:49:00,56.62,56.71,56.62,56.62,5284.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:50:00,56.6,56.67,56.6,56.67,3303.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:51:00,56.69,56.8,56.69,56.71,4845.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:52:00,56.71,56.74,56.69,56.72,2736.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:53:00,56.73,56.74,56.66,56.67,3494.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:54:00,56.66,56.73,56.65,56.7,6597.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:55:00,56.7,56.73,56.68,56.68,2987.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:56:00,56.65,56.71,56.65,56.69,2966.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:57:00,56.68,56.7,56.66,56.7,1116.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:58:00,56.69,56.74,56.67,56.73,2576.0,,,,,,,,,,,,,,,,,,,
2020-06-29 16:59:00,56.71,56.73,56.7,56.73,1784.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:00:00,56.75,56.82,56.7,56.71,18092.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:01:00,56.72,56.72,56.65,56.65,2462.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:02:00,56.67,56.74,56.66,56.66,3796.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:03:00,56.66,56.7,56.65,56.69,3158.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:04:00,56.7,56.76,56.7,56.73,1319.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:05:00,56.74,56.78,56.72,56.72,1963.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:06:00,56.71,56.72,56.68,56.68,1537.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:07:00,56.68,56.68,56.62,56.63,7373.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:08:00,56.64,56.66,56.64,56.66,1229.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:09:00,56.65,56.66,56.64,56.64,1899.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:10:00,56.62,56.64,56.6,56.6,1413.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:11:00,56.58,56.61,56.58,56.59,5063.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:12:00,56.56,56.6,56.56,56.59,5585.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:13:00,56.59,56.62,56.56,56.57,4601.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:14:00,56.55,56.56,56.53,56.55,2846.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:15:00,56.54,56.54,56.49,56.51,4251.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:16:00,56.5,56.57,56.5,56.54,15656.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:17:00,56.55,56.57,56.52,56.52,4706.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:18:00,56.5,56.5,56.46,56.5,4474.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:19:00,56.49,56.5,56.46,56.47,3589.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:20:00,56.47,56.55,56.46,56.54,5239.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:21:00,56.55,56.55,56.52,56.53,2768.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:22:00,56.53,56.53,56.5,56.51,6654.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:23:00,56.49,56.5,56.46,56.46,4295.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:24:00,56.45,56.45,56.42,56.43,3565.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:25:00,56.44,56.57,56.44,56.57,4009.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:26:00,56.56,56.63,56.55,56.62,6318.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:27:00,56.62,56.62,56.59,56.61,5607.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:28:00,56.61,56.64,56.61,56.63,4687.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:29:00,56.62,56.71,56.62,56.71,5935.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:30:00,56.71,56.72,56.67,56.68,2414.0,,,,,,,,,,,,,,,,,,,
2020-06-29 17:36:00,56.71,56.71,56.71,56.71,584976.0,,,,,,,,,,,,,,,,,,,
