Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-02-28 13:22:00,37.39,37.46,37.39,37.45,3185.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:23:00,37.44,37.5,37.435,37.5,13108.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:24:00,37.465,37.465,37.425,37.44,6463.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:25:00,37.45,37.465,37.435,37.45,6283.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:26:00,37.455,37.455,37.38,37.41,11920.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:27:00,37.42,37.44,37.39,37.44,2655.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:28:00,37.425,37.455,37.41,37.41,3818.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:29:00,37.41,37.455,37.395,37.44,6885.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:30:00,37.46,37.5,37.46,37.495,3087.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:31:00,37.48,37.555,37.47,37.495,8787.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:32:00,37.495,37.495,37.42,37.46,9880.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:33:00,37.465,37.47,37.39,37.4,7465.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:34:00,37.4,37.46,37.4,37.46,7674.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:35:00,37.465,37.465,37.4,37.425,9696.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:36:00,37.425,37.475,37.425,37.445,5734.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:37:00,37.445,37.445,37.405,37.44,6405.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:38:00,37.445,37.485,37.445,37.485,1223.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:39:00,37.475,37.475,37.425,37.45,5495.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:40:00,37.455,37.505,37.455,37.475,5468.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:41:00,37.46,37.46,37.42,37.44,4282.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:42:00,37.445,37.48,37.445,37.455,2590.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:43:00,37.455,37.51,37.455,37.475,3164.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:44:00,37.475,37.515,37.435,37.495,10315.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:45:00,37.495,37.515,37.48,37.48,16161.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:46:00,37.48,37.495,37.465,37.47,1535.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:47:00,37.475,37.48,37.45,37.465,1934.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:48:00,37.47,37.485,37.45,37.455,8205.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:49:00,37.445,37.54,37.44,37.535,7149.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:50:00,37.525,37.57,37.49,37.515,11301.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:51:00,37.505,37.515,37.445,37.455,5794.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:52:00,37.475,37.505,37.465,37.505,6468.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:53:00,37.505,37.525,37.475,37.485,8415.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:54:00,37.505,37.505,37.465,37.485,17452.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:55:00,37.485,37.525,37.45,37.51,18967.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:56:00,37.505,37.535,37.485,37.485,4248.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:57:00,37.49,37.52,37.475,37.52,3748.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:58:00,37.535,37.54,37.475,37.48,6624.0,,,,,,,,,,,,,,,,,,,
2020-02-28 13:59:00,37.485,37.515,37.41,37.435,8836.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:00:00,37.43,37.475,37.43,37.475,1351.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:01:00,37.475,37.5,37.445,37.5,5302.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:02:00,37.5,37.54,37.44,37.465,7464.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:03:00,37.465,37.5,37.46,37.49,5598.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:04:00,37.5,37.5,37.445,37.445,2909.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:05:00,37.445,37.465,37.425,37.435,5228.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:06:00,37.405,37.43,37.355,37.43,3204.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:07:00,37.415,37.44,37.395,37.425,3617.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:08:00,37.425,37.485,37.405,37.485,5025.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:09:00,37.475,37.525,37.475,37.51,1644.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:10:00,37.515,37.52,37.475,37.48,3413.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:11:00,37.495,37.5,37.475,37.485,2775.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:12:00,37.485,37.495,37.465,37.495,2849.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:13:00,37.485,37.485,37.44,37.475,13413.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:14:00,37.48,37.525,37.465,37.525,3850.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:15:00,37.53,37.575,37.5,37.57,9652.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:16:00,37.555,37.57,37.485,37.54,11048.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:17:00,37.545,37.545,37.495,37.53,5310.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:18:00,37.515,37.535,37.505,37.505,4918.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:19:00,37.5,37.5,37.41,37.41,7132.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:20:00,37.395,37.4,37.35,37.36,8068.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:21:00,37.36,37.435,37.36,37.365,6010.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:22:00,37.37,37.43,37.37,37.425,3350.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:23:00,37.4,37.42,37.375,37.375,3907.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:24:00,37.38,37.395,37.335,37.335,7268.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:25:00,37.35,37.365,37.3,37.365,6491.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:26:00,37.36,37.37,37.265,37.275,8320.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:27:00,37.285,37.33,37.285,37.33,3544.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:28:00,37.315,37.365,37.295,37.34,5636.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:29:00,37.355,37.365,37.32,37.36,10848.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:30:00,37.34,37.345,37.29,37.32,7855.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:31:00,37.31,37.35,37.3,37.32,4997.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:32:00,37.33,37.34,37.265,37.27,5360.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:33:00,37.265,37.27,37.22,37.225,17714.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:34:00,37.225,37.275,37.21,37.26,12947.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:35:00,37.28,37.37,37.28,37.345,8873.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:36:00,37.35,37.39,37.32,37.32,14112.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:37:00,37.33,37.335,37.245,37.27,9667.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:38:00,37.29,37.32,37.24,37.255,3715.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:39:00,37.23,37.265,37.225,37.255,4383.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:40:00,37.255,37.265,37.21,37.225,8334.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:41:00,37.24,37.27,37.205,37.26,4717.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:42:00,37.26,37.295,37.26,37.265,6004.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:43:00,37.27,37.29,37.23,37.235,9320.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:44:00,37.23,37.24,37.17,37.19,17801.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:45:00,37.175,37.2,37.11,37.165,12861.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:46:00,37.16,37.205,37.095,37.095,8635.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:47:00,37.085,37.095,37.02,37.04,8648.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:48:00,37.02,37.03,36.985,37.005,23136.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:49:00,37.0,37.075,36.98,37.025,9226.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:50:00,37.025,37.025,36.965,37.015,10329.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:51:00,37.02,37.04,36.97,37.01,11676.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:52:00,37.01,37.035,36.97,37.035,13474.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:53:00,37.04,37.055,36.98,36.99,7006.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:54:00,36.99,36.99,36.875,36.89,14799.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:55:00,36.875,36.875,36.83,36.85,28749.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:56:00,36.86,36.885,36.845,36.885,7469.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:57:00,36.88,36.95,36.865,36.95,12843.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:58:00,36.97,36.995,36.92,36.98,13763.0,,,,,,,,,,,,,,,,,,,
2020-02-28 14:59:00,36.965,36.965,36.825,36.865,15266.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:00:00,36.865,36.9,36.85,36.87,13002.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:01:00,36.855,37.01,36.855,36.995,5897.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:02:00,37.0,37.0,36.945,36.995,15068.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:03:00,36.995,36.995,36.885,36.91,13545.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:04:00,36.91,36.955,36.905,36.925,8973.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:05:00,36.93,36.965,36.9,36.9,18773.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:06:00,36.88,36.985,36.865,36.98,16842.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:07:00,36.98,36.99,36.95,36.975,32735.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:08:00,36.975,36.975,36.875,36.905,29355.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:09:00,36.905,36.915,36.845,36.895,28251.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:10:00,36.895,36.9,36.82,36.82,34650.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:11:00,36.83,36.855,36.825,36.845,15719.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:12:00,36.84,36.87,36.81,36.865,29644.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:13:00,36.86,36.94,36.86,36.895,18445.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:14:00,36.905,36.93,36.875,36.925,15987.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:15:00,36.915,36.915,36.775,36.83,16128.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:16:00,36.825,36.865,36.815,36.82,7415.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:17:00,36.835,36.845,36.8,36.835,17278.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:18:00,36.84,36.88,36.84,36.875,12140.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:19:00,36.885,36.91,36.85,36.875,14177.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:20:00,36.88,36.88,36.815,36.84,11330.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:21:00,36.83,36.88,36.825,36.865,4366.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:22:00,36.875,36.89,36.82,36.825,11345.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:23:00,36.835,36.86,36.815,36.82,10209.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:24:00,36.82,36.91,36.815,36.86,26890.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:25:00,36.86,36.9,36.86,36.88,14032.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:26:00,36.87,36.88,36.795,36.845,17274.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:27:00,36.85,36.85,36.78,36.85,24097.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:28:00,36.87,36.87,36.815,36.83,8355.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:29:00,36.825,36.865,36.81,36.81,9193.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:30:00,36.82,36.88,36.81,36.87,15134.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:31:00,36.885,37.09,36.835,37.09,22994.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:32:00,37.09,37.09,36.945,37.085,23269.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:33:00,37.095,37.13,37.02,37.07,21935.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:34:00,37.08,37.115,36.99,37.0,24690.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:35:00,37.005,37.17,37.005,37.075,16670.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:36:00,37.08,37.13,37.05,37.07,9430.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:37:00,37.075,37.17,37.07,37.115,22193.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:38:00,37.105,37.13,37.04,37.13,13482.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:39:00,37.1,37.125,37.03,37.105,16123.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:40:00,37.125,37.175,37.095,37.1,11051.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:41:00,37.085,37.085,36.945,36.99,15442.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:42:00,37.03,37.125,37.02,37.115,11643.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:43:00,37.105,37.18,37.09,37.14,11510.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:44:00,37.175,37.2,37.125,37.155,6430.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:45:00,37.165,37.165,36.995,37.005,4907.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:46:00,36.995,37.055,36.955,37.035,41132.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:47:00,37.025,37.14,37.005,37.14,27003.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:48:00,37.12,37.17,37.015,37.17,25048.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:49:00,37.15,37.175,37.075,37.14,21136.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:50:00,37.15,37.215,37.105,37.105,21243.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:51:00,37.115,37.15,37.055,37.085,16445.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:52:00,37.085,37.16,37.07,37.13,16497.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:53:00,37.11,37.155,37.09,37.1,16443.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:54:00,37.06,37.065,36.975,37.0,23979.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:55:00,37.035,37.065,36.98,37.02,13986.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:56:00,37.005,37.01,36.955,36.97,18174.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:57:00,36.95,37.025,36.95,36.965,7762.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:58:00,36.965,37.04,36.915,36.92,11101.0,,,,,,,,,,,,,,,,,,,
2020-02-28 15:59:00,36.92,36.985,36.9,36.965,19099.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:00:00,36.975,36.975,36.895,36.94,20690.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:01:00,36.945,36.945,36.81,36.86,29210.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:02:00,36.865,36.875,36.82,36.85,8381.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:03:00,36.825,36.825,36.735,36.775,24981.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:04:00,36.76,36.805,36.735,36.805,7899.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:05:00,36.795,36.815,36.725,36.755,17948.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:06:00,36.775,37.05,36.765,37.05,23335.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:07:00,37.045,37.065,36.84,36.845,37543.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:08:00,36.86,36.96,36.855,36.955,6398.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:09:00,36.94,37.0,36.92,36.98,18564.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:10:00,36.98,37.055,36.96,37.01,9448.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:11:00,36.99,36.99,36.84,36.845,17373.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:12:00,36.855,36.86,36.81,36.85,8322.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:13:00,36.87,36.875,36.81,36.855,19062.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:14:00,36.865,36.945,36.86,36.925,11745.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:15:00,36.945,37.055,36.875,37.055,27026.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:16:00,37.035,37.25,36.93,37.24,31697.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:17:00,37.245,37.285,37.17,37.215,32228.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:18:00,37.205,37.385,37.185,37.38,34109.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:19:00,37.365,37.445,37.33,37.405,42817.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:20:00,37.41,37.41,37.285,37.305,18159.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:21:00,37.33,37.46,37.3,37.37,31620.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:22:00,37.385,37.405,37.23,37.23,15092.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:23:00,37.22,37.29,37.165,37.235,23073.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:24:00,37.2,37.325,37.185,37.27,16466.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:25:00,37.25,37.27,37.185,37.21,13418.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:26:00,37.205,37.36,37.205,37.29,30985.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:27:00,37.29,37.315,37.105,37.105,15491.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:28:00,37.105,37.205,37.095,37.105,19801.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:29:00,37.085,37.185,37.055,37.155,19661.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:30:00,37.14,37.165,36.985,36.995,20850.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:31:00,36.99,37.125,36.985,37.03,15152.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:32:00,37.045,37.145,37.045,37.08,16755.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:33:00,37.07,37.135,37.02,37.135,14164.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:34:00,37.135,37.2,37.08,37.165,11528.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:35:00,37.155,37.19,37.1,37.17,24901.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:36:00,37.175,37.315,37.17,37.24,28927.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:37:00,37.24,37.285,37.21,37.28,22765.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:38:00,37.265,37.32,37.23,37.295,15259.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:39:00,37.285,37.285,37.185,37.225,26626.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:40:00,37.215,37.215,37.135,37.21,11027.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:41:00,37.215,37.31,37.215,37.23,18693.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:42:00,37.24,37.29,37.215,37.225,23548.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:43:00,37.225,37.225,37.135,37.15,16743.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:44:00,37.145,37.2,37.085,37.19,27857.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:45:00,37.175,37.24,37.13,37.21,13180.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:46:00,37.23,37.295,37.205,37.215,20502.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:47:00,37.19,37.31,37.18,37.31,23237.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:48:00,37.335,37.4,37.255,37.38,19231.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:49:00,37.37,37.385,37.25,37.285,16564.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:50:00,37.285,37.345,37.245,37.345,13460.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:51:00,37.33,37.415,37.315,37.405,31230.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:52:00,37.395,37.415,37.345,37.415,16930.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:53:00,37.415,37.445,37.395,37.435,14175.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:54:00,37.44,37.465,37.415,37.465,9839.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:55:00,37.47,37.54,37.455,37.54,33932.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:56:00,37.54,37.56,37.39,37.4,22962.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:57:00,37.395,37.44,37.295,37.305,38925.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:58:00,37.315,37.43,37.315,37.365,15797.0,,,,,,,,,,,,,,,,,,,
2020-02-28 16:59:00,37.36,37.365,37.29,37.355,14426.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:00:00,37.365,37.46,37.33,37.425,13602.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:01:00,37.41,37.48,37.38,37.38,29179.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:02:00,37.37,37.385,37.3,37.3,24248.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:03:00,37.305,37.38,37.305,37.32,35436.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:04:00,37.315,37.375,37.205,37.23,39566.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:05:00,37.23,37.295,37.21,37.225,33255.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:06:00,37.205,37.21,37.135,37.185,32508.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:07:00,37.18,37.21,37.11,37.14,45707.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:08:00,37.135,37.16,37.125,37.15,31290.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:09:00,37.15,37.16,37.09,37.09,45861.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:10:00,37.095,37.105,37.005,37.07,23013.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:11:00,37.07,37.115,37.065,37.1,12795.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:12:00,37.105,37.15,37.065,37.15,38038.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:13:00,37.135,37.21,37.11,37.125,47153.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:14:00,37.115,37.145,37.06,37.08,30791.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:15:00,37.055,37.135,37.03,37.115,12896.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:16:00,37.11,37.175,37.095,37.175,11761.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:17:00,37.185,37.185,37.13,37.18,16460.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:18:00,37.185,37.185,37.07,37.11,27059.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:19:00,37.11,37.135,37.05,37.135,46268.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:20:00,37.13,37.175,37.12,37.165,120541.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:21:00,37.15,37.15,37.065,37.08,24728.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:22:00,37.085,37.135,37.075,37.135,26118.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:23:00,37.135,37.135,36.985,37.025,19409.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:24:00,37.03,37.03,36.96,37.015,21067.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:25:00,37.005,37.1,37.005,37.07,40159.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:26:00,37.07,37.09,37.0,37.0,38919.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:27:00,37.005,37.08,36.985,37.075,38717.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:28:00,37.075,37.135,37.055,37.11,22305.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:29:00,37.105,37.2,37.105,37.19,20948.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:30:00,37.2,37.265,37.15,37.265,54838.0,,,,,,,,,,,,,,,,,,,
2020-02-28 17:36:00,37.54,37.54,37.54,37.54,2808809.0,,,,,,,,,,,,,,,,,,,
