Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-05-06 15:05:00,45.81,45.85,45.81,45.85,498.0
2020-05-06 15:06:00,45.89,45.92,45.74,45.74,1616.0
2020-05-06 15:07:00,45.72,45.73,45.71,45.71,445.0
2020-05-06 15:08:00,45.73,45.74,45.64,45.64,1769.0
2020-05-06 15:09:00,45.7,45.7,45.65,45.68,1047.0
2020-05-06 15:10:00,45.66,45.66,45.62,45.62,1367.0
2020-05-06 15:11:00,45.64,45.67,45.64,45.66,1677.0
2020-05-06 15:12:00,45.68,45.68,45.61,45.61,640.0
2020-05-06 15:13:00,45.6,45.6,45.53,45.55,1990.0
2020-05-06 15:14:00,45.52,45.59,45.52,45.55,1002.0
2020-05-06 15:15:00,45.53,45.56,45.53,45.56,280.0
2020-05-06 15:16:00,45.54,45.56,45.54,45.54,1821.0
2020-05-06 15:17:00,45.54,45.56,45.51,45.55,581.0
2020-05-06 15:18:00,45.56,45.57,45.53,45.53,873.0
2020-05-06 15:19:00,45.54,45.54,45.51,45.52,1051.0
2020-05-06 15:20:00,45.51,45.53,45.47,45.5,3345.0
2020-05-06 15:21:00,45.46,45.47,45.45,45.47,1588.0
2020-05-06 15:22:00,45.47,45.48,45.47,45.48,432.0
2020-05-06 15:23:00,45.49,45.53,45.49,45.53,962.0
2020-05-06 15:24:00,45.55,45.55,45.44,45.44,1663.0
2020-05-06 15:25:00,45.46,45.46,45.39,45.39,2252.0
2020-05-06 15:26:00,45.39,45.48,45.36,45.45,2951.0
2020-05-06 15:27:00,45.45,45.49,45.41,45.49,1012.0
2020-05-06 15:28:00,45.5,45.57,45.5,45.57,2166.0
2020-05-06 15:29:00,45.61,45.63,45.52,45.52,3050.0
2020-05-06 15:30:00,45.5,45.5,45.45,45.45,923.0
2020-05-06 15:31:00,45.5,45.5,45.5,45.5,106.0
2020-05-06 15:37:00,45.31,45.31,45.31,45.31,121585.0
