Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-08-30 15:18:00,11.776,11.78,11.776,11.778,5766.0
2019-08-30 15:19:00,11.778,11.778,11.776,11.778,7440.0
2019-08-30 15:20:00,11.776,11.786,11.776,11.786,18504.0
2019-08-30 15:21:00,11.784,11.784,11.776,11.784,25221.0
2019-08-30 15:22:00,11.786,11.788,11.782,11.782,4324.0
2019-08-30 15:23:00,11.788,11.79,11.786,11.786,13609.0
2019-08-30 15:24:00,11.786,11.79,11.782,11.784,9864.0
2019-08-30 15:25:00,11.784,11.806,11.784,11.794,102876.0
2019-08-30 15:26:00,11.794,11.794,11.784,11.792,10943.0
2019-08-30 15:27:00,11.79,11.796,11.788,11.796,6016.0
2019-08-30 15:28:00,11.8,11.812,11.8,11.812,8583.0
2019-08-30 15:29:00,11.808,11.818,11.806,11.816,11323.0
2019-08-30 15:30:00,11.814,11.822,11.808,11.808,9638.0
2019-08-30 15:36:00,11.838,11.838,11.838,11.838,1457852.0
2019-08-30 15:39:00,11.838,11.838,11.838,11.838,2000.0
2019-09-02 07:01:00,11.85,11.868,11.85,11.868,37130.0
2019-09-02 07:02:00,11.866,11.878,11.858,11.858,2424.0
2019-09-02 07:03:00,11.872,11.92,11.86,11.918,34010.0
2019-09-02 07:04:00,11.922,11.93,11.914,11.92,22587.0
2019-09-02 07:05:00,11.928,11.928,11.898,11.904,12168.0
2019-09-02 07:06:00,11.906,11.916,11.9,11.916,8769.0
2019-09-02 07:07:00,11.92,11.928,11.91,11.91,4296.0
2019-09-02 07:08:00,11.916,11.93,11.916,11.93,18285.0
2019-09-02 07:09:00,11.924,11.932,11.916,11.916,11415.0
2019-09-02 07:10:00,11.918,11.918,11.902,11.902,1847.0
2019-09-02 07:11:00,11.912,11.912,11.9,11.908,17566.0
2019-09-02 07:12:00,11.91,11.91,11.906,11.906,122.0
2019-09-02 07:13:00,11.91,11.91,11.904,11.906,554.0
2019-09-02 07:14:00,11.9,11.914,11.896,11.914,7874.0
2019-09-02 07:15:00,11.918,11.924,11.914,11.92,10153.0
2019-09-02 07:16:00,11.922,11.922,11.914,11.914,3706.0
2019-09-02 07:17:00,11.914,11.918,11.914,11.918,648.0
2019-09-02 07:18:00,11.916,11.92,11.91,11.91,17192.0
2019-09-02 07:19:00,11.91,11.922,11.91,11.92,2593.0
2019-09-02 07:20:00,11.928,11.936,11.928,11.936,16767.0
2019-09-02 07:21:00,11.932,11.94,11.932,11.934,10715.0
2019-09-02 07:22:00,11.94,11.944,11.938,11.94,52518.0
2019-09-02 07:23:00,11.944,11.956,11.942,11.95,15833.0
2019-09-02 07:24:00,11.956,11.97,11.956,11.962,31511.0
2019-09-02 07:25:00,11.962,11.968,11.956,11.968,42799.0
2019-09-02 07:26:00,11.968,11.97,11.958,11.96,28343.0
2019-09-02 07:27:00,11.96,11.968,11.96,11.966,2817.0
2019-09-02 07:28:00,11.966,11.968,11.962,11.968,2074.0
2019-09-02 07:29:00,11.966,11.968,11.96,11.96,3393.0
2019-09-02 07:30:00,11.96,11.96,11.95,11.95,22587.0
2019-09-02 07:31:00,11.95,11.962,11.948,11.954,44590.0
2019-09-02 07:32:00,11.95,11.958,11.95,11.95,3195.0
2019-09-02 07:33:00,11.95,11.958,11.95,11.958,1300.0
2019-09-02 07:34:00,11.96,11.96,11.954,11.954,8145.0
2019-09-02 07:35:00,11.954,11.956,11.948,11.954,10894.0
2019-09-02 07:36:00,11.956,11.96,11.95,11.95,20350.0
2019-09-02 07:37:00,11.95,11.95,11.942,11.942,119.0
2019-09-02 07:38:00,11.948,11.952,11.944,11.944,7175.0
2019-09-02 07:39:00,11.946,11.946,11.944,11.944,850.0
2019-09-02 07:40:00,11.954,11.954,11.954,11.954,400.0
2019-09-02 07:41:00,11.956,11.962,11.956,11.962,4000.0
2019-09-02 07:42:00,11.954,11.96,11.948,11.95,7673.0
2019-09-02 07:43:00,11.95,11.952,11.95,11.95,1931.0
2019-09-02 07:44:00,11.95,11.954,11.95,11.954,200.0
2019-09-02 07:45:00,11.946,11.946,11.94,11.94,5315.0
2019-09-02 07:46:00,11.942,11.942,11.936,11.936,4451.0
2019-09-02 07:47:00,11.94,11.942,11.94,11.942,500.0
2019-09-02 07:48:00,11.936,11.94,11.936,11.936,3190.0
2019-09-02 07:49:00,11.936,11.936,11.926,11.926,2851.0
2019-09-02 07:50:00,11.926,11.932,11.926,11.932,3381.0
2019-09-02 07:51:00,11.926,11.928,11.924,11.924,593.0
2019-09-02 07:52:00,11.922,11.922,11.922,11.922,1500.0
2019-09-02 07:53:00,11.924,11.924,11.924,11.924,250.0
2019-09-02 07:54:00,11.92,11.92,11.918,11.918,442.0
2019-09-02 07:55:00,11.918,11.92,11.914,11.914,8700.0
2019-09-02 07:56:00,11.916,11.924,11.916,11.924,12987.0
2019-09-02 07:57:00,11.92,11.92,11.916,11.916,2513.0
2019-09-02 07:58:00,11.914,11.916,11.914,11.916,1087.0
2019-09-02 07:59:00,11.918,11.924,11.916,11.924,3000.0
2019-09-02 08:00:00,11.92,11.92,11.91,11.914,6668.0
2019-09-02 08:01:00,11.916,11.916,11.916,11.916,1969.0
2019-09-02 08:02:00,11.914,11.928,11.914,11.914,13675.0
2019-09-02 08:03:00,11.922,11.93,11.918,11.918,11170.0
2019-09-02 08:04:00,11.922,11.926,11.92,11.924,3536.0
2019-09-02 08:05:00,11.92,11.92,11.916,11.916,612.0
2019-09-02 08:06:00,11.926,11.926,11.926,11.926,1000.0
2019-09-02 08:07:00,11.922,11.922,11.922,11.922,1930.0
2019-09-02 08:08:00,11.922,11.922,11.92,11.922,20840.0
2019-09-02 08:09:00,11.922,11.922,11.922,11.922,500.0
2019-09-02 08:10:00,11.922,11.922,11.906,11.906,21506.0
2019-09-02 08:11:00,11.91,11.922,11.91,11.922,872.0
2019-09-02 08:12:00,11.924,11.924,11.924,11.924,1719.0
2019-09-02 08:13:00,11.92,11.92,11.92,11.92,4033.0
2019-09-02 08:14:00,11.922,11.922,11.92,11.92,2765.0
2019-09-02 08:15:00,11.916,11.922,11.912,11.918,4833.0
2019-09-02 08:16:00,11.918,11.92,11.918,11.92,1033.0
2019-09-02 08:17:00,11.918,11.922,11.912,11.922,4988.0
2019-09-02 08:18:00,11.916,11.916,11.912,11.914,5730.0
2019-09-02 08:19:00,11.912,11.912,11.912,11.912,200.0
2019-09-02 08:20:00,11.918,11.918,11.918,11.918,190.0
2019-09-02 08:21:00,11.918,11.924,11.918,11.924,2107.0
2019-09-02 08:22:00,11.92,11.926,11.92,11.92,1148.0
2019-09-02 08:23:00,11.922,11.922,11.92,11.92,4995.0
2019-09-02 08:24:00,11.914,11.914,11.908,11.908,5677.0
2019-09-02 08:25:00,11.908,11.912,11.908,11.912,7256.0
2019-09-02 08:26:00,11.908,11.918,11.908,11.91,7470.0
2019-09-02 08:27:00,11.906,11.912,11.894,11.896,48746.0
2019-09-02 08:28:00,11.904,11.904,11.896,11.896,979.0
2019-09-02 08:29:00,11.896,11.896,11.888,11.89,20536.0
2019-09-02 08:30:00,11.892,11.894,11.892,11.894,1055.0
2019-09-02 08:31:00,11.894,11.896,11.894,11.896,1830.0
2019-09-02 08:32:00,11.896,11.896,11.894,11.894,1146.0
2019-09-02 08:33:00,11.898,11.898,11.878,11.886,29561.0
2019-09-02 08:34:00,11.886,11.886,11.878,11.88,4453.0
2019-09-02 08:35:00,11.872,11.872,11.864,11.864,6428.0
2019-09-02 08:36:00,11.868,11.868,11.86,11.864,7444.0
2019-09-02 08:37:00,11.864,11.864,11.856,11.86,3002.0
2019-09-02 08:38:00,11.862,11.87,11.86,11.87,1577.0
2019-09-02 08:39:00,11.868,11.868,11.862,11.862,700.0
2019-09-02 08:40:00,11.86,11.86,11.86,11.86,2155.0
2019-09-02 08:41:00,11.856,11.858,11.854,11.858,2166.0
2019-09-02 08:42:00,11.852,11.852,11.84,11.84,24626.0
2019-09-02 08:43:00,11.844,11.852,11.84,11.852,6025.0
2019-09-02 08:44:00,11.842,11.85,11.842,11.85,2902.0
2019-09-02 08:45:00,11.844,11.848,11.842,11.842,18754.0
2019-09-02 08:46:00,11.84,11.846,11.84,11.846,4150.0
2019-09-02 08:47:00,11.852,11.862,11.852,11.862,2500.0
2019-09-02 08:48:00,11.858,11.858,11.854,11.858,4870.0
2019-09-02 08:49:00,11.852,11.856,11.848,11.848,9981.0
2019-09-02 08:50:00,11.852,11.854,11.85,11.854,8800.0
2019-09-02 08:51:00,11.85,11.85,11.85,11.85,750.0
2019-09-02 08:52:00,11.85,11.854,11.85,11.852,850.0
2019-09-02 08:53:00,11.86,11.862,11.86,11.86,9600.0
2019-09-02 08:54:00,11.862,11.868,11.862,11.868,4830.0
2019-09-02 08:55:00,11.868,11.874,11.868,11.874,1737.0
2019-09-02 08:56:00,11.874,11.874,11.866,11.866,3044.0
2019-09-02 08:57:00,11.866,11.866,11.864,11.864,2399.0
2019-09-02 08:58:00,11.864,11.876,11.864,11.876,3865.0
2019-09-02 09:00:00,11.88,11.88,11.876,11.88,7076.0
2019-09-02 09:01:00,11.884,11.884,11.88,11.88,1400.0
2019-09-02 09:02:00,11.882,11.882,11.876,11.88,6288.0
2019-09-02 09:03:00,11.88,11.88,11.88,11.88,3547.0
2019-09-02 09:04:00,11.878,11.88,11.874,11.88,1231.0
2019-09-02 09:06:00,11.882,11.882,11.878,11.878,539.0
2019-09-02 09:07:00,11.876,11.882,11.876,11.882,2282.0
2019-09-02 09:08:00,11.876,11.876,11.876,11.876,2800.0
2019-09-02 09:09:00,11.88,11.88,11.872,11.872,1531.0
2019-09-02 09:10:00,11.87,11.87,11.868,11.868,8070.0
2019-09-02 09:11:00,11.87,11.874,11.87,11.874,3000.0
2019-09-02 09:12:00,11.872,11.872,11.868,11.868,5603.0
2019-09-02 09:13:00,11.864,11.864,11.86,11.86,3194.0
2019-09-02 09:14:00,11.864,11.866,11.862,11.866,5649.0
2019-09-02 09:16:00,11.862,11.874,11.862,11.866,2003.0
2019-09-02 09:17:00,11.866,11.866,11.862,11.862,1739.0
2019-09-02 09:18:00,11.86,11.87,11.86,11.86,1652.0
2019-09-02 09:19:00,11.86,11.874,11.86,11.86,39594.0
2019-09-02 09:20:00,11.86,11.866,11.86,11.866,401.0
2019-09-02 09:21:00,11.86,11.868,11.86,11.86,1550.0
2019-09-02 09:22:00,11.858,11.86,11.856,11.856,2880.0
2019-09-02 09:23:00,11.862,11.87,11.86,11.864,8169.0
2019-09-02 09:24:00,11.866,11.866,11.856,11.856,3594.0
2019-09-02 09:25:00,11.854,11.862,11.854,11.856,1150.0
2019-09-02 09:26:00,11.856,11.86,11.852,11.858,4888.0
2019-09-02 09:27:00,11.86,11.862,11.856,11.856,3848.0
2019-09-02 09:28:00,11.856,11.856,11.846,11.846,889.0
2019-09-02 09:29:00,11.846,11.852,11.844,11.844,999.0
2019-09-02 09:30:00,11.848,11.854,11.848,11.854,3715.0
2019-09-02 09:31:00,11.848,11.848,11.848,11.848,400.0
2019-09-02 09:32:00,11.848,11.854,11.846,11.846,12025.0
2019-09-02 09:33:00,11.846,11.85,11.846,11.85,350.0
2019-09-02 09:34:00,11.844,11.846,11.844,11.844,1055.0
2019-09-02 09:35:00,11.846,11.854,11.846,11.85,1587.0
2019-09-02 09:36:00,11.852,11.852,11.85,11.85,1400.0
2019-09-02 09:37:00,11.852,11.852,11.852,11.852,200.0
2019-09-02 09:38:00,11.854,11.86,11.852,11.856,3068.0
2019-09-02 09:39:00,11.854,11.856,11.854,11.854,1008.0
2019-09-02 09:40:00,11.856,11.856,11.854,11.854,2359.0
2019-09-02 09:41:00,11.852,11.852,11.852,11.852,500.0
2019-09-02 09:42:00,11.852,11.856,11.852,11.854,1725.0
2019-09-02 09:43:00,11.86,11.86,11.852,11.852,5158.0
2019-09-02 09:44:00,11.858,11.86,11.856,11.86,7138.0
2019-09-02 09:45:00,11.854,11.856,11.854,11.856,400.0
2019-09-02 09:46:00,11.856,11.856,11.856,11.856,400.0
2019-09-02 09:47:00,11.856,11.856,11.85,11.85,698.0
2019-09-02 09:48:00,11.85,11.856,11.85,11.85,27723.0
2019-09-02 09:49:00,11.85,11.856,11.85,11.85,1850.0
2019-09-02 09:50:00,11.85,11.856,11.85,11.854,1450.0
2019-09-02 09:51:00,11.852,11.852,11.85,11.85,12000.0
2019-09-02 09:52:00,11.85,11.85,11.842,11.842,7549.0
2019-09-02 09:53:00,11.842,11.85,11.842,11.85,1778.0
2019-09-02 09:54:00,11.846,11.846,11.842,11.842,1150.0
2019-09-02 09:55:00,11.842,11.842,11.838,11.838,15982.0
2019-09-02 09:56:00,11.838,11.84,11.838,11.838,1085.0
2019-09-02 09:57:00,11.836,11.84,11.836,11.838,2774.0
2019-09-02 09:58:00,11.84,11.84,11.838,11.84,2550.0
2019-09-02 09:59:00,11.838,11.838,11.836,11.836,1330.0
2019-09-02 10:00:00,11.838,11.84,11.836,11.836,2130.0
2019-09-02 10:01:00,11.838,11.838,11.838,11.838,400.0
2019-09-02 10:02:00,11.842,11.846,11.838,11.838,10379.0
2019-09-02 10:03:00,11.838,11.838,11.836,11.836,1400.0
2019-09-02 10:04:00,11.838,11.838,11.838,11.838,200.0
2019-09-02 10:05:00,11.836,11.84,11.836,11.84,1653.0
2019-09-02 10:06:00,11.838,11.84,11.836,11.836,9141.0
2019-09-02 10:07:00,11.844,11.844,11.838,11.842,3936.0
2019-09-02 10:08:00,11.84,11.84,11.84,11.84,200.0
2019-09-02 10:09:00,11.842,11.846,11.84,11.84,3829.0
2019-09-02 10:10:00,11.846,11.848,11.842,11.846,11679.0
2019-09-02 10:11:00,11.846,11.854,11.844,11.844,3440.0
2019-09-02 10:12:00,11.844,11.844,11.844,11.844,200.0
2019-09-02 10:13:00,11.85,11.854,11.842,11.842,3775.0
2019-09-02 10:14:00,11.848,11.852,11.844,11.844,1380.0
2019-09-02 10:15:00,11.844,11.844,11.844,11.844,610.0
2019-09-02 10:16:00,11.84,11.85,11.84,11.85,1156.0
2019-09-02 10:17:00,11.842,11.842,11.842,11.842,500.0
2019-09-02 10:18:00,11.854,11.862,11.854,11.858,8385.0
2019-09-02 10:19:00,11.864,11.878,11.864,11.878,8793.0
2019-09-02 10:20:00,11.872,11.872,11.872,11.872,75.0
2019-09-02 10:21:00,11.878,11.878,11.872,11.872,710.0
2019-09-02 10:22:00,11.872,11.874,11.872,11.874,599.0
2019-09-02 10:23:00,11.878,11.88,11.878,11.878,2189.0
2019-09-02 10:25:00,11.878,11.88,11.874,11.88,3317.0
2019-09-02 10:26:00,11.884,11.886,11.884,11.886,4000.0
2019-09-02 10:27:00,11.886,11.888,11.886,11.888,8638.0
2019-09-02 10:28:00,11.89,11.89,11.888,11.89,4443.0
2019-09-02 10:29:00,11.886,11.89,11.886,11.89,2002.0
2019-09-02 10:30:00,11.888,11.892,11.884,11.888,7293.0
2019-09-02 10:31:00,11.884,11.884,11.882,11.882,806.0
2019-09-02 10:32:00,11.88,11.88,11.846,11.846,48365.0
2019-09-02 10:33:00,11.85,11.854,11.85,11.852,5058.0
2019-09-02 10:34:00,11.85,11.85,11.842,11.842,4399.0
2019-09-02 10:35:00,11.846,11.85,11.846,11.85,5000.0
2019-09-02 10:36:00,11.842,11.842,11.842,11.842,200.0
2019-09-02 10:37:00,11.848,11.848,11.848,11.848,150.0
2019-09-02 10:38:00,11.85,11.854,11.848,11.854,2436.0
2019-09-02 10:39:00,11.85,11.85,11.848,11.848,720.0
2019-09-02 10:41:00,11.856,11.856,11.856,11.856,500.0
2019-09-02 10:42:00,11.854,11.854,11.854,11.854,182.0
2019-09-02 10:43:00,11.858,11.86,11.858,11.86,10195.0
2019-09-02 10:44:00,11.86,11.86,11.856,11.856,2071.0
2019-09-02 10:45:00,11.854,11.854,11.854,11.854,410.0
2019-09-02 10:47:00,11.854,11.854,11.854,11.854,200.0
2019-09-02 10:48:00,11.854,11.856,11.854,11.856,524.0
2019-09-02 10:49:00,11.852,11.852,11.848,11.848,5537.0
2019-09-02 10:50:00,11.842,11.844,11.842,11.844,417.0
2019-09-02 10:51:00,11.846,11.846,11.846,11.846,37.0
2019-09-02 10:53:00,11.842,11.842,11.836,11.84,37430.0
2019-09-02 10:54:00,11.846,11.848,11.846,11.848,2626.0
2019-09-02 10:55:00,11.85,11.85,11.85,11.85,3647.0
2019-09-02 10:56:00,11.848,11.848,11.848,11.848,314.0
2019-09-02 10:57:00,11.85,11.856,11.85,11.85,11376.0
2019-09-02 10:58:00,11.85,11.85,11.848,11.848,2023.0
2019-09-02 10:59:00,11.842,11.842,11.832,11.84,13370.0
2019-09-02 11:00:00,11.84,11.844,11.84,11.844,1975.0
2019-09-02 11:01:00,11.846,11.848,11.842,11.848,1561.0
2019-09-02 11:04:00,11.842,11.844,11.842,11.844,488.0
2019-09-02 11:05:00,11.84,11.84,11.84,11.84,1232.0
2019-09-02 11:06:00,11.838,11.838,11.832,11.834,4474.0
2019-09-02 11:07:00,11.834,11.834,11.834,11.834,2107.0
2019-09-02 11:08:00,11.842,11.848,11.842,11.848,2582.0
2019-09-02 11:09:00,11.846,11.846,11.846,11.846,806.0
2019-09-02 11:12:00,11.846,11.85,11.846,11.848,4062.0
2019-09-02 11:14:00,11.84,11.84,11.84,11.84,1505.0
2019-09-02 11:17:00,11.836,11.838,11.836,11.838,606.0
2019-09-02 11:18:00,11.834,11.834,11.834,11.834,55.0
2019-09-02 11:19:00,11.834,11.834,11.828,11.828,25603.0
2019-09-02 11:20:00,11.826,11.828,11.826,11.828,1078.0
2019-09-02 11:21:00,11.83,11.83,11.826,11.826,7101.0
2019-09-02 11:22:00,11.826,11.828,11.826,11.828,4759.0
2019-09-02 11:23:00,11.834,11.834,11.834,11.834,2218.0
2019-09-02 11:24:00,11.83,11.834,11.83,11.834,336.0
2019-09-02 11:25:00,11.83,11.83,11.828,11.828,631.0
2019-09-02 11:26:00,11.828,11.828,11.828,11.828,383.0
2019-09-02 11:28:00,11.83,11.83,11.826,11.826,6289.0
2019-09-02 11:29:00,11.826,11.826,11.818,11.818,12671.0
2019-09-02 11:30:00,11.82,11.82,11.816,11.82,23328.0
2019-09-02 11:32:00,11.82,11.82,11.82,11.82,100.0
2019-09-02 11:33:00,11.818,11.818,11.818,11.818,733.0
2019-09-02 11:34:00,11.818,11.818,11.818,11.818,10.0
2019-09-02 11:35:00,11.82,11.82,11.82,11.82,4900.0
2019-09-02 11:36:00,11.824,11.828,11.822,11.826,7475.0
2019-09-02 11:37:00,11.822,11.822,11.822,11.822,1000.0
2019-09-02 11:38:00,11.824,11.824,11.824,11.824,150.0
2019-09-02 11:39:00,11.824,11.824,11.824,11.824,618.0
2019-09-02 11:40:00,11.83,11.832,11.83,11.832,4196.0
2019-09-02 11:41:00,11.828,11.828,11.824,11.824,1754.0
2019-09-02 11:42:00,11.824,11.824,11.82,11.82,11082.0
2019-09-02 11:43:00,11.822,11.824,11.822,11.822,2208.0
2019-09-02 11:44:00,11.82,11.82,11.82,11.82,15.0
2019-09-02 11:45:00,11.818,11.818,11.816,11.816,1286.0
2019-09-02 11:46:00,11.816,11.816,11.816,11.816,913.0
2019-09-02 11:47:00,11.816,11.82,11.814,11.82,5589.0
2019-09-02 11:49:00,11.822,11.824,11.822,11.824,6305.0
2019-09-02 11:50:00,11.826,11.826,11.826,11.826,283.0
2019-09-02 11:52:00,11.828,11.828,11.826,11.826,1719.0
2019-09-02 11:54:00,11.82,11.82,11.814,11.814,4900.0
2019-09-02 11:55:00,11.822,11.822,11.822,11.822,1208.0
2019-09-02 11:58:00,11.822,11.824,11.818,11.818,4946.0
2019-09-02 11:59:00,11.82,11.82,11.818,11.818,119.0
2019-09-02 12:00:00,11.816,11.816,11.812,11.812,7914.0
2019-09-02 12:01:00,11.814,11.816,11.812,11.816,1815.0
2019-09-02 12:02:00,11.814,11.814,11.814,11.814,150.0
2019-09-02 12:03:00,11.814,11.816,11.814,11.816,1436.0
2019-09-02 12:04:00,11.812,11.814,11.812,11.814,500.0
2019-09-02 12:05:00,11.81,11.81,11.802,11.802,20503.0
2019-09-02 12:06:00,11.8,11.8,11.796,11.8,17548.0
2019-09-02 12:07:00,11.796,11.796,11.796,11.796,849.0
2019-09-02 12:09:00,11.8,11.802,11.8,11.802,2639.0
2019-09-02 12:10:00,11.798,11.802,11.798,11.802,1050.0
2019-09-02 12:11:00,11.798,11.798,11.798,11.798,700.0
2019-09-02 12:13:00,11.8,11.812,11.8,11.812,5924.0
2019-09-02 12:16:00,11.808,11.808,11.808,11.808,9175.0
2019-09-02 12:17:00,11.814,11.816,11.812,11.812,2501.0
2019-09-02 12:18:00,11.812,11.812,11.81,11.81,3995.0
2019-09-02 12:20:00,11.814,11.822,11.814,11.822,10375.0
2019-09-02 12:21:00,11.82,11.82,11.82,11.82,1169.0
2019-09-02 12:22:00,11.818,11.826,11.818,11.826,6537.0
2019-09-02 12:23:00,11.824,11.826,11.824,11.826,931.0
2019-09-02 12:25:00,11.824,11.824,11.818,11.818,2238.0
2019-09-02 12:26:00,11.818,11.818,11.818,11.818,2189.0
2019-09-02 12:27:00,11.814,11.818,11.812,11.816,3718.0
2019-09-02 12:28:00,11.816,11.822,11.816,11.816,6033.0
2019-09-02 12:29:00,11.816,11.816,11.812,11.812,7966.0
2019-09-02 12:31:00,11.82,11.82,11.82,11.82,1291.0
2019-09-02 12:32:00,11.814,11.818,11.81,11.818,6825.0
2019-09-02 12:33:00,11.82,11.82,11.82,11.82,1353.0
2019-09-02 12:34:00,11.82,11.82,11.82,11.82,182.0
2019-09-02 12:36:00,11.816,11.816,11.816,11.816,439.0
2019-09-02 12:38:00,11.818,11.818,11.818,11.818,90.0
2019-09-02 12:39:00,11.816,11.816,11.816,11.816,400.0
2019-09-02 12:41:00,11.818,11.822,11.818,11.822,11654.0
2019-09-02 12:42:00,11.82,11.82,11.82,11.82,528.0
2019-09-02 12:43:00,11.826,11.828,11.826,11.828,2689.0
2019-09-02 12:44:00,11.826,11.832,11.826,11.832,4879.0
2019-09-02 12:45:00,11.83,11.832,11.824,11.824,6150.0
2019-09-02 12:46:00,11.826,11.874,11.82,11.864,23987.0
2019-09-02 12:47:00,11.852,11.854,11.852,11.854,1434.0
2019-09-02 12:48:00,11.854,11.858,11.85,11.85,5466.0
2019-09-02 12:49:00,11.85,11.85,11.838,11.838,2047.0
2019-09-02 12:50:00,11.836,11.836,11.832,11.832,2211.0
2019-09-02 12:51:00,11.832,11.838,11.832,11.838,780.0
2019-09-02 12:54:00,11.846,11.846,11.84,11.84,191.0
2019-09-02 12:55:00,11.838,11.838,11.838,11.838,86.0
2019-09-02 12:58:00,11.846,11.846,11.838,11.838,2400.0
2019-09-02 12:59:00,11.838,11.838,11.83,11.83,3949.0
2019-09-02 13:00:00,11.832,11.832,11.832,11.832,8.0
2019-09-02 13:01:00,11.838,11.844,11.832,11.838,13150.0
2019-09-02 13:02:00,11.834,11.834,11.828,11.828,4952.0
2019-09-02 13:03:00,11.828,11.828,11.828,11.828,500.0
2019-09-02 13:06:00,11.832,11.832,11.832,11.832,451.0
2019-09-02 13:09:00,11.826,11.826,11.826,11.826,600.0
2019-09-02 13:10:00,11.832,11.832,11.832,11.832,67.0
2019-09-02 13:11:00,11.824,11.824,11.818,11.818,9158.0
2019-09-02 13:14:00,11.82,11.822,11.82,11.822,514.0
2019-09-02 13:17:00,11.816,11.816,11.814,11.814,2432.0
2019-09-02 13:18:00,11.818,11.82,11.818,11.82,9100.0
2019-09-02 13:19:00,11.822,11.822,11.822,11.822,600.0
2019-09-02 13:20:00,11.822,11.836,11.822,11.836,8533.0
2019-09-02 13:21:00,11.83,11.83,11.83,11.83,4.0
2019-09-02 13:22:00,11.834,11.834,11.83,11.832,3437.0
2019-09-02 13:23:00,11.83,11.83,11.828,11.828,600.0
2019-09-02 13:24:00,11.836,11.836,11.83,11.83,780.0
2019-09-02 13:26:00,11.83,11.83,11.83,11.83,1879.0
2019-09-02 13:27:00,11.832,11.838,11.832,11.838,1532.0
2019-09-02 13:28:00,11.838,11.838,11.836,11.836,3670.0
2019-09-02 13:30:00,11.838,11.838,11.838,11.838,4500.0
2019-09-02 13:31:00,11.838,11.838,11.83,11.83,10933.0
2019-09-02 13:32:00,11.828,11.83,11.826,11.83,3225.0
2019-09-02 13:35:00,11.824,11.824,11.816,11.822,15548.0
2019-09-02 13:36:00,11.824,11.828,11.824,11.828,3616.0
2019-09-02 13:37:00,11.822,11.822,11.822,11.822,379.0
2019-09-02 13:38:00,11.818,11.818,11.818,11.818,244.0
2019-09-02 13:39:00,11.824,11.824,11.824,11.824,657.0
2019-09-02 13:40:00,11.822,11.822,11.82,11.82,8000.0
2019-09-02 13:41:00,11.82,11.82,11.818,11.818,10306.0
2019-09-02 13:42:00,11.82,11.82,11.82,11.82,9.0
2019-09-02 13:43:00,11.826,11.826,11.826,11.826,1200.0
2019-09-02 13:44:00,11.828,11.828,11.824,11.824,4921.0
2019-09-02 13:46:00,11.82,11.82,11.816,11.816,3264.0
2019-09-02 13:47:00,11.818,11.818,11.818,11.818,4074.0
2019-09-02 13:48:00,11.82,11.83,11.82,11.83,11174.0
2019-09-02 13:49:00,11.826,11.826,11.826,11.826,2697.0
2019-09-02 13:50:00,11.826,11.826,11.826,11.826,5000.0
2019-09-02 13:51:00,11.826,11.828,11.826,11.828,1354.0
2019-09-02 13:52:00,11.826,11.832,11.826,11.832,1653.0
2019-09-02 13:53:00,11.83,11.83,11.83,11.83,808.0
2019-09-02 13:54:00,11.828,11.828,11.828,11.828,709.0
2019-09-02 13:55:00,11.826,11.826,11.816,11.82,58630.0
2019-09-02 13:56:00,11.818,11.818,11.816,11.818,3330.0
2019-09-02 13:57:00,11.82,11.82,11.818,11.818,5116.0
2019-09-02 13:58:00,11.818,11.818,11.814,11.814,2441.0
2019-09-02 13:59:00,11.814,11.818,11.814,11.814,2994.0
2019-09-02 14:00:00,11.82,11.82,11.814,11.814,2411.0
2019-09-02 14:01:00,11.814,11.82,11.814,11.82,8231.0
2019-09-02 14:02:00,11.826,11.826,11.822,11.822,69.0
2019-09-02 14:03:00,11.82,11.826,11.816,11.822,6566.0
2019-09-02 14:04:00,11.824,11.826,11.824,11.826,530.0
2019-09-02 14:06:00,11.824,11.828,11.824,11.828,4110.0
2019-09-02 14:07:00,11.828,11.834,11.828,11.832,8918.0
2019-09-02 14:10:00,11.83,11.836,11.828,11.836,5235.0
2019-09-02 14:11:00,11.832,11.832,11.832,11.832,618.0
2019-09-02 14:12:00,11.836,11.838,11.836,11.838,765.0
2019-09-02 14:14:00,11.84,11.842,11.84,11.842,5805.0
2019-09-02 14:15:00,11.84,11.844,11.84,11.844,4809.0
2019-09-02 14:16:00,11.844,11.848,11.844,11.846,5307.0
2019-09-02 14:17:00,11.848,11.848,11.848,11.848,960.0
2019-09-02 14:18:00,11.848,11.85,11.848,11.848,405.0
2019-09-02 14:19:00,11.844,11.848,11.842,11.842,6928.0
2019-09-02 14:22:00,11.848,11.848,11.848,11.848,500.0
2019-09-02 14:23:00,11.848,11.848,11.848,11.848,364.0
2019-09-02 14:25:00,11.848,11.848,11.846,11.846,3264.0
2019-09-02 14:26:00,11.846,11.846,11.846,11.846,488.0
2019-09-02 14:27:00,11.848,11.848,11.84,11.84,7731.0
2019-09-02 14:28:00,11.84,11.84,11.84,11.84,3923.0
2019-09-02 14:29:00,11.842,11.844,11.842,11.844,1038.0
2019-09-02 14:30:00,11.848,11.848,11.844,11.844,1860.0
2019-09-02 14:33:00,11.846,11.848,11.846,11.848,100.0
2019-09-02 14:34:00,11.846,11.85,11.846,11.85,7195.0
2019-09-02 14:35:00,11.852,11.86,11.852,11.858,7124.0
2019-09-02 14:38:00,11.858,11.864,11.858,11.862,5366.0
