Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-01-28 08:05:00,153.2,153.2,153.1,153.1,192.0
2020-01-28 08:06:00,153.15,153.45,153.0,153.1,6459.0
2020-01-28 08:07:00,153.1,153.2,152.85,152.85,1767.0
2020-01-28 08:08:00,152.85,152.9,152.65,152.7,3632.0
2020-01-28 08:09:00,152.6,152.75,152.6,152.75,985.0
2020-01-28 08:10:00,152.8,152.9,152.8,152.9,1232.0
2020-01-28 08:11:00,152.85,153.2,152.85,153.1,739.0
2020-01-28 08:12:00,153.05,153.05,152.95,152.95,615.0
2020-01-28 08:13:00,153.15,153.15,153.05,153.1,879.0
2020-01-28 08:14:00,153.1,153.15,153.1,153.15,287.0
2020-01-28 08:15:00,153.25,153.25,153.1,153.1,598.0
2020-01-28 08:16:00,153.0,153.05,153.0,153.05,670.0
2020-01-28 08:17:00,153.1,153.1,153.0,153.05,988.0
2020-01-28 08:18:00,153.0,153.0,152.95,153.0,1268.0
2020-01-28 08:19:00,153.0,153.0,152.85,152.85,1639.0
2020-01-28 08:20:00,152.85,152.85,152.75,152.75,1122.0
2020-01-28 08:21:00,152.75,152.9,152.75,152.85,1395.0
2020-01-28 08:22:00,152.8,152.95,152.8,152.95,586.0
2020-01-28 08:23:00,152.95,152.95,152.8,152.8,299.0
2020-01-28 08:24:00,152.75,152.75,152.55,152.65,2920.0
2020-01-28 08:25:00,152.6,152.65,152.6,152.65,325.0
2020-01-28 08:26:00,152.7,152.75,152.65,152.65,900.0
2020-01-28 08:27:00,152.6,152.6,152.4,152.45,1161.0
2020-01-28 08:28:00,152.4,152.6,152.35,152.6,3048.0
2020-01-28 08:29:00,152.45,152.45,152.3,152.3,533.0
2020-01-28 08:30:00,152.35,152.55,152.35,152.5,3674.0
2020-01-28 08:31:00,152.5,152.5,152.4,152.4,709.0
2020-01-28 08:32:00,152.4,152.4,152.15,152.15,1243.0
2020-01-28 08:33:00,152.1,152.2,152.0,152.2,1337.0
2020-01-28 08:34:00,152.15,152.4,152.15,152.4,1433.0
2020-01-28 08:35:00,152.35,152.4,152.35,152.4,200.0
2020-01-28 08:36:00,152.35,152.45,152.3,152.45,798.0
2020-01-28 08:37:00,152.45,152.5,152.45,152.45,326.0
2020-01-28 08:38:00,152.5,152.65,152.5,152.65,435.0
2020-01-28 08:39:00,152.7,152.7,152.6,152.65,1797.0
2020-01-28 08:40:00,152.6,152.6,152.55,152.55,849.0
2020-01-28 08:41:00,152.65,152.8,152.65,152.8,941.0
2020-01-28 08:42:00,152.9,153.0,152.9,152.95,2006.0
2020-01-28 08:43:00,152.85,152.95,152.8,152.85,1098.0
2020-01-28 08:44:00,152.9,153.15,152.9,153.15,1630.0
2020-01-28 08:45:00,153.1,153.2,153.05,153.2,1485.0
2020-01-28 08:46:00,153.15,153.15,152.9,152.9,837.0
2020-01-28 08:47:00,152.9,152.9,152.85,152.85,378.0
2020-01-28 08:48:00,152.8,152.85,152.7,152.8,1938.0
2020-01-28 08:49:00,152.75,152.8,152.65,152.7,2106.0
2020-01-28 08:50:00,152.65,152.85,152.65,152.85,1231.0
2020-01-28 08:51:00,152.75,152.9,152.75,152.9,1973.0
2020-01-28 08:52:00,152.85,153.05,152.85,153.05,1626.0
2020-01-28 08:53:00,153.1,153.15,153.1,153.15,1045.0
2020-01-28 08:54:00,153.2,153.25,153.2,153.2,238.0
2020-01-28 08:55:00,153.2,153.2,153.15,153.2,287.0
2020-01-28 08:56:00,153.25,153.25,152.95,152.95,130.0
2020-01-28 08:57:00,152.95,152.95,152.85,152.85,312.0
2020-01-28 08:58:00,152.85,152.9,152.8,152.85,1432.0
2020-01-28 09:00:00,152.85,152.85,152.8,152.85,396.0
2020-01-28 09:01:00,152.8,152.8,152.7,152.75,1107.0
2020-01-28 09:02:00,152.65,152.7,152.65,152.7,231.0
2020-01-28 09:03:00,152.65,152.7,152.6,152.7,1486.0
2020-01-28 09:04:00,152.65,152.75,152.6,152.75,878.0
2020-01-28 09:05:00,152.7,152.7,152.55,152.55,380.0
2020-01-28 09:06:00,152.5,152.55,152.4,152.45,804.0
2020-01-28 09:07:00,152.4,152.4,152.2,152.35,993.0
2020-01-28 09:08:00,152.35,152.5,152.35,152.5,930.0
2020-01-28 09:09:00,152.4,152.45,152.35,152.45,1108.0
2020-01-28 09:10:00,152.5,152.65,152.5,152.65,744.0
2020-01-28 09:11:00,152.6,152.6,152.5,152.6,929.0
2020-01-28 09:13:00,152.55,152.6,152.55,152.6,102.0
2020-01-28 09:14:00,152.6,152.6,152.6,152.6,1025.0
2020-01-28 09:15:00,152.65,152.8,152.65,152.8,858.0
2020-01-28 09:16:00,152.8,152.8,152.7,152.75,738.0
2020-01-28 09:17:00,152.7,152.7,152.7,152.7,87.0
2020-01-28 09:18:00,152.7,152.75,152.7,152.75,517.0
2020-01-28 09:19:00,152.8,152.8,152.65,152.65,474.0
2020-01-28 09:20:00,152.65,152.75,152.65,152.65,501.0
2020-01-28 09:21:00,152.7,152.7,152.55,152.55,167.0
2020-01-28 09:22:00,152.6,152.65,152.6,152.65,134.0
2020-01-28 09:23:00,152.7,152.75,152.7,152.7,650.0
2020-01-28 09:24:00,152.75,152.8,152.7,152.7,757.0
2020-01-28 09:25:00,152.75,152.75,152.7,152.75,251.0
2020-01-28 09:26:00,152.7,152.7,152.6,152.6,1563.0
2020-01-28 09:27:00,152.6,152.65,152.5,152.5,1655.0
2020-01-28 09:28:00,152.5,152.5,152.4,152.4,322.0
2020-01-28 09:29:00,152.55,152.55,152.45,152.45,883.0
2020-01-28 09:30:00,152.4,152.4,152.35,152.35,693.0
2020-01-28 09:31:00,152.35,152.5,152.35,152.5,1905.0
2020-01-28 09:32:00,152.45,152.55,152.45,152.55,300.0
2020-01-28 09:33:00,152.55,152.6,152.55,152.6,243.0
2020-01-28 09:34:00,152.6,152.6,152.55,152.55,315.0
2020-01-28 09:35:00,152.55,152.55,152.55,152.55,935.0
2020-01-28 09:36:00,152.55,152.6,152.45,152.45,1052.0
2020-01-28 09:37:00,152.45,152.55,152.45,152.55,387.0
2020-01-28 09:38:00,152.55,152.6,152.45,152.45,227.0
2020-01-28 09:39:00,152.5,152.5,152.35,152.45,1282.0
2020-01-28 09:40:00,152.45,152.45,152.25,152.25,621.0
2020-01-28 09:41:00,152.25,152.3,152.25,152.3,549.0
2020-01-28 09:42:00,152.15,152.2,152.05,152.1,3933.0
2020-01-28 09:43:00,152.15,152.35,152.15,152.35,972.0
2020-01-28 09:44:00,152.35,152.4,152.35,152.4,457.0
2020-01-28 09:45:00,152.4,152.4,152.35,152.4,385.0
2020-01-28 09:46:00,152.35,152.4,152.25,152.3,1984.0
2020-01-28 09:47:00,152.35,152.4,152.2,152.2,486.0
2020-01-28 09:48:00,152.2,152.2,152.2,152.2,237.0
2020-01-28 09:49:00,152.2,152.25,152.15,152.15,455.0
2020-01-28 09:50:00,152.15,152.15,152.1,152.1,1529.0
2020-01-28 09:51:00,152.1,152.2,152.1,152.2,1082.0
2020-01-28 09:52:00,152.2,152.2,152.1,152.1,403.0
2020-01-28 09:53:00,152.05,152.05,152.05,152.05,402.0
2020-01-28 09:54:00,152.0,152.05,151.9,151.95,5771.0
2020-01-28 09:55:00,151.95,152.0,151.95,152.0,230.0
2020-01-28 09:56:00,151.95,152.0,151.95,151.95,314.0
2020-01-28 09:57:00,151.9,151.9,151.9,151.9,591.0
2020-01-28 09:58:00,151.9,151.95,151.9,151.95,422.0
2020-01-28 09:59:00,151.9,152.0,151.9,152.0,395.0
2020-01-28 10:00:00,151.95,151.95,151.85,151.85,1288.0
2020-01-28 10:01:00,151.9,152.0,151.9,151.95,454.0
2020-01-28 10:02:00,152.0,152.0,151.95,151.95,205.0
2020-01-28 10:03:00,151.95,152.0,151.95,152.0,562.0
2020-01-28 10:04:00,152.05,152.1,152.05,152.05,829.0
2020-01-28 10:05:00,152.05,152.3,152.05,152.25,3574.0
2020-01-28 10:06:00,152.3,152.35,152.3,152.35,185.0
2020-01-28 10:07:00,152.35,152.35,152.3,152.3,1025.0
2020-01-28 10:08:00,152.35,152.55,152.3,152.3,2627.0
2020-01-28 10:09:00,152.4,152.5,152.4,152.4,398.0
2020-01-28 10:10:00,152.35,152.35,152.3,152.3,353.0
2020-01-28 10:11:00,152.2,152.5,152.2,152.45,1174.0
2020-01-28 10:12:00,152.45,152.5,152.4,152.5,744.0
2020-01-28 10:13:00,152.5,152.5,152.3,152.3,419.0
2020-01-28 10:14:00,152.35,152.35,152.2,152.3,480.0
2020-01-28 10:15:00,152.3,152.3,152.3,152.3,76.0
2020-01-28 10:16:00,152.3,152.3,152.25,152.3,380.0
2020-01-28 10:17:00,152.35,152.4,152.35,152.4,168.0
2020-01-28 10:18:00,152.5,152.5,152.5,152.5,598.0
2020-01-28 10:19:00,152.5,152.55,152.5,152.5,571.0
2020-01-28 10:20:00,152.5,152.5,152.45,152.45,368.0
2020-01-28 10:21:00,152.45,152.55,152.45,152.5,278.0
2020-01-28 10:22:00,152.45,152.45,152.45,152.45,30.0
2020-01-28 10:23:00,152.4,152.4,152.35,152.35,257.0
2020-01-28 10:24:00,152.3,152.3,152.25,152.3,304.0
2020-01-28 10:25:00,152.3,152.3,152.15,152.2,379.0
2020-01-28 10:26:00,152.2,152.2,152.15,152.2,401.0
2020-01-28 10:27:00,152.2,152.2,152.1,152.1,797.0
2020-01-28 10:28:00,152.1,152.15,152.1,152.15,685.0
2020-01-28 10:29:00,152.1,152.1,152.05,152.05,177.0
2020-01-28 10:30:00,152.0,152.0,151.9,151.9,444.0
2020-01-28 10:31:00,151.95,152.15,151.95,152.15,1323.0
2020-01-28 10:32:00,152.15,152.15,152.15,152.15,29.0
2020-01-28 10:33:00,152.15,152.2,152.15,152.15,251.0
2020-01-28 10:34:00,152.15,152.15,152.15,152.15,90.0
2020-01-28 10:35:00,152.15,152.15,152.1,152.1,302.0
2020-01-28 10:37:00,152.15,152.2,152.1,152.1,1084.0
2020-01-28 10:39:00,152.15,152.15,152.15,152.15,215.0
2020-01-28 10:40:00,152.15,152.15,152.1,152.15,494.0
2020-01-28 10:41:00,152.2,152.35,152.2,152.3,2176.0
2020-01-28 10:42:00,152.35,152.35,152.3,152.3,455.0
2020-01-28 10:43:00,152.3,152.3,152.25,152.25,101.0
2020-01-28 10:44:00,152.25,152.25,152.1,152.1,454.0
2020-01-28 10:45:00,152.15,152.15,152.15,152.15,463.0
2020-01-28 10:46:00,152.15,152.15,152.1,152.1,555.0
2020-01-28 10:47:00,152.1,152.1,152.1,152.1,377.0
2020-01-28 10:48:00,152.05,152.1,152.05,152.1,541.0
2020-01-28 10:49:00,152.05,152.1,152.05,152.1,414.0
2020-01-28 10:50:00,152.05,152.05,152.05,152.05,150.0
2020-01-28 10:51:00,152.1,152.1,152.1,152.1,207.0
2020-01-28 10:52:00,152.05,152.05,152.05,152.05,74.0
2020-01-28 10:53:00,152.05,152.05,152.05,152.05,191.0
2020-01-28 10:54:00,152.05,152.05,152.05,152.05,100.0
2020-01-28 10:55:00,152.05,152.05,152.0,152.0,594.0
2020-01-28 10:56:00,151.95,151.95,151.95,151.95,151.0
2020-01-28 10:57:00,151.9,152.0,151.9,152.0,841.0
2020-01-28 10:58:00,151.95,152.05,151.95,152.05,1001.0
2020-01-28 11:00:00,152.1,152.1,152.1,152.1,138.0
2020-01-28 11:01:00,152.05,152.1,152.05,152.1,58.0
2020-01-28 11:02:00,152.05,152.05,152.0,152.0,998.0
2020-01-28 11:03:00,152.0,152.1,152.0,152.1,769.0
2020-01-28 11:04:00,152.05,152.1,152.05,152.1,233.0
2020-01-28 11:05:00,152.15,152.15,152.1,152.1,125.0
2020-01-28 11:06:00,152.05,152.05,152.05,152.05,10.0
2020-01-28 11:07:00,152.05,152.05,152.05,152.05,399.0
2020-01-28 11:09:00,152.1,152.1,152.05,152.05,210.0
2020-01-28 11:10:00,152.1,152.15,152.1,152.15,912.0
2020-01-28 11:11:00,152.1,152.15,152.05,152.15,919.0
2020-01-28 11:12:00,152.15,152.2,152.1,152.1,446.0
2020-01-28 11:14:00,152.15,152.15,152.15,152.15,814.0
2020-01-28 11:15:00,152.15,152.2,152.15,152.2,239.0
2020-01-28 11:16:00,152.1,152.15,152.1,152.1,1703.0
2020-01-28 11:17:00,152.05,152.05,151.9,151.9,770.0
2020-01-28 11:18:00,151.9,151.9,151.85,151.85,150.0
2020-01-28 11:19:00,151.9,152.0,151.9,152.0,972.0
2020-01-28 11:20:00,152.0,152.05,152.0,152.05,150.0
2020-01-28 11:21:00,152.0,152.0,152.0,152.0,342.0
2020-01-28 11:22:00,152.0,152.0,151.95,151.95,199.0
2020-01-28 11:24:00,151.95,151.95,151.95,151.95,580.0
2020-01-28 11:26:00,151.95,151.95,151.95,151.95,283.0
2020-01-28 11:27:00,151.95,151.95,151.9,151.9,33.0
2020-01-28 11:28:00,152.0,152.0,152.0,152.0,1411.0
2020-01-28 11:29:00,152.0,152.1,152.0,152.1,744.0
2020-01-28 11:30:00,152.0,152.1,152.0,152.1,444.0
2020-01-28 11:31:00,152.15,152.25,152.15,152.25,959.0
2020-01-28 11:32:00,152.2,152.2,152.2,152.2,40.0
2020-01-28 11:33:00,152.15,152.15,152.15,152.15,146.0
2020-01-28 11:34:00,152.1,152.1,152.05,152.05,1161.0
2020-01-28 11:35:00,152.05,152.05,152.05,152.05,250.0
2020-01-28 11:36:00,152.1,152.15,152.05,152.05,883.0
2020-01-28 11:37:00,152.0,152.05,152.0,152.05,353.0
2020-01-28 11:38:00,152.05,152.05,152.0,152.0,229.0
2020-01-28 11:40:00,152.0,152.0,152.0,152.0,419.0
2020-01-28 11:41:00,152.05,152.05,152.0,152.0,68.0
2020-01-28 11:42:00,152.0,152.05,152.0,152.05,922.0
2020-01-28 11:43:00,152.1,152.1,152.05,152.05,160.0
2020-01-28 11:44:00,152.05,152.05,152.0,152.0,968.0
2020-01-28 11:45:00,152.05,152.05,152.05,152.05,11.0
2020-01-28 11:46:00,152.05,152.1,152.05,152.1,849.0
2020-01-28 11:47:00,152.15,152.2,152.15,152.2,579.0
2020-01-28 11:48:00,152.2,152.25,152.2,152.2,315.0
2020-01-28 11:49:00,152.25,152.25,152.2,152.2,94.0
2020-01-28 11:50:00,152.2,152.35,152.2,152.35,436.0
2020-01-28 11:51:00,152.4,152.4,152.35,152.35,709.0
2020-01-28 11:52:00,152.4,152.4,152.35,152.35,469.0
2020-01-28 11:53:00,152.35,152.4,152.35,152.4,472.0
2020-01-28 11:54:00,152.4,152.45,152.4,152.45,330.0
2020-01-28 11:55:00,152.45,152.5,152.45,152.5,1016.0
2020-01-28 11:56:00,152.45,152.6,152.45,152.6,1508.0
2020-01-28 11:57:00,152.65,152.65,152.6,152.6,1231.0
2020-01-28 11:58:00,152.55,152.65,152.45,152.45,637.0
2020-01-28 11:59:00,152.6,152.65,152.6,152.65,695.0
2020-01-28 12:00:00,152.65,152.65,152.65,152.65,2421.0
2020-01-28 12:01:00,152.7,152.85,152.7,152.85,301.0
2020-01-28 12:02:00,152.85,152.9,152.85,152.9,427.0
2020-01-28 12:03:00,152.9,152.9,152.85,152.85,496.0
2020-01-28 12:05:00,152.85,152.85,152.85,152.85,405.0
2020-01-28 12:06:00,152.85,152.85,152.8,152.85,548.0
2020-01-28 12:07:00,152.9,153.0,152.85,153.0,1054.0
2020-01-28 12:08:00,152.95,153.0,152.95,153.0,94.0
2020-01-28 12:09:00,153.0,153.0,152.95,153.0,1412.0
2020-01-28 12:10:00,152.95,152.95,152.9,152.9,300.0
2020-01-28 12:11:00,152.9,152.9,152.9,152.9,69.0
2020-01-28 12:12:00,152.9,152.9,152.9,152.9,148.0
2020-01-28 12:13:00,152.9,152.9,152.9,152.9,237.0
2020-01-28 12:14:00,152.95,153.15,152.95,153.15,2985.0
2020-01-28 12:15:00,153.15,153.15,153.15,153.15,871.0
2020-01-28 12:16:00,153.15,153.25,153.15,153.25,1158.0
2020-01-28 12:17:00,153.25,153.25,153.2,153.2,147.0
2020-01-28 12:18:00,153.15,153.25,153.15,153.25,411.0
2020-01-28 12:19:00,153.25,153.25,153.25,153.25,75.0
2020-01-28 12:20:00,153.25,153.25,153.25,153.25,384.0
2020-01-28 12:21:00,153.3,153.35,153.3,153.35,689.0
2020-01-28 12:22:00,153.3,153.3,153.2,153.2,498.0
2020-01-28 12:23:00,153.25,153.25,153.15,153.15,428.0
2020-01-28 12:24:00,153.2,153.25,153.2,153.25,230.0
2020-01-28 12:25:00,153.25,153.35,153.25,153.35,1520.0
2020-01-28 12:26:00,153.25,153.25,153.1,153.1,333.0
2020-01-28 12:27:00,153.15,153.2,153.15,153.2,535.0
2020-01-28 12:28:00,153.2,153.2,153.2,153.2,241.0
2020-01-28 12:29:00,153.25,153.3,153.25,153.3,332.0
2020-01-28 12:30:00,153.35,153.35,153.3,153.3,378.0
2020-01-28 12:31:00,153.25,153.4,153.15,153.25,3153.0
2020-01-28 12:32:00,153.3,153.3,153.3,153.3,25.0
2020-01-28 12:33:00,153.35,153.4,153.35,153.4,296.0
2020-01-28 12:34:00,153.35,153.35,153.25,153.25,230.0
2020-01-28 12:35:00,153.3,153.35,153.3,153.35,352.0
2020-01-28 12:36:00,153.35,153.45,153.35,153.35,1094.0
2020-01-28 12:37:00,153.35,153.4,153.35,153.4,292.0
2020-01-28 12:38:00,153.45,153.45,153.4,153.4,493.0
2020-01-28 12:39:00,153.4,153.4,153.4,153.4,130.0
2020-01-28 12:40:00,153.4,153.4,153.35,153.4,44.0
2020-01-28 12:41:00,153.35,153.35,153.35,153.35,321.0
2020-01-28 12:42:00,153.4,153.4,153.4,153.4,401.0
2020-01-28 12:43:00,153.45,153.45,153.4,153.4,501.0
2020-01-28 12:45:00,153.35,153.35,153.3,153.35,300.0
2020-01-28 12:46:00,153.4,153.4,153.4,153.4,240.0
2020-01-28 12:48:00,153.4,153.45,153.4,153.45,314.0
2020-01-28 12:49:00,153.5,153.5,153.5,153.5,1209.0
2020-01-28 12:50:00,153.55,153.6,153.55,153.6,838.0
2020-01-28 12:51:00,153.45,153.5,153.45,153.5,138.0
2020-01-28 12:52:00,153.5,153.5,153.45,153.45,1251.0
2020-01-28 12:53:00,153.5,153.55,153.5,153.5,1085.0
2020-01-28 12:54:00,153.45,153.45,153.45,153.45,1203.0
2020-01-28 12:55:00,153.5,153.5,153.5,153.5,412.0
2020-01-28 12:56:00,153.6,153.6,153.6,153.6,450.0
2020-01-28 12:57:00,153.55,153.6,153.55,153.55,369.0
2020-01-28 12:58:00,153.55,153.55,153.55,153.55,375.0
2020-01-28 12:59:00,153.55,153.55,153.45,153.45,644.0
2020-01-28 13:00:00,153.5,153.5,153.5,153.5,367.0
2020-01-28 13:01:00,153.45,153.45,153.4,153.4,677.0
2020-01-28 13:02:00,153.5,153.5,153.45,153.45,574.0
2020-01-28 13:03:00,153.4,153.4,153.4,153.4,524.0
2020-01-28 13:04:00,153.35,153.4,153.35,153.4,108.0
2020-01-28 13:05:00,153.4,153.45,153.4,153.45,349.0
2020-01-28 13:07:00,153.5,153.6,153.5,153.55,1900.0
2020-01-28 13:08:00,153.6,153.6,153.6,153.6,381.0
2020-01-28 13:09:00,153.65,153.75,153.65,153.7,2012.0
2020-01-28 13:10:00,153.65,153.75,153.65,153.7,798.0
2020-01-28 13:12:00,153.8,153.8,153.8,153.8,15.0
2020-01-28 13:13:00,153.75,153.8,153.75,153.75,737.0
2020-01-28 13:14:00,153.75,153.75,153.75,153.75,238.0
2020-01-28 13:15:00,153.75,153.75,153.75,153.75,87.0
2020-01-28 13:16:00,153.7,153.7,153.65,153.7,819.0
2020-01-28 13:17:00,153.7,153.7,153.6,153.6,425.0
2020-01-28 13:18:00,153.65,153.7,153.65,153.7,324.0
2020-01-28 13:19:00,153.7,153.75,153.7,153.7,319.0
2020-01-28 13:20:00,153.7,153.7,153.7,153.7,214.0
2020-01-28 13:21:00,153.7,153.7,153.65,153.65,468.0
2020-01-28 13:22:00,153.65,153.65,153.65,153.65,180.0
2020-01-28 13:24:00,153.65,153.65,153.65,153.65,708.0
2020-01-28 13:25:00,153.6,153.6,153.6,153.6,301.0
2020-01-28 13:26:00,153.55,153.55,153.55,153.55,676.0
2020-01-28 13:27:00,153.55,153.55,153.55,153.55,240.0
2020-01-28 13:29:00,153.55,153.55,153.55,153.55,311.0
2020-01-28 13:30:00,153.6,153.6,153.6,153.6,803.0
2020-01-28 13:31:00,153.6,153.6,153.6,153.6,259.0
2020-01-28 13:32:00,153.65,153.65,153.55,153.55,591.0
2020-01-28 13:33:00,153.55,153.55,153.55,153.55,202.0
2020-01-28 13:34:00,153.6,153.65,153.6,153.65,593.0
2020-01-28 13:36:00,153.65,153.65,153.65,153.65,517.0
2020-01-28 13:37:00,153.65,153.65,153.65,153.65,229.0
2020-01-28 13:38:00,153.6,153.6,153.6,153.6,346.0
2020-01-28 13:40:00,153.6,153.6,153.55,153.6,1111.0
2020-01-28 13:41:00,153.6,153.6,153.6,153.6,117.0
2020-01-28 13:42:00,153.6,153.6,153.6,153.6,142.0
2020-01-28 13:43:00,153.65,153.65,153.6,153.6,68.0
2020-01-28 13:44:00,153.65,153.65,153.65,153.65,163.0
2020-01-28 13:45:00,153.6,153.6,153.6,153.6,288.0
2020-01-28 13:46:00,153.65,153.65,153.65,153.65,25.0
2020-01-28 13:47:00,153.7,153.7,153.7,153.7,30.0
2020-01-28 13:48:00,153.65,153.65,153.65,153.65,192.0
2020-01-28 13:49:00,153.7,153.7,153.65,153.65,179.0
2020-01-28 13:50:00,153.7,153.75,153.7,153.75,1382.0
2020-01-28 13:52:00,153.75,153.75,153.75,153.75,282.0
2020-01-28 13:53:00,153.75,153.75,153.75,153.75,33.0
2020-01-28 13:54:00,153.7,153.8,153.7,153.8,1299.0
2020-01-28 13:55:00,153.85,153.9,153.85,153.9,1977.0
2020-01-28 13:56:00,153.9,154.0,153.9,153.95,828.0
2020-01-28 13:57:00,153.9,153.9,153.8,153.8,1173.0
2020-01-28 13:58:00,153.85,153.85,153.8,153.85,130.0
2020-01-28 13:59:00,153.85,153.9,153.85,153.9,423.0
2020-01-28 14:00:00,153.95,153.95,153.95,153.95,829.0
2020-01-28 14:01:00,153.95,154.0,153.95,154.0,1988.0
2020-01-28 14:02:00,154.0,154.0,154.0,154.0,571.0
2020-01-28 14:03:00,154.0,154.05,154.0,154.05,289.0
2020-01-28 14:04:00,154.05,154.05,154.0,154.0,892.0
2020-01-28 14:05:00,154.0,154.05,154.0,154.05,530.0
2020-01-28 14:06:00,154.05,154.1,154.05,154.1,189.0
2020-01-28 14:07:00,154.1,154.1,154.1,154.1,782.0
2020-01-28 14:08:00,154.05,154.05,154.05,154.05,105.0
2020-01-28 14:09:00,154.0,154.0,153.9,154.0,1036.0
2020-01-28 14:10:00,154.0,154.0,153.95,153.95,904.0
2020-01-28 14:11:00,154.0,154.05,154.0,154.05,505.0
2020-01-28 14:12:00,154.05,154.05,154.0,154.0,532.0
2020-01-28 14:13:00,154.05,154.05,154.05,154.05,68.0
2020-01-28 14:14:00,154.05,154.1,154.05,154.1,600.0
2020-01-28 14:16:00,154.05,154.05,154.05,154.05,262.0
2020-01-28 14:17:00,154.05,154.05,154.05,154.05,309.0
2020-01-28 14:18:00,154.05,154.1,154.05,154.1,258.0
2020-01-28 14:19:00,154.05,154.05,154.0,154.0,427.0
2020-01-28 14:20:00,154.1,154.15,154.1,154.15,704.0
2020-01-28 14:21:00,154.15,154.15,154.1,154.1,100.0
2020-01-28 14:22:00,154.15,154.15,154.15,154.15,35.0
2020-01-28 14:23:00,154.15,154.25,154.15,154.25,2134.0
2020-01-28 14:24:00,154.25,154.35,154.25,154.3,2515.0
2020-01-28 14:25:00,154.3,154.35,154.3,154.3,625.0
2020-01-28 14:26:00,154.3,154.3,154.3,154.3,360.0
2020-01-28 14:27:00,154.3,154.35,154.2,154.3,1592.0
2020-01-28 14:28:00,154.3,154.35,154.3,154.3,906.0
2020-01-28 14:29:00,154.25,154.25,154.25,154.25,419.0
2020-01-28 14:30:00,154.3,154.35,154.3,154.3,507.0
2020-01-28 14:31:00,154.25,154.25,154.15,154.2,5093.0
2020-01-28 14:32:00,154.15,154.15,154.1,154.15,2168.0
2020-01-28 14:33:00,154.2,154.25,154.2,154.25,825.0
2020-01-28 14:34:00,154.25,154.25,154.25,154.25,130.0
2020-01-28 14:35:00,154.2,154.2,154.05,154.1,669.0
2020-01-28 14:36:00,154.1,154.1,154.05,154.05,866.0
2020-01-28 14:37:00,154.1,154.1,154.1,154.1,628.0
2020-01-28 14:38:00,154.1,154.1,154.05,154.05,283.0
2020-01-28 14:39:00,154.05,154.25,154.05,154.25,2534.0
2020-01-28 14:40:00,154.25,154.3,154.2,154.3,1312.0
2020-01-28 14:41:00,154.25,154.3,154.25,154.25,207.0
2020-01-28 14:42:00,154.25,154.25,154.25,154.25,42.0
2020-01-28 14:43:00,154.2,154.3,154.2,154.3,404.0
2020-01-28 14:44:00,154.35,154.4,154.35,154.4,1566.0
2020-01-28 14:45:00,154.4,154.45,154.35,154.4,1416.0
2020-01-28 14:46:00,154.5,154.5,154.4,154.4,324.0
2020-01-28 14:47:00,154.35,154.4,154.3,154.4,704.0
2020-01-28 14:48:00,154.35,154.35,154.35,154.35,467.0
2020-01-28 14:49:00,154.35,154.4,154.35,154.4,1433.0
2020-01-28 14:50:00,154.45,154.65,154.45,154.65,1786.0
2020-01-28 14:51:00,154.65,154.65,154.6,154.6,491.0
2020-01-28 14:52:00,154.6,154.6,154.6,154.6,50.0
2020-01-28 14:53:00,154.65,154.75,154.65,154.75,2903.0
2020-01-28 14:54:00,154.8,154.8,154.7,154.8,288.0
2020-01-28 14:55:00,154.75,154.75,154.7,154.75,658.0
2020-01-28 14:56:00,154.7,154.9,154.7,154.9,3301.0
2020-01-28 14:57:00,154.85,154.85,154.8,154.8,499.0
2020-01-28 14:58:00,154.85,154.85,154.85,154.85,344.0
2020-01-28 14:59:00,154.8,154.85,154.75,154.85,1334.0
2020-01-28 15:00:00,154.9,154.95,154.9,154.9,817.0
2020-01-28 15:01:00,154.9,155.05,154.85,154.95,3231.0
2020-01-28 15:02:00,155.0,155.15,154.95,155.0,2123.0
2020-01-28 15:03:00,154.9,154.95,154.8,154.9,2317.0
2020-01-28 15:04:00,154.95,155.1,154.95,155.0,3135.0
2020-01-28 15:05:00,154.95,155.0,154.95,155.0,534.0
2020-01-28 15:06:00,155.0,155.1,154.95,155.0,1508.0
2020-01-28 15:07:00,155.1,155.1,155.05,155.1,1655.0
2020-01-28 15:08:00,155.15,155.15,155.1,155.15,84.0
2020-01-28 15:09:00,155.05,155.15,155.05,155.15,1308.0
2020-01-28 15:10:00,155.15,155.2,155.15,155.2,500.0
2020-01-28 15:11:00,155.1,155.1,155.1,155.1,765.0
2020-01-28 15:12:00,155.15,155.15,155.1,155.1,305.0
2020-01-28 15:13:00,155.1,155.15,155.1,155.15,1075.0
2020-01-28 15:14:00,155.15,155.2,155.15,155.2,617.0
2020-01-28 15:15:00,155.2,155.2,155.15,155.2,3252.0
2020-01-28 15:16:00,155.2,155.2,155.1,155.1,1665.0
2020-01-28 15:17:00,155.15,155.2,155.1,155.2,3106.0
2020-01-28 15:18:00,155.2,155.25,155.15,155.25,1250.0
2020-01-28 15:19:00,155.2,155.2,155.15,155.15,407.0
2020-01-28 15:20:00,155.15,155.2,155.1,155.2,1267.0
2020-01-28 15:21:00,155.2,155.2,155.1,155.1,2031.0
2020-01-28 15:22:00,155.15,155.25,155.15,155.2,1479.0
2020-01-28 15:23:00,155.2,155.2,155.2,155.2,364.0
2020-01-28 15:24:00,155.2,155.25,155.2,155.25,1320.0
2020-01-28 15:25:00,155.25,155.35,155.2,155.35,2088.0
