Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2019-12-02 12:29:00,21.89,21.89,21.89,21.89,119.0,0.010000000000001565,1,-587.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:30:00,21.9,21.9,21.9,21.9,680.0,0.009999999999998009,1,561.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:31:00,21.91,21.91,21.9,21.9,1267.0,0.0,0,587.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:32:00,21.9,21.9,21.89,21.89,1014.0,-0.01999999999999957,0,-253.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:33:00,21.88,21.88,21.87,21.87,2432.0,-0.02999999999999758,0,1418.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:34:00,21.87,21.87,21.85,21.86,12049.0,-0.01999999999999957,0,9617.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:35:00,21.85,21.85,21.83,21.83,5001.0,-0.0400000000000027,0,-7048.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:36:00,21.83,21.83,21.83,21.83,1368.0,-0.02000000000000313,0,-3633.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:37:00,21.83,21.84,21.83,21.83,5995.0,0.0,0,4627.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:38:00,21.83,21.86,21.83,21.84,5934.0,0.010000000000001565,1,-61.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:39:00,21.83,21.83,21.82,21.83,1992.0,0.0,0,-3942.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:40:00,21.84,21.84,21.84,21.84,1878.0,0.010000000000001565,1,-114.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:41:00,21.85,21.85,21.85,21.85,1393.0,0.010000000000001565,1,-485.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:42:00,21.85,21.85,21.85,21.85,1172.0,0.0,0,-221.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:43:00,21.86,21.87,21.86,21.87,2397.0,0.01999999999999957,1,1225.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:44:00,21.88,21.91,21.88,21.89,10618.0,0.030000000000001137,1,8221.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:45:00,21.89,21.89,21.89,21.89,125.0,0.010000000000001565,1,-10493.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:46:00,21.89,21.89,21.89,21.89,2547.0,0.0,0,2422.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:47:00,21.89,21.89,21.89,21.89,1127.0,0.0,0,-1420.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:48:00,21.89,21.89,21.89,21.89,2166.0,0.0,0,1039.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:49:00,21.89,21.9,21.89,21.9,2076.0,0.009999999999998009,1,-90.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:50:00,21.9,21.9,21.9,21.9,271.0,0.009999999999998009,1,-1805.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:51:00,21.91,21.91,21.9,21.9,520.0,0.0,0,249.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:52:00,21.89,21.89,21.89,21.89,1082.0,-0.01999999999999957,0,562.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:53:00,21.89,21.89,21.88,21.88,4810.0,-0.010000000000001565,0,3728.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:54:00,21.88,21.88,21.87,21.87,15759.0,-0.01999999999999957,0,10949.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:55:00,21.86,21.86,21.84,21.84,1743.0,-0.03999999999999915,0,-14016.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:57:00,21.85,21.86,21.85,21.85,6229.0,-0.009999999999998009,0,4486.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 12:58:00,21.86,21.86,21.86,21.86,221.0,0.009999999999998009,1,-6008.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 12:59:00,21.86,21.86,21.86,21.86,71.0,0.0,0,-150.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:00:00,21.86,21.86,21.86,21.86,233.0,0.0,0,162.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:01:00,21.86,21.86,21.84,21.84,3440.0,-0.01999999999999957,0,3207.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:02:00,21.83,21.83,21.83,21.83,1488.0,-0.030000000000001137,0,-1952.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:03:00,21.83,21.83,21.82,21.82,750.0,-0.009999999999998009,0,-738.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:04:00,21.82,21.84,21.82,21.84,2577.0,0.010000000000001565,1,1827.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:05:00,21.84,21.85,21.84,21.85,941.0,0.030000000000001137,1,-1636.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:06:00,21.85,21.85,21.84,21.84,3929.0,0.0,0,2988.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:08:00,21.83,21.83,21.83,21.83,299.0,-0.02000000000000313,0,-3630.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:09:00,21.83,21.83,21.83,21.83,817.0,0.0,0,518.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:10:00,21.83,21.84,21.83,21.84,3156.0,0.010000000000001565,1,2339.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:11:00,21.83,21.84,21.83,21.84,877.0,0.010000000000001565,1,-2279.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:13:00,21.83,21.83,21.82,21.82,456.0,-0.009999999999998009,0,-421.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:14:00,21.82,21.82,21.82,21.82,1146.0,-0.009999999999998009,0,690.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:18:00,21.82,21.82,21.81,21.82,3291.0,0.0,0,2145.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:19:00,21.81,21.81,21.81,21.81,142.0,-0.010000000000001565,0,-3149.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:20:00,21.81,21.82,21.81,21.82,1608.0,0.010000000000001565,1,1466.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:21:00,21.82,21.82,21.82,21.82,965.0,0.010000000000001565,1,-643.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:22:00,21.81,21.81,21.81,21.81,733.0,-0.010000000000001565,0,-232.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:23:00,21.8,21.8,21.78,21.79,7624.0,-0.01999999999999957,0,6891.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:24:00,21.79,21.79,21.78,21.78,3553.0,-0.01999999999999957,0,-4071.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:25:00,21.78,21.79,21.78,21.79,8870.0,0.0,0,5317.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:26:00,21.78,21.79,21.78,21.79,1785.0,0.009999999999998009,1,-7085.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:27:00,21.8,21.81,21.8,21.81,1526.0,0.02999999999999758,1,-259.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:28:00,21.8,21.8,21.8,21.8,612.0,0.0,0,-914.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:30:00,21.8,21.8,21.8,21.8,274.0,0.0,0,-338.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:31:00,21.81,21.81,21.8,21.8,3415.0,0.0,0,3141.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:34:00,21.81,21.81,21.81,21.81,100.0,0.0,0,-3315.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:35:00,21.81,21.81,21.81,21.81,2402.0,0.0,0,2302.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:36:00,21.81,21.81,21.81,21.81,1076.0,0.0,0,-1326.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:37:00,21.82,21.82,21.81,21.81,331.0,0.0,0,-745.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:38:00,21.81,21.81,21.8,21.8,3379.0,-0.01999999999999957,0,3048.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:39:00,21.8,21.8,21.8,21.8,300.0,-0.009999999999998009,0,-3079.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:40:00,21.79,21.79,21.79,21.79,561.0,-0.010000000000001565,0,261.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:41:00,21.78,21.79,21.78,21.79,3707.0,0.0,0,3146.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:42:00,21.8,21.8,21.8,21.8,1520.0,0.01999999999999957,1,-2187.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:43:00,21.8,21.8,21.8,21.8,479.0,0.0,0,-1041.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:44:00,21.8,21.8,21.8,21.8,441.0,0.0,0,-38.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:45:00,21.8,21.81,21.8,21.81,901.0,0.009999999999998009,1,460.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:47:00,21.8,21.81,21.8,21.81,2004.0,0.009999999999998009,1,1103.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:49:00,21.81,21.81,21.81,21.81,2843.0,0.009999999999998009,1,839.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:50:00,21.81,21.81,21.81,21.81,273.0,0.0,0,-2570.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:51:00,21.82,21.83,21.82,21.83,5294.0,0.01999999999999957,1,5021.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:52:00,21.84,21.84,21.84,21.84,3728.0,0.01999999999999957,1,-1566.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:54:00,21.84,21.84,21.84,21.84,2008.0,0.0,0,-1720.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:55:00,21.85,21.85,21.85,21.85,1179.0,0.010000000000001565,1,-829.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:56:00,21.86,21.86,21.86,21.86,585.0,0.009999999999998009,1,-594.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 13:57:00,21.86,21.86,21.86,21.86,616.0,0.0,0,31.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:58:00,21.86,21.86,21.86,21.86,2300.0,0.0,0,1684.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 13:59:00,21.85,21.85,21.85,21.85,1996.0,-0.009999999999998009,0,-304.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:00:00,21.86,21.86,21.86,21.86,1039.0,0.009999999999998009,1,-957.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:01:00,21.85,21.85,21.85,21.85,907.0,-0.009999999999998009,0,-132.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:02:00,21.84,21.84,21.83,21.83,944.0,-0.02000000000000313,0,37.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:03:00,21.83,21.83,21.83,21.83,1602.0,-0.010000000000001565,0,658.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:04:00,21.82,21.82,21.81,21.81,1521.0,-0.01999999999999957,0,-81.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:07:00,21.82,21.83,21.82,21.83,11193.0,0.009999999999998009,1,9672.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:08:00,21.83,21.83,21.83,21.83,1105.0,0.009999999999998009,1,-10088.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:09:00,21.83,21.85,21.83,21.85,34849.0,0.02000000000000313,1,33744.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:10:00,21.85,21.86,21.85,21.86,2922.0,0.030000000000001137,1,-31927.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:11:00,21.86,21.88,21.85,21.88,9060.0,0.02999999999999758,1,6138.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:12:00,21.87,21.87,21.87,21.87,2467.0,0.010000000000001565,1,-6593.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:13:00,21.88,21.88,21.88,21.88,1570.0,0.009999999999998009,1,-897.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:14:00,21.88,21.88,21.86,21.86,4816.0,-0.01999999999999957,0,3246.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:15:00,21.86,21.86,21.86,21.86,1035.0,-0.01999999999999957,0,-3781.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:16:00,21.87,21.88,21.86,21.86,11836.0,0.0,0,10801.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:17:00,21.85,21.85,21.83,21.83,6156.0,-0.0400000000000027,0,-5680.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:18:00,21.82,21.82,21.82,21.82,734.0,-0.030000000000001137,0,-5422.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:19:00,21.82,21.83,21.82,21.82,4778.0,0.0,0,4044.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:20:00,21.82,21.82,21.81,21.82,4529.0,0.0,0,-249.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:21:00,21.82,21.82,21.81,21.81,635.0,-0.010000000000001565,0,-3894.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:22:00,21.81,21.81,21.8,21.8,2163.0,-0.01999999999999957,0,1528.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:23:00,21.81,21.82,21.8,21.8,5155.0,-0.009999999999998009,0,2992.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:24:00,21.8,21.8,21.8,21.8,706.0,-0.009999999999998009,0,-4449.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:26:00,21.8,21.8,21.8,21.8,2793.0,0.0,0,2087.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:27:00,21.79,21.79,21.79,21.79,491.0,-0.010000000000001565,0,-2302.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:28:00,21.78,21.78,21.78,21.78,796.0,-0.009999999999998009,0,305.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:29:00,21.79,21.79,21.79,21.79,305.0,0.009999999999998009,1,-491.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:30:00,21.78,21.78,21.78,21.78,421.0,-0.009999999999998009,0,116.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:31:00,21.77,21.77,21.77,21.77,1522.0,-0.010000000000001565,0,1101.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:32:00,21.76,21.76,21.75,21.75,4421.0,-0.01999999999999957,0,2899.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:33:00,21.75,21.75,21.75,21.75,2360.0,-0.010000000000001565,0,-2061.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:34:00,21.75,21.75,21.74,21.74,1293.0,-0.010000000000001565,0,-1067.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:35:00,21.75,21.77,21.75,21.76,11909.0,0.010000000000001565,1,10616.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:37:00,21.76,21.77,21.75,21.77,3097.0,0.01999999999999957,1,-8812.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:38:00,21.78,21.78,21.78,21.78,3759.0,0.01999999999999957,1,662.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:39:00,21.78,21.78,21.77,21.78,1095.0,0.0,0,-2664.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:40:00,21.77,21.77,21.77,21.77,2267.0,-0.010000000000001565,0,1172.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:41:00,21.77,21.77,21.77,21.77,744.0,0.0,0,-1523.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:42:00,21.76,21.76,21.75,21.75,1682.0,-0.01999999999999957,0,938.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:43:00,21.74,21.74,21.73,21.73,4807.0,-0.030000000000001137,0,3125.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:44:00,21.74,21.74,21.74,21.74,2387.0,0.0,0,-2420.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:45:00,21.73,21.73,21.72,21.72,2342.0,-0.01999999999999957,0,-45.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:46:00,21.72,21.72,21.72,21.72,125.0,-0.010000000000001565,0,-2217.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:47:00,21.72,21.72,21.72,21.72,3249.0,0.0,0,3124.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:48:00,21.72,21.75,21.72,21.75,6112.0,0.030000000000001137,1,2863.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:49:00,21.75,21.76,21.75,21.76,5569.0,0.0400000000000027,1,-543.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:50:00,21.76,21.77,21.76,21.77,2416.0,0.01999999999999957,1,-3153.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:51:00,21.77,21.77,21.77,21.77,2462.0,0.009999999999998009,1,46.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:52:00,21.77,21.78,21.77,21.78,553.0,0.010000000000001565,1,-1909.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:53:00,21.77,21.77,21.77,21.77,115.0,0.0,0,-438.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:54:00,21.77,21.77,21.77,21.77,3921.0,0.0,0,3806.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:55:00,21.77,21.8,21.77,21.8,4942.0,0.030000000000001137,1,1021.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:56:00,21.79,21.79,21.78,21.78,8122.0,0.010000000000001565,1,3180.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:57:00,21.79,21.79,21.79,21.79,2862.0,0.0,0,-5260.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 14:58:00,21.79,21.79,21.79,21.79,4552.0,0.0,0,1690.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 14:59:00,21.8,21.8,21.8,21.8,100.0,0.010000000000001565,1,-4452.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:00:00,21.79,21.79,21.79,21.79,827.0,-0.010000000000001565,0,727.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:01:00,21.79,21.79,21.79,21.79,500.0,0.0,0,-327.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:02:00,21.78,21.78,21.74,21.74,3623.0,-0.05000000000000071,0,3123.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:03:00,21.74,21.75,21.74,21.75,4584.0,-0.030000000000001137,0,961.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:04:00,21.74,21.75,21.74,21.75,3614.0,0.010000000000001565,1,-970.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:05:00,21.74,21.74,21.73,21.73,1173.0,-0.009999999999998009,0,-2441.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:06:00,21.74,21.74,21.74,21.74,6731.0,0.0,0,5558.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:07:00,21.74,21.76,21.74,21.76,10171.0,0.02000000000000313,1,3440.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:08:00,21.76,21.79,21.76,21.79,13380.0,0.05000000000000071,1,3209.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:09:00,21.78,21.78,21.76,21.76,7576.0,0.0,0,-5804.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:10:00,21.76,21.76,21.75,21.75,10017.0,-0.030000000000001137,0,2441.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:11:00,21.74,21.74,21.73,21.74,4482.0,-0.02000000000000313,0,-5535.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:12:00,21.73,21.74,21.73,21.74,1205.0,0.0,0,-3277.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:13:00,21.75,21.76,21.75,21.76,5306.0,0.030000000000001137,1,4101.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:14:00,21.77,21.78,21.77,21.77,3854.0,0.01999999999999957,1,-1452.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:15:00,21.77,21.77,21.75,21.75,5573.0,-0.01999999999999957,0,1719.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:16:00,21.75,21.75,21.75,21.75,300.0,-0.01999999999999957,0,-5273.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:17:00,21.75,21.75,21.75,21.75,3613.0,0.0,0,3313.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:19:00,21.74,21.76,21.74,21.74,5166.0,-0.010000000000001565,0,1553.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:20:00,21.74,21.74,21.73,21.73,637.0,-0.009999999999998009,0,-4529.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:22:00,21.74,21.74,21.74,21.74,2261.0,0.0,0,1624.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:23:00,21.74,21.74,21.73,21.74,4038.0,0.0,0,1777.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:24:00,21.74,21.74,21.74,21.74,883.0,0.0,0,-3155.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:25:00,21.74,21.74,21.74,21.74,561.0,0.0,0,-322.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:26:00,21.75,21.75,21.73,21.73,1444.0,-0.009999999999998009,0,883.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:27:00,21.74,21.74,21.73,21.73,255.0,-0.01999999999999957,0,-1189.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:29:00,21.73,21.73,21.73,21.73,5583.0,-0.009999999999998009,0,5328.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:30:00,21.73,21.73,21.73,21.73,1215.0,0.0,0,-4368.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:31:00,21.73,21.73,21.73,21.73,10682.0,0.0,0,9467.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:32:00,21.72,21.72,21.72,21.72,5167.0,-0.010000000000001565,0,-5515.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:33:00,21.71,21.72,21.71,21.71,4720.0,-0.009999999999998009,0,-447.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:34:00,21.71,21.71,21.65,21.65,128345.0,-0.060000000000002274,0,123625.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:35:00,21.66,21.68,21.66,21.68,26217.0,-0.030000000000001137,0,-102128.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:36:00,21.69,21.71,21.69,21.71,8605.0,0.05000000000000071,1,-17612.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:37:00,21.71,21.71,21.69,21.69,1936.0,0.0,0,-6669.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:38:00,21.69,21.7,21.68,21.68,2917.0,-0.030000000000001137,0,981.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:39:00,21.67,21.68,21.66,21.66,14156.0,-0.030000000000001137,0,11239.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:40:00,21.66,21.66,21.66,21.66,1780.0,-0.010000000000001565,0,-12376.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:41:00,21.65,21.65,21.59,21.6,135582.0,-0.05999999999999873,0,133802.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:42:00,21.6,21.64,21.6,21.64,11113.0,-0.009999999999998009,0,-124469.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:43:00,21.65,21.66,21.65,21.65,3075.0,0.049999999999997165,1,-8038.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:44:00,21.66,21.68,21.66,21.68,5183.0,0.030000000000001137,1,2108.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:45:00,21.69,21.72,21.69,21.72,4500.0,0.05999999999999873,1,-683.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:46:00,21.72,21.73,21.7,21.73,8914.0,0.03999999999999915,1,4414.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:47:00,21.73,21.73,21.72,21.72,3028.0,0.0,0,-5886.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:48:00,21.72,21.72,21.69,21.69,3368.0,-0.03999999999999915,0,340.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:49:00,21.7,21.74,21.7,21.74,6469.0,0.01999999999999957,1,3101.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:50:00,21.74,21.74,21.73,21.74,6729.0,0.03999999999999915,1,260.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:51:00,21.75,21.75,21.73,21.73,3943.0,-0.009999999999998009,0,-2786.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:52:00,21.73,21.75,21.73,21.75,7535.0,0.0,0,3592.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:53:00,21.75,21.76,21.75,21.76,3125.0,0.030000000000001137,1,-4410.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:54:00,21.76,21.76,21.75,21.76,6392.0,0.010000000000001565,1,3267.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:55:00,21.75,21.75,21.75,21.75,3977.0,-0.010000000000001565,0,-2415.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:56:00,21.75,21.75,21.74,21.74,8160.0,-0.010000000000001565,0,4183.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 15:57:00,21.73,21.73,21.72,21.73,4922.0,-0.01999999999999957,0,-3238.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:58:00,21.74,21.74,21.74,21.74,74.0,0.009999999999998009,1,-4848.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 15:59:00,21.74,21.76,21.74,21.76,6128.0,0.02000000000000313,1,6054.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:00:00,21.76,21.76,21.75,21.75,4104.0,0.010000000000001565,1,-2024.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:01:00,21.74,21.75,21.69,21.7,29396.0,-0.060000000000002274,0,25292.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:02:00,21.7,21.71,21.7,21.71,4685.0,-0.02999999999999758,0,-24711.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:03:00,21.71,21.71,21.67,21.68,11101.0,-0.01999999999999957,0,6416.0,1,,,,,,,,,,,,,,,,,,,
