Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content
2020-06-15 13:41:00,21.485,21.485,21.405,21.43,5015.0,,,,,,,,,,,,,,,
2020-06-15 13:42:00,21.42,21.46,21.42,21.445,952.0,,,,,,,,,,,,,,,
2020-06-15 13:43:00,21.43,21.43,21.4,21.4,822.0,,,,,,,,,,,,,,,
2020-06-15 13:44:00,21.4,21.42,21.4,21.42,485.0,,,,,,,,,,,,,,,
2020-06-15 13:45:00,21.445,21.46,21.44,21.44,1130.0,,,,,,,,,,,,,,,
2020-06-15 13:46:00,21.44,21.45,21.425,21.425,1175.0,,,,,,,,,,,,,,,
2020-06-15 13:47:00,21.445,21.47,21.415,21.455,1444.0,,,,,,,,,,,,,,,
2020-06-15 13:48:00,21.455,21.47,21.455,21.47,709.0,,,,,,,,,,,,,,,
2020-06-15 13:49:00,21.48,21.5,21.48,21.485,7610.0,,,,,,,,,,,,,,,
2020-06-15 13:50:00,21.47,21.485,21.44,21.445,1906.0,,,,,,,,,,,,,,,
2020-06-15 13:51:00,21.44,21.475,21.44,21.475,1162.0,,,,,,,,,,,,,,,
2020-06-15 13:52:00,21.485,21.5,21.47,21.5,6138.0,,,,,,,,,,,,,,,
2020-06-15 13:53:00,21.485,21.5,21.48,21.5,404.0,,,,,,,,,,,,,,,
2020-06-15 13:54:00,21.5,21.515,21.495,21.515,388.0,,,,,,,,,,,,,,,
2020-06-15 13:55:00,21.5,21.53,21.5,21.53,4671.0,,,,,,,,,,,,,,,
2020-06-15 13:56:00,21.535,21.535,21.485,21.49,1519.0,,,,,,,,,,,,,,,
2020-06-15 13:57:00,21.45,21.46,21.42,21.42,1932.0,,,,,,,,,,,,,,,
2020-06-15 13:58:00,21.4,21.42,21.39,21.415,2467.0,,,,,,,,,,,,,,,
2020-06-15 13:59:00,21.41,21.44,21.385,21.42,4413.0,,,,,,,,,,,,,,,
2020-06-15 14:00:00,21.44,21.47,21.415,21.47,3238.0,,,,,,,,,,,,,,,
2020-06-15 14:01:00,21.48,21.495,21.465,21.48,8323.0,,,,,,,,,,,,,,,
2020-06-15 14:02:00,21.46,21.48,21.445,21.465,1825.0,,,,,,,,,,,,,,,
2020-06-15 14:03:00,21.48,21.495,21.445,21.455,1362.0,,,,,,,,,,,,,,,
2020-06-15 14:04:00,21.455,21.46,21.42,21.42,896.0,,,,,,,,,,,,,,,
2020-06-15 14:05:00,21.4,21.455,21.39,21.43,8648.0,,,,,,,,,,,,,,,
2020-06-15 14:06:00,21.445,21.475,21.445,21.47,900.0,,,,,,,,,,,,,,,
2020-06-15 14:07:00,21.45,21.49,21.445,21.48,12031.0,,,,,,,,,,,,,,,
2020-06-15 14:08:00,21.47,21.515,21.47,21.47,6486.0,,,,,,,,,,,,,,,
2020-06-15 14:09:00,21.465,21.48,21.46,21.48,1998.0,,,,,,,,,,,,,,,
2020-06-15 14:10:00,21.49,21.495,21.47,21.47,555.0,,,,,,,,,,,,,,,
2020-06-15 14:11:00,21.465,21.5,21.465,21.5,1887.0,,,,,,,,,,,,,,,
2020-06-15 14:12:00,21.495,21.535,21.495,21.515,695.0,,,,,,,,,,,,,,,
2020-06-15 14:13:00,21.535,21.535,21.46,21.46,2754.0,,,,,,,,,,,,,,,
2020-06-15 14:14:00,21.46,21.46,21.45,21.46,2373.0,,,,,,,,,,,,,,,
2020-06-15 14:15:00,21.445,21.46,21.415,21.45,1894.0,,,,,,,,,,,,,,,
2020-06-15 14:16:00,21.44,21.45,21.42,21.42,331.0,,,,,,,,,,,,,,,
2020-06-15 14:17:00,21.41,21.435,21.41,21.435,5826.0,,,,,,,,,,,,,,,
2020-06-15 14:18:00,21.43,21.455,21.43,21.455,3295.0,,,,,,,,,,,,,,,
2020-06-15 14:19:00,21.45,21.45,21.435,21.45,467.0,,,,,,,,,,,,,,,
2020-06-15 14:20:00,21.465,21.495,21.465,21.485,683.0,,,,,,,,,,,,,,,
2020-06-15 14:21:00,21.47,21.505,21.455,21.455,1520.0,,,,,,,,,,,,,,,
2020-06-15 14:22:00,21.465,21.51,21.465,21.505,3897.0,,,,,,,,,,,,,,,
2020-06-15 14:23:00,21.49,21.49,21.45,21.45,1675.0,,,,,,,,,,,,,,,
2020-06-15 14:24:00,21.43,21.45,21.43,21.435,2438.0,,,,,,,,,,,,,,,
2020-06-15 14:25:00,21.44,21.44,21.41,21.425,2508.0,,,,,,,,,,,,,,,
2020-06-15 14:26:00,21.415,21.415,21.385,21.395,5412.0,,,,,,,,,,,,,,,
2020-06-15 14:27:00,21.425,21.43,21.42,21.42,284.0,,,,,,,,,,,,,,,
2020-06-15 14:28:00,21.41,21.42,21.375,21.375,5671.0,,,,,,,,,,,,,,,
2020-06-15 14:29:00,21.385,21.39,21.37,21.37,1255.0,,,,,,,,,,,,,,,
2020-06-15 14:30:00,21.385,21.435,21.385,21.41,1455.0,,,,,,,,,,,,,,,
2020-06-15 14:31:00,21.4,21.435,21.4,21.41,1753.0,,,,,,,,,,,,,,,
2020-06-15 14:32:00,21.4,21.4,21.375,21.4,1032.0,,,,,,,,,,,,,,,
2020-06-15 14:33:00,21.4,21.405,21.385,21.405,1453.0,,,,,,,,,,,,,,,
2020-06-15 14:34:00,21.405,21.405,21.385,21.385,1041.0,,,,,,,,,,,,,,,
2020-06-15 14:35:00,21.38,21.395,21.375,21.38,11029.0,,,,,,,,,,,,,,,
2020-06-15 14:36:00,21.39,21.44,21.385,21.44,5537.0,,,,,,,,,,,,,,,
2020-06-15 14:37:00,21.44,21.455,21.44,21.445,1771.0,,,,,,,,,,,,,,,
2020-06-15 14:38:00,21.435,21.44,21.415,21.44,3623.0,,,,,,,,,,,,,,,
2020-06-15 14:39:00,21.43,21.445,21.415,21.445,3044.0,,,,,,,,,,,,,,,
2020-06-15 14:40:00,21.465,21.48,21.455,21.48,1556.0,,,,,,,,,,,,,,,
2020-06-15 14:41:00,21.455,21.455,21.42,21.42,1349.0,,,,,,,,,,,,,,,
2020-06-15 14:42:00,21.415,21.43,21.41,21.42,2030.0,,,,,,,,,,,,,,,
2020-06-15 14:43:00,21.42,21.42,21.385,21.385,1095.0,,,,,,,,,,,,,,,
2020-06-15 14:44:00,21.38,21.395,21.375,21.39,1952.0,,,,,,,,,,,,,,,
2020-06-15 14:45:00,21.38,21.38,21.365,21.365,773.0,,,,,,,,,,,,,,,
2020-06-15 14:46:00,21.37,21.375,21.37,21.375,196.0,,,,,,,,,,,,,,,
2020-06-15 14:47:00,21.385,21.4,21.38,21.4,1143.0,,,,,,,,,,,,,,,
2020-06-15 14:48:00,21.39,21.39,21.36,21.365,834.0,,,,,,,,,,,,,,,
2020-06-15 14:49:00,21.38,21.385,21.38,21.385,382.0,,,,,,,,,,,,,,,
2020-06-15 14:50:00,21.375,21.4,21.375,21.4,977.0,,,,,,,,,,,,,,,
2020-06-15 14:51:00,21.39,21.41,21.385,21.41,1667.0,,,,,,,,,,,,,,,
2020-06-15 14:52:00,21.405,21.435,21.4,21.435,1971.0,,,,,,,,,,,,,,,
2020-06-15 14:53:00,21.43,21.43,21.38,21.395,8038.0,,,,,,,,,,,,,,,
2020-06-15 14:54:00,21.39,21.415,21.39,21.405,3476.0,,,,,,,,,,,,,,,
2020-06-15 14:55:00,21.4,21.425,21.4,21.425,1047.0,,,,,,,,,,,,,,,
2020-06-15 14:56:00,21.43,21.43,21.42,21.42,159.0,,,,,,,,,,,,,,,
2020-06-15 14:57:00,21.41,21.41,21.395,21.41,1340.0,,,,,,,,,,,,,,,
2020-06-15 14:58:00,21.4,21.405,21.395,21.4,650.0,,,,,,,,,,,,,,,
2020-06-15 14:59:00,21.4,21.4,21.39,21.39,490.0,,,,,,,,,,,,,,,
2020-06-15 15:00:00,21.38,21.39,21.38,21.38,1761.0,,,,,,,,,,,,,,,
2020-06-15 15:01:00,21.395,21.42,21.38,21.42,3218.0,,,,,,,,,,,,,,,
2020-06-15 15:02:00,21.425,21.45,21.425,21.45,1843.0,,,,,,,,,,,,,,,
2020-06-15 15:03:00,21.44,21.445,21.41,21.44,2385.0,,,,,,,,,,,,,,,
2020-06-15 15:04:00,21.445,21.48,21.445,21.48,2765.0,,,,,,,,,,,,,,,
2020-06-15 15:05:00,21.49,21.54,21.49,21.54,3515.0,,,,,,,,,,,,,,,
2020-06-15 15:06:00,21.53,21.545,21.515,21.545,3738.0,,,,,,,,,,,,,,,
2020-06-15 15:07:00,21.535,21.535,21.515,21.525,1591.0,,,,,,,,,,,,,,,
2020-06-15 15:08:00,21.515,21.515,21.415,21.42,6311.0,,,,,,,,,,,,,,,
2020-06-15 15:09:00,21.425,21.445,21.415,21.425,823.0,,,,,,,,,,,,,,,
2020-06-15 15:10:00,21.43,21.43,21.405,21.415,355.0,,,,,,,,,,,,,,,
2020-06-15 15:11:00,21.4,21.4,21.35,21.355,5892.0,,,,,,,,,,,,,,,
2020-06-15 15:12:00,21.355,21.37,21.355,21.365,1875.0,,,,,,,,,,,,,,,
2020-06-15 15:13:00,21.37,21.37,21.335,21.345,2409.0,,,,,,,,,,,,,,,
2020-06-15 15:14:00,21.33,21.335,21.31,21.32,2066.0,,,,,,,,,,,,,,,
2020-06-15 15:15:00,21.32,21.345,21.32,21.33,665.0,,,,,,,,,,,,,,,
2020-06-15 15:16:00,21.335,21.345,21.335,21.335,1274.0,,,,,,,,,,,,,,,
2020-06-15 15:17:00,21.33,21.34,21.32,21.325,1193.0,,,,,,,,,,,,,,,
2020-06-15 15:18:00,21.315,21.32,21.315,21.32,586.0,,,,,,,,,,,,,,,
2020-06-15 15:19:00,21.325,21.355,21.325,21.355,670.0,,,,,,,,,,,,,,,
2020-06-15 15:20:00,21.345,21.345,21.31,21.315,1755.0,,,,,,,,,,,,,,,
2020-06-15 15:21:00,21.315,21.325,21.315,21.325,790.0,,,,,,,,,,,,,,,
2020-06-15 15:22:00,21.33,21.335,21.325,21.325,444.0,,,,,,,,,,,,,,,
2020-06-15 15:23:00,21.32,21.34,21.32,21.34,504.0,,,,,,,,,,,,,,,
2020-06-15 15:24:00,21.33,21.34,21.33,21.34,345.0,,,,,,,,,,,,,,,
2020-06-15 15:25:00,21.35,21.36,21.34,21.34,1799.0,,,,,,,,,,,,,,,
2020-06-15 15:26:00,21.34,21.365,21.34,21.34,2305.0,,,,,,,,,,,,,,,
2020-06-15 15:27:00,21.35,21.355,21.345,21.355,1074.0,,,,,,,,,,,,,,,
2020-06-15 15:28:00,21.37,21.37,21.34,21.34,730.0,,,,,,,,,,,,,,,
2020-06-15 15:29:00,21.335,21.335,21.315,21.33,1364.0,,,,,,,,,,,,,,,
2020-06-15 15:30:00,21.34,21.34,21.31,21.32,1372.0,,,,,,,,,,,,,,,
2020-06-15 15:31:00,21.325,21.35,21.285,21.35,9937.0,,,,,,,,,,,,,,,
2020-06-15 15:32:00,21.36,21.41,21.355,21.36,5412.0,,,,,,,,,,,,,,,
2020-06-15 15:33:00,21.38,21.415,21.305,21.305,3546.0,,,,,,,,,,,,,,,
2020-06-15 15:34:00,21.31,21.325,21.25,21.26,12552.0,,,,,,,,,,,,,,,
2020-06-15 15:35:00,21.265,21.3,21.24,21.3,14110.0,,,,,,,,,,,,,,,
2020-06-15 15:36:00,21.305,21.41,21.305,21.41,7674.0,,,,,,,,,,,,,,,
2020-06-15 15:37:00,21.42,21.51,21.42,21.51,12077.0,,,,,,,,,,,,,,,
2020-06-15 15:38:00,21.48,21.535,21.48,21.5,3814.0,,,,,,,,,,,,,,,
2020-06-15 15:39:00,21.5,21.575,21.49,21.575,13026.0,,,,,,,,,,,,,,,
2020-06-15 15:40:00,21.57,21.595,21.505,21.505,7234.0,,,,,,,,,,,,,,,
2020-06-15 15:41:00,21.515,21.56,21.505,21.56,2451.0,,,,,,,,,,,,,,,
2020-06-15 15:42:00,21.55,21.61,21.55,21.58,8858.0,,,,,,,,,,,,,,,
2020-06-15 15:43:00,21.58,21.655,21.58,21.645,3923.0,,,,,,,,,,,,,,,
2020-06-15 15:44:00,21.63,21.63,21.57,21.58,3258.0,,,,,,,,,,,,,,,
2020-06-15 15:45:00,21.575,21.6,21.56,21.56,2266.0,,,,,,,,,,,,,,,
2020-06-15 15:46:00,21.58,21.605,21.545,21.545,3236.0,,,,,,,,,,,,,,,
2020-06-15 15:47:00,21.555,21.565,21.485,21.485,3242.0,,,,,,,,,,,,,,,
2020-06-15 15:48:00,21.49,21.515,21.465,21.475,7331.0,,,,,,,,,,,,,,,
2020-06-15 15:49:00,21.48,21.555,21.48,21.55,1211.0,,,,,,,,,,,,,,,
2020-06-15 15:50:00,21.535,21.57,21.505,21.55,4365.0,,,,,,,,,,,,,,,
2020-06-15 15:51:00,21.535,21.645,21.53,21.62,7538.0,,,,,,,,,,,,,,,
2020-06-15 15:52:00,21.625,21.7,21.615,21.685,5872.0,,,,,,,,,,,,,,,
2020-06-15 15:53:00,21.695,21.715,21.645,21.69,6648.0,,,,,,,,,,,,,,,
2020-06-15 15:54:00,21.685,21.75,21.685,21.71,5462.0,,,,,,,,,,,,,,,
2020-06-15 15:55:00,21.715,21.735,21.675,21.675,7266.0,,,,,,,,,,,,,,,
2020-06-15 15:56:00,21.69,21.71,21.675,21.705,7141.0,,,,,,,,,,,,,,,
2020-06-15 15:57:00,21.69,21.7,21.67,21.695,5188.0,,,,,,,,,,,,,,,
2020-06-15 15:58:00,21.67,21.67,21.59,21.59,4559.0,,,,,,,,,,,,,,,
2020-06-15 15:59:00,21.56,21.56,21.52,21.525,2993.0,,,,,,,,,,,,,,,
2020-06-15 16:00:00,21.525,21.525,21.465,21.5,5437.0,,,,,,,,,,,,,,,
2020-06-15 16:01:00,21.475,21.475,21.395,21.395,6394.0,,,,,,,,,,,,,,,
2020-06-15 16:02:00,21.405,21.47,21.395,21.44,6486.0,,,,,,,,,,,,,,,
2020-06-15 16:03:00,21.43,21.535,21.425,21.535,2494.0,,,,,,,,,,,,,,,
2020-06-15 16:04:00,21.515,21.595,21.505,21.585,1459.0,,,,,,,,,,,,,,,
2020-06-15 16:05:00,21.61,21.61,21.57,21.57,1098.0,,,,,,,,,,,,,,,
2020-06-15 16:06:00,21.575,21.625,21.565,21.625,1395.0,,,,,,,,,,,,,,,
2020-06-15 16:07:00,21.625,21.65,21.625,21.63,767.0,,,,,,,,,,,,,,,
2020-06-15 16:08:00,21.62,21.66,21.6,21.6,16553.0,,,,,,,,,,,,,,,
2020-06-15 16:09:00,21.585,21.615,21.58,21.585,3690.0,,,,,,,,,,,,,,,
2020-06-15 16:10:00,21.59,21.59,21.55,21.58,2949.0,,,,,,,,,,,,,,,
2020-06-15 16:11:00,21.55,21.555,21.535,21.55,2280.0,,,,,,,,,,,,,,,
2020-06-15 16:12:00,21.57,21.65,21.57,21.65,1643.0,,,,,,,,,,,,,,,
2020-06-15 16:13:00,21.625,21.655,21.62,21.65,3741.0,,,,,,,,,,,,,,,
2020-06-15 16:14:00,21.665,21.68,21.645,21.65,1848.0,,,,,,,,,,,,,,,
2020-06-15 16:15:00,21.65,21.67,21.63,21.645,2854.0,,,,,,,,,,,,,,,
2020-06-15 16:16:00,21.66,21.66,21.585,21.585,1501.0,,,,,,,,,,,,,,,
2020-06-15 16:17:00,21.59,21.61,21.57,21.575,1968.0,,,,,,,,,,,,,,,
2020-06-15 16:18:00,21.59,21.615,21.59,21.61,1487.0,,,,,,,,,,,,,,,
2020-06-15 16:19:00,21.61,21.625,21.595,21.605,2616.0,,,,,,,,,,,,,,,
2020-06-15 16:20:00,21.615,21.66,21.615,21.645,18581.0,,,,,,,,,,,,,,,
2020-06-15 16:21:00,21.64,21.64,21.575,21.575,5301.0,,,,,,,,,,,,,,,
2020-06-15 16:22:00,21.57,21.575,21.54,21.575,6481.0,,,,,,,,,,,,,,,
2020-06-15 16:23:00,21.575,21.575,21.49,21.49,4642.0,,,,,,,,,,,,,,,
2020-06-15 16:24:00,21.51,21.54,21.51,21.54,4657.0,,,,,,,,,,,,,,,
2020-06-15 16:25:00,21.53,21.56,21.53,21.545,1891.0,,,,,,,,,,,,,,,
2020-06-15 16:26:00,21.53,21.57,21.53,21.56,2491.0,,,,,,,,,,,,,,,
2020-06-15 16:27:00,21.555,21.58,21.545,21.55,2036.0,,,,,,,,,,,,,,,
2020-06-15 16:28:00,21.565,21.575,21.54,21.555,2430.0,,,,,,,,,,,,,,,
2020-06-15 16:29:00,21.56,21.58,21.55,21.56,3838.0,,,,,,,,,,,,,,,
2020-06-15 16:30:00,21.56,21.565,21.53,21.53,3118.0,,,,,,,,,,,,,,,
2020-06-15 16:31:00,21.525,21.525,21.51,21.52,2719.0,,,,,,,,,,,,,,,
2020-06-15 16:32:00,21.525,21.545,21.525,21.54,1228.0,,,,,,,,,,,,,,,
2020-06-15 16:33:00,21.555,21.615,21.555,21.61,2874.0,,,,,,,,,,,,,,,
2020-06-15 16:34:00,21.62,21.68,21.62,21.665,2259.0,,,,,,,,,,,,,,,
2020-06-15 16:35:00,21.67,21.68,21.645,21.68,2626.0,,,,,,,,,,,,,,,
2020-06-15 16:36:00,21.7,21.705,21.675,21.675,4463.0,,,,,,,,,,,,,,,
2020-06-15 16:37:00,21.67,21.69,21.625,21.665,4899.0,,,,,,,,,,,,,,,
2020-06-15 16:38:00,21.665,21.715,21.665,21.715,4639.0,,,,,,,,,,,,,,,
2020-06-15 16:39:00,21.715,21.72,21.655,21.675,1961.0,,,,,,,,,,,,,,,
2020-06-15 16:40:00,21.665,21.68,21.61,21.615,1886.0,,,,,,,,,,,,,,,
2020-06-15 16:41:00,21.595,21.6,21.55,21.59,1487.0,,,,,,,,,,,,,,,
2020-06-15 16:42:00,21.585,21.615,21.58,21.615,1123.0,,,,,,,,,,,,,,,
2020-06-15 16:43:00,21.635,21.655,21.625,21.655,628.0,,,,,,,,,,,,,,,
2020-06-15 16:44:00,21.65,21.685,21.645,21.685,1450.0,,,,,,,,,,,,,,,
2020-06-15 16:45:00,21.675,21.685,21.65,21.685,3175.0,,,,,,,,,,,,,,,
2020-06-15 16:46:00,21.69,21.74,21.69,21.72,5963.0,,,,,,,,,,,,,,,
2020-06-15 16:47:00,21.725,21.81,21.71,21.805,20902.0,,,,,,,,,,,,,,,
2020-06-15 16:48:00,21.805,21.82,21.79,21.805,12212.0,,,,,,,,,,,,,,,
2020-06-15 16:49:00,21.81,21.82,21.77,21.78,2016.0,,,,,,,,,,,,,,,
2020-06-15 16:50:00,21.785,21.79,21.77,21.77,2276.0,,,,,,,,,,,,,,,
2020-06-15 16:51:00,21.77,21.77,21.745,21.75,4782.0,,,,,,,,,,,,,,,
2020-06-15 16:52:00,21.76,21.81,21.76,21.81,5373.0,,,,,,,,,,,,,,,
2020-06-15 16:53:00,21.81,21.85,21.785,21.85,9072.0,,,,,,,,,,,,,,,
2020-06-15 16:54:00,21.84,21.89,21.835,21.87,12405.0,,,,,,,,,,,,,,,
2020-06-15 16:55:00,21.86,21.88,21.85,21.87,2087.0,,,,,,,,,,,,,,,
2020-06-15 16:56:00,21.855,21.865,21.835,21.865,4080.0,,,,,,,,,,,,,,,
2020-06-15 16:57:00,21.865,21.895,21.845,21.87,6215.0,,,,,,,,,,,,,,,
2020-06-15 16:58:00,21.86,21.87,21.825,21.84,7347.0,,,,,,,,,,,,,,,
2020-06-15 16:59:00,21.845,21.86,21.805,21.805,3632.0,,,,,,,,,,,,,,,
2020-06-15 17:00:00,21.815,21.845,21.8,21.835,7207.0,,,,,,,,,,,,,,,
2020-06-15 17:01:00,21.84,21.87,21.84,21.855,4660.0,,,,,,,,,,,,,,,
2020-06-15 17:02:00,21.87,21.925,21.87,21.925,5354.0,,,,,,,,,,,,,,,
2020-06-15 17:03:00,21.92,21.94,21.905,21.925,7219.0,,,,,,,,,,,,,,,
2020-06-15 17:04:00,21.945,22.025,21.945,22.02,15601.0,,,,,,,,,,,,,,,
2020-06-15 17:05:00,22.015,22.045,22.0,22.015,3876.0,,,,,,,,,,,,,,,
2020-06-15 17:06:00,22.005,22.06,21.975,22.055,9162.0,,,,,,,,,,,,,,,
2020-06-15 17:07:00,22.06,22.08,22.045,22.05,11621.0,,,,,,,,,,,,,,,
2020-06-15 17:08:00,22.04,22.07,22.035,22.05,6632.0,,,,,,,,,,,,,,,
2020-06-15 17:09:00,22.06,22.13,22.06,22.115,6265.0,,,,,,,,,,,,,,,
2020-06-15 17:10:00,22.115,22.14,22.08,22.105,12802.0,,,,,,,,,,,,,,,
2020-06-15 17:11:00,22.115,22.115,21.99,22.0,17680.0,,,,,,,,,,,,,,,
2020-06-15 17:12:00,22.025,22.03,21.955,21.955,11115.0,,,,,,,,,,,,,,,
2020-06-15 17:13:00,21.955,22.04,21.955,22.04,5774.0,,,,,,,,,,,,,,,
2020-06-15 17:14:00,22.04,22.065,22.025,22.06,13459.0,,,,,,,,,,,,,,,
2020-06-15 17:15:00,22.045,22.055,22.025,22.035,3588.0,,,,,,,,,,,,,,,
2020-06-15 17:16:00,22.02,22.035,21.965,21.98,11125.0,,,,,,,,,,,,,,,
2020-06-15 17:17:00,21.96,21.98,21.95,21.96,4339.0,,,,,,,,,,,,,,,
2020-06-15 17:18:00,21.975,21.995,21.945,21.945,15620.0,,,,,,,,,,,,,,,
2020-06-15 17:19:00,21.935,21.965,21.935,21.94,5848.0,,,,,,,,,,,,,,,
2020-06-15 17:20:00,21.94,21.97,21.92,21.95,2927.0,,,,,,,,,,,,,,,
2020-06-15 17:21:00,21.95,21.965,21.93,21.965,5063.0,,,,,,,,,,,,,,,
2020-06-15 17:22:00,21.94,21.94,21.875,21.875,15255.0,,,,,,,,,,,,,,,
2020-06-15 17:23:00,21.865,21.92,21.86,21.9,6134.0,,,,,,,,,,,,,,,
2020-06-15 17:24:00,21.89,21.935,21.88,21.92,24128.0,,,,,,,,,,,,,,,
2020-06-15 17:25:00,21.92,21.95,21.905,21.945,6929.0,,,,,,,,,,,,,,,
2020-06-15 17:26:00,21.95,21.98,21.92,21.95,9605.0,,,,,,,,,,,,,,,
2020-06-15 17:27:00,21.95,21.95,21.9,21.9,9102.0,,,,,,,,,,,,,,,
2020-06-15 17:28:00,21.87,21.92,21.865,21.92,5976.0,,,,,,,,,,,,,,,
2020-06-15 17:29:00,21.905,21.99,21.9,21.985,14783.0,,,,,,,,,,,,,,,
2020-06-15 17:30:00,21.985,21.995,21.955,21.98,21029.0,,,,,,,,,,,,,,,
2020-06-15 17:36:00,21.895,21.895,21.895,21.895,392183.0,,,,,,,,,,,,,,,
